Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时54分51秒   999     69106   19.00    5.00    0.00    0.00   24.00     0   1024.00      0.00 2673120  122696   0.38  beam.smp
11时56分42秒   999     69106  256.00  102.00    0.00    0.00  358.00     0    218.00      0.00 2726232  164244   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分43秒   999     69106  262.00  104.00    0.00    0.00  366.00     0    630.00      0.00 2727256  164600   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分44秒   999     69106  264.00   97.00    0.00    0.00  361.00     0    386.00      0.00 2727768  164696   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分45秒   999     69106  254.00  114.00    0.00    0.00  368.00     0    455.00      0.00 2727256  164884   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分46秒   999     69106  252.00  111.00    0.00    0.00  363.00     0    357.00      0.00 2727256  164100   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分47秒   999     69106  253.00  118.00    0.00    0.00  371.00     0    928.00      0.00 2728280  165140   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分48秒   999     69106  251.00  112.00    0.00    0.00  363.00     0    240.00      0.00 2726744  164144   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分49秒   999     69106  259.00  107.00    0.00    0.00  366.00     0    651.00      0.00 2727768  164724   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分50秒   999     69106  260.00  110.00    0.00    0.00  370.00     0    257.00      0.00 2726744  164564   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分51秒   999     69106  252.00  116.00    0.00    0.00  368.00     0    662.00      0.00 2728280  165240   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分52秒   999     69106  254.00  114.00    0.00    0.00  368.00     0    442.00      0.00 2726744  164424   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分53秒   999     69106  254.00  113.00    0.00    0.00  367.00     0    505.00      0.00 2726744  164568   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分54秒   999     69106  264.00  106.00    0.00    0.00  370.00     0    710.00      0.00 2728280  165488   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分55秒   999     69106  257.00  117.00    0.00    0.00  374.00     0   1088.00      0.00 2729304  166396   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分56秒   999     69106  274.00  103.00    0.00    0.00  377.00     0    340.00      0.00 2728280  165264   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分57秒   999     69106  265.00  111.00    0.00    0.00  376.00     0    426.00      0.00 2728280  165364   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分58秒   999     69106  276.00  101.00    0.00    0.00  377.00     0    674.00      0.00 2729304  165952   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分59秒   999     69106  254.00  111.00    0.00    0.00  365.00     0    139.00      0.00 2727768  165308   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分00秒   999     69106  262.00  105.00    0.00    0.00  367.00     0    555.00      0.00 2727768  165152   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分01秒   999     69106  265.00  109.00    0.00    0.00  374.00     0    606.00      0.00 2729304  165324   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分02秒   999     69106  258.00  108.00    0.00    0.00  366.00     0     60.00      0.00 2727256  164972   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分03秒   999     69106  258.00  108.00    0.00    0.00  366.00     0    201.00      0.00 2726232  163984   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分04秒   999     69106  262.00  109.00    0.00    0.00  371.00     0    968.00      0.00 2728280  165704   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分05秒   999     69106  264.00   98.00    0.00    0.00  362.00     0    395.00      0.00 2727256  165332   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分06秒   999     69106  252.00  114.00    0.00    0.00  366.00     0    331.00      0.00 2727256  164364   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分07秒   999     69106  258.00  111.00    0.00    0.00  369.00     0    864.00      0.00 2728280  165760   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分08秒   999     69106  252.00  117.00    0.00    0.00  369.00     0    334.00      0.00 2727768  164608   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分09秒   999     69106  262.00  105.00    0.00    0.00  367.00     0    339.00      0.00 2727768  164748   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分10秒   999     69106  255.00  108.00    0.00    0.00  363.00     0    286.00      0.00 2727256  164308   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分11秒   999     69106  263.00  103.00    0.00    0.00  366.00     0    796.00      0.00 2728280  165576   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分12秒   999     69106  259.00  115.00    0.00    0.00  374.00     0    613.00      0.00 2727768  165264   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分13秒   999     69106  267.00  102.00    0.00    0.00  369.00     0    496.00      0.00 2727768  165272   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分14秒   999     69106  267.00  102.00    0.00    0.00  369.00     0    457.00      0.00 2728280  165164   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分15秒   999     69106  251.00  121.00    0.00    0.00  372.00     0    766.00      0.00 2728792  166476   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分16秒   999     69106  259.00  114.00    0.00    0.00  373.00     0    357.00      0.00 2728280  165492   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分17秒   999     69106  258.00  116.00    0.00    0.00  374.00     0    333.00      0.00 2727768  165424   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分18秒   999     69106  258.00  117.00    0.00    0.00  375.00     0    910.00      0.00 2728792  166012   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分19秒   999     69106  252.00  123.00    0.00    0.00  375.00     0    544.00      0.00 2728280  166156   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分20秒   999     69106  269.00  108.00    0.00    0.00  377.00     0   1032.00      0.00 2729304  166608   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分21秒   999     69106  253.00  112.00    0.00    0.00  365.00     0    345.00      0.00 2728280  165860   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分22秒   999     69106  259.00  103.00    0.00    0.00  362.00     0    613.00      0.00 2727768  165360   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分23秒   999     69106  265.00  101.00    0.00    0.00  366.00     0    436.00      0.00 2727768  165516   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分24秒   999     69106  273.00   97.00    0.00    0.00  370.00     0    566.00      0.00 2728792  165628   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分25秒   999     69106  266.00  109.00    0.00    0.00  375.00     0    542.00      0.00 2728792  166312   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分26秒   999     69106  267.00  103.00    0.00    0.00  370.00     0    322.00      0.00 2727768  165720   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分27秒   999     69106  262.38  102.97    0.00    0.00  365.35     0    768.32      0.00 2729816  166900   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分28秒   999     69106  260.00  111.00    0.00    0.00  371.00     0    331.00      0.00 2728280  165976   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分29秒   999     69106  265.00  109.00    0.00    0.00  374.00     0    443.00      0.00 2727256  164772   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分30秒   999     69106  261.00  108.00    0.00    0.00  369.00     0    672.00      0.00 2728280  165636   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分31秒   999     69106  261.00  105.00    0.00    0.00  366.00     0    286.00      0.00 2727256  165448   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分32秒   999     69106  249.00  120.00    0.00    0.00  369.00     0    556.00      0.00 2727768  165020   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分33秒   999     69106  264.00  111.00    0.00    0.00  375.00     0    395.00      0.00 2728280  165344   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分34秒   999     69106  264.00  104.00    0.00    0.00  368.00     0    200.00      0.00 2727256  164924   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分35秒   999     69106  253.00  107.00    0.00    0.00  360.00     0    393.00      0.00 2726744  164692   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分36秒   999     69106  252.00  108.00    0.00    0.00  360.00     0    495.00      0.00 2727256  165252   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分37秒   999     69106  258.00  111.00    0.00    0.00  369.00     0    732.00      0.00 2727768  165252   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分38秒   999     69106  263.00  104.00    0.00    0.00  367.00     0    588.00      0.00 2728792  165840   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分39秒   999     69106  251.00  104.00    0.00    0.00  355.00     0    322.00      0.00 2727256  165456   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分40秒   999     69106  258.00  112.00    0.00    0.00  370.00     0    443.00      0.00 2727768  165072   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分41秒   999     69106  251.00  119.00    0.00    0.00  370.00     0    606.00      0.00 2728280  165220   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分42秒   999     69106  268.00  107.00    0.00    0.00  375.00     0    715.00      0.00 2728792  166124   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分43秒   999     69106  257.00  118.00    0.00    0.00  375.00     0    738.00      0.00 2728792  166012   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分44秒   999     69106  256.00  119.00    0.00    0.00  375.00     0    418.00      0.00 2727768  165076   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分45秒   999     69106  268.00  106.00    0.00    0.00  374.00     0    675.00      0.00 2727768  165600   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分46秒   999     69106  270.00  102.00    0.00    0.00  372.00     0    380.00      0.00 2727256  165180   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分47秒   999     69106  257.00  114.00    0.00    0.00  371.00     0    477.00      0.00 2727256  165020   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分48秒   999     69106  255.00  111.00    0.00    0.00  366.00     0    394.00      0.00 2726744  164816   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分49秒   999     69106  260.00  106.00    0.00    0.00  366.00     0    703.00      0.00 2726744  164812   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分50秒   999     69106  252.00  108.00    0.00    0.00  360.00     0    226.00      0.00 2725208  163808   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分51秒   999     69106  257.00  107.00    0.00    0.00  364.00     0    724.00      0.00 2726232  164000   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分52秒   999     69106  257.00  111.00    0.00    0.00  368.00     0   1246.00      0.00 2727768  165056   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分53秒   999     69106  254.00  109.00    0.00    0.00  363.00     0    515.00      0.00 2727256  164512   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分54秒   999     69106  250.00  118.00    0.00    0.00  368.00     0    430.00      0.00 2726232  164488   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分55秒   999     69106  261.00  113.00    0.00    0.00  374.00     0    778.00      0.00 2727256  164984   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分56秒   999     69106  259.00  117.00    0.00    0.00  376.00     0   1029.00      0.00 2728792  166604   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分57秒   999     69106  259.00  105.00    0.00    0.00  364.00     0    220.00      0.00 2727256  165108   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分58秒   999     69106  261.00  107.00    0.00    0.00  368.00     0    420.00      0.00 2726232  164224   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时57分59秒   999     69106  258.00  113.00    0.00    0.00  371.00     0   1081.00      0.00 2728792  166268   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分00秒   999     69106  253.00  120.00    0.00    0.00  373.00     0    555.00      0.00 2728792  165840   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分01秒   999     69106  262.00  108.00    0.00    0.00  370.00     0    358.00      0.00 2728280  165272   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分02秒   999     69106  256.00  110.00    0.00    0.00  366.00     0    697.00      0.00 2728792  165120   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分03秒   999     69106  267.00  102.00    0.00    0.00  369.00     0    589.00      0.00 2728280  165060   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分04秒   999     69106  267.00  104.00    0.00    0.00  371.00     0    369.00      0.00 2728552  164668   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分05秒   999     69106  265.00  107.00    0.00    0.00  372.00     0    601.00      0.00 2728040  164856   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分06秒   999     69106  265.00  108.00    0.00    0.00  373.00     0    616.00      0.00 2728040  165076   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分07秒   999     69106  263.00  110.00    0.00    0.00  373.00     0    510.00      0.00 2728040  164960   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分08秒   999     69106  269.00  106.00    0.00    0.00  375.00     0    455.00      0.00 2728040  164900   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分09秒   999     69106  253.00  119.00    0.00    0.00  372.00     0    613.00      0.00 2729064  165376   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分10秒   999     69106  268.00  104.00    0.00    0.00  372.00     0    627.00      0.00 2729064  166236   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分11秒   999     69106  257.00  116.00    0.00    0.00  373.00     0    793.00      0.00 2729576  165692   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分12秒   999     69106  266.00  105.00    0.00    0.00  371.00     0    442.00      0.00 2729064  165252   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分13秒   999     69106  261.00  110.00    0.00    0.00  371.00     0    540.00      0.00 2728552  165196   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分14秒   999     69106  261.00  110.00    0.00    0.00  371.00     0    406.00      0.00 2728040  165076   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分15秒   999     69106  255.00  116.00    0.00    0.00  371.00     0    546.00      0.00 2728824  165376   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分16秒   999     69106  260.00  102.00    0.00    0.00  362.00     0    254.00      0.00 2727800  164856   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分17秒   999     69106  255.00  112.00    0.00    0.00  367.00     0    474.00      0.00 2728824  164928   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分18秒   999     69106  267.00  103.00    0.00    0.00  370.00     0    159.00      0.00 2727288  164712   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分19秒   999     69106  258.00  111.00    0.00    0.00  369.00     0    341.00      0.00 2727288  164240   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分20秒   999     69106  263.00  106.00    0.00    0.00  369.00     0    682.00      0.00 2728824  165180   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分21秒   999     69106  253.00  113.00    0.00    0.00  366.00     0    489.00      0.00 2728824  164972   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分22秒   999     69106  264.00  105.00    0.00    0.00  369.00     0    289.00      0.00 2728312  165080   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分23秒   999     69106  262.00  108.00    0.00    0.00  370.00     0    582.00      0.00 2728312  165064   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分24秒   999     69106  262.00  103.00    0.00    0.00  365.00     0    625.00      0.00 2728312  165356   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分25秒   999     69106  252.00  112.00    0.00    0.00  364.00     0    332.00      0.00 2728312  164808   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分26秒   999     69106  256.00  117.00    0.00    0.00  373.00     0   1048.00      0.00 2728824  165260   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分27秒   999     69106  250.00  118.00    0.00    0.00  368.00     0    253.00      0.00 2727800  165072   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分28秒   999     69106  252.00  113.00    0.00    0.00  365.00     0    481.00      0.00 2727288  164548   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分29秒   999     69106  257.00  110.00    0.00    0.00  367.00     0    748.00      0.00 2728824  165388   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分30秒   999     69106  265.00   97.00    0.00    0.00  362.00     0    427.00      0.00 2728312  164720   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分31秒   999     69106  254.00  107.00    0.00    0.00  361.00     0    249.00      0.00 2727288  164764   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分32秒   999     69106  242.00  118.00    0.00    0.00  360.00     0    458.00      0.00 2727288  164664   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分33秒   999     69106  256.00  112.00    0.00    0.00  368.00     0    616.00      0.00 2727800  164652   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
