Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分47秒   999     98963   23.00   10.00    0.00    0.00   33.00     3   1028.00      0.00 2673724  121320   0.37  beam.smp
07时13分38秒   999     98963  259.00  109.00    0.00    0.00  368.00     3    487.00      0.00 2715092  152388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分39秒   999     98963  257.00  115.00    0.00    0.00  372.00     3    640.00      0.00 2715604  152504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分40秒   999     98963  256.00  107.00    0.00    0.00  363.00     3    620.00      0.00 2714948  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分41秒   999     98963  258.00  109.00    0.00    0.00  367.00     3    415.00      0.00 2714436  152200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分42秒   999     98963  253.00  116.00    0.00    0.00  369.00     3   1128.00      0.00 2718528  154856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分43秒   999     98963  261.00  108.00    0.00    0.00  369.00     3    471.00      0.00 2716992  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分44秒   999     98963  255.00  111.00    0.00    0.00  366.00     3    384.00      0.00 2715456  152436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分45秒   999     98963  257.00  110.00    0.00    0.00  367.00     3    554.00      0.00 2715968  152752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分46秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    760.00      0.00 2716480  153228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分47秒   999     98963  256.00  108.00    0.00    0.00  364.00     3    248.00      0.00 2715968  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分48秒   999     98963  257.00  111.00    0.00    0.00  368.00     3    462.00      0.00 2715968  152564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分49秒   999     98963  260.00  111.00    0.00    0.00  371.00     3    664.00      0.00 2716480  152736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分50秒   999     98963  258.00  112.00    0.00    0.00  370.00     3    860.00      0.00 2715968  152720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分51秒   999     98963  274.00  101.00    0.00    0.00  375.00     3   1148.00      0.00 2717504  153660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分52秒   999     98963  261.00  104.00    0.00    0.00  365.00     3    570.00      0.00 2715968  152876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分53秒   999     98963  260.00  106.00    0.00    0.00  366.00     3    939.00      0.00 2715456  152540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分54秒   999     98963  265.00  105.00    0.00    0.00  370.00     3    591.00      0.00 2715728  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分55秒   999     98963  262.00  106.00    0.00    0.00  368.00     3    620.00      0.00 2715216  152688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分56秒   999     98963  259.00  111.00    0.00    0.00  370.00     3    990.00      0.00 2717264  153664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分57秒   999     98963  277.00   95.00    0.00    0.00  372.00     3    772.00      0.00 2717776  153648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分58秒   999     98963  262.00  103.00    0.00    0.00  365.00     3    573.00      0.00 2716240  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分59秒   999     98963  258.00  111.00    0.00    0.00  369.00     3    450.00      0.00 2715728  152348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分00秒   999     98963  268.00  104.00    0.00    0.00  372.00     3    917.00      0.00 2716240  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分01秒   999     98963  263.00  110.00    0.00    0.00  373.00     3    567.00      0.00 2716752  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分02秒   999     98963  259.00  107.00    0.00    0.00  366.00     3    663.00      0.00 2715728  152668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分03秒   999     98963  258.00  107.00    0.00    0.00  365.00     3    183.00      0.00 2714192  151892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分04秒   999     98963  252.00  113.00    0.00    0.00  365.00     3    952.00      0.00 2715216  152160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分05秒   999     98963  252.00  114.00    0.00    0.00  366.00     3    602.00      0.00 2716608  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分06秒   999     98963  258.00  111.00    0.00    0.00  369.00     3    593.00      0.00 2716096  153324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分07秒   999     98963  252.00  114.00    0.00    0.00  366.00     3    552.00      0.00 2715584  152712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分08秒   999     98963  264.00  110.00    0.00    0.00  374.00     3    826.00      0.00 2717120  153828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分09秒   999     98963  259.00  112.00    0.00    0.00  371.00     3    603.00      0.00 2716096  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分10秒   999     98963  258.00  108.00    0.00    0.00  366.00     3    435.00      0.00 2715072  152928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分11秒   999     98963  260.00  108.00    0.00    0.00  368.00     3    681.00      0.00 2716608  154008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分12秒   999     98963  261.00  110.00    0.00    0.00  371.00     3    220.00      0.00 2715584  153236   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分13秒   999     98963  263.00  102.00    0.00    0.00  365.00     3    926.00      0.00 2717120  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分14秒   999     98963  267.00   99.00    0.00    0.00  366.00     3    386.00      0.00 2716096  153816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分15秒   999     98963  262.00  112.00    0.00    0.00  374.00     3    391.00      0.00 2715584  153452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分16秒   999     98963  268.00  107.00    0.00    0.00  375.00     3    907.00      0.00 2716608  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分17秒   999     98963  246.00  121.00    0.00    0.00  367.00     3    535.00      0.00 2716608  153788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分18秒   999     98963  249.00  116.00    0.00    0.00  365.00     3    281.00      0.00 2715584  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分19秒   999     98963  265.00  101.00    0.00    0.00  366.00     3    463.00      0.00 2716096  153568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分20秒   999     98963  253.00  110.00    0.00    0.00  363.00     3    431.00      0.00 2716608  153184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分21秒   999     98963  263.00  103.00    0.00    0.00  366.00     3    345.00      0.00 2716096  152784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分22秒   999     98963  269.00   97.00    0.00    0.00  366.00     3    548.00      0.00 2716608  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分23秒   999     98963  258.00  105.00    0.00    0.00  363.00     3    226.00      0.00 2715584  153240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分24秒   999     98963  260.00  104.00    0.00    0.00  364.00     3    314.00      0.00 2715072  152320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分25秒   999     98963  261.00  109.00    0.00    0.00  370.00     3    689.00      0.00 2716608  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分26秒   999     98963  260.00  112.00    0.00    0.00  372.00     3    417.00      0.00 2716096  153416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分27秒   999     98963  257.00  107.00    0.00    0.00  364.00     3    761.00      0.00 2715584  153076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分28秒   999     98963  256.00  108.00    0.00    0.00  364.00     3    791.00      0.00 2717632  154660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分29秒   999     98963  257.00  108.00    0.00    0.00  365.00     3     30.00      0.00 2715952  153840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分30秒   999     98963  245.00  121.00    0.00    0.00  366.00     3    213.00      0.00 2714928  152788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分31秒   999     98963  254.00  108.00    0.00    0.00  362.00     3    568.00      0.00 2715952  152996   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分32秒   999     98963  262.00  104.00    0.00    0.00  366.00     3    486.00      0.00 2715952  153128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分33秒   999     98963  265.00  103.00    0.00    0.00  368.00     3    446.00      0.00 2715440  153128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分34秒   999     98963  260.00  111.00    0.00    0.00  371.00     3    525.00      0.00 2716464  153208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分35秒   999     98963  258.00  117.00    0.00    0.00  375.00     3    680.00      0.00 2716976  153976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分36秒   999     98963  259.00  115.00    0.00    0.00  374.00     3    523.00      0.00 2716464  153764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分37秒   999     98963  258.00  116.00    0.00    0.00  374.00     3    509.00      0.00 2716464  154156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分38秒   999     98963  256.00  117.00    0.00    0.00  373.00     3    850.00      0.00 2716976  154248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分39秒   999     98963  255.00  106.00    0.00    0.00  361.00     3    179.00      0.00 2715440  153212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分40秒   999     98963  248.00  118.00    0.00    0.00  366.00     3    447.00      0.00 2716464  153604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分41秒   999     98963  255.00  108.00    0.00    0.00  363.00     3    362.00      0.00 2715440  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分42秒   999     98963  244.00  118.00    0.00    0.00  362.00     3    570.00      0.00 2715952  153504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分43秒   999     98963  271.00   92.00    0.00    0.00  363.00     3    361.00      0.00 2715952  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分44秒   999     98963  253.00  112.00    0.00    0.00  365.00     3    872.00      0.00 2716976  154428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分45秒   999     98963  247.00  117.00    0.00    0.00  364.00     3    427.00      0.00 2716976  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分46秒   999     98963  248.00  114.00    0.00    0.00  362.00     3    163.00      0.00 2715440  152912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分47秒   999     98963  248.00  115.00    0.00    0.00  363.00     3    445.00      0.00 2716464  153856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分48秒   999     98963  258.00  105.00    0.00    0.00  363.00     3    438.00      0.00 2716464  153472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分49秒   999     98963  260.00  109.00    0.00    0.00  369.00     3    353.00      0.00 2716464  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分50秒   999     98963  257.00  116.00    0.00    0.00  373.00     3    493.00      0.00 2716464  153860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分51秒   999     98963  259.00  107.00    0.00    0.00  366.00     3    242.00      0.00 2715440  152784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分52秒   999     98963  244.00  119.00    0.00    0.00  363.00     3    763.00      0.00 2716976  153332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分53秒   999     98963  255.00  110.00    0.00    0.00  365.00     3    405.00      0.00 2716464  153136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分54秒   999     98963  258.00  111.00    0.00    0.00  369.00     3    431.00      0.00 2715952  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分55秒   999     98963  256.00  111.00    0.00    0.00  367.00     3    581.00      0.00 2716464  153908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分56秒   999     98963  259.00  108.00    0.00    0.00  367.00     3    393.00      0.00 2715952  153536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分57秒   999     98963  263.00  103.00    0.00    0.00  366.00     3    311.00      0.00 2714928  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分58秒   999     98963  251.00  116.00    0.00    0.00  367.00     3    425.00      0.00 2715440  152804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时14分59秒   999     98963  256.00  114.00    0.00    0.00  370.00     3    397.00      0.00 2714928  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分00秒   999     98963  271.00  106.00    0.00    0.00  377.00     3    896.00      0.00 2717564  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分01秒   999     98963  267.00  108.00    0.00    0.00  375.00     3    717.00      0.00 2717052  153532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分02秒   999     98963  256.00  118.00    0.00    0.00  374.00     3    558.00      0.00 2717052  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分03秒   999     98963  265.00  109.00    0.00    0.00  374.00     3    693.00      0.00 2717052  154008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分04秒   999     98963  275.00  102.00    0.00    0.00  377.00     3    538.00      0.00 2717564  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分05秒   999     98963  256.00  120.00    0.00    0.00  376.00     3    784.00      0.00 2719100  155756   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分06秒   999     98963  269.00  107.00    0.00    0.00  376.00     3    620.00      0.00 2718588  155684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分07秒   999     98963  262.00  115.00    0.00    0.00  377.00     3    413.00      0.00 2716888  154164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分08秒   999     98963  266.00  111.00    0.00    0.00  377.00     3    846.00      0.00 2718424  154352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分09秒   999     98963  260.00  103.00    0.00    0.00  363.00     3    406.00      0.00 2716888  154032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分10秒   999     98963  257.00  110.00    0.00    0.00  367.00     3    498.00      0.00 2716888  153416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分11秒   999     98963  254.00  114.00    0.00    0.00  368.00     3    561.00      0.00 2717400  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分12秒   999     98963  257.00  113.00    0.00    0.00  370.00     3    580.00      0.00 2716376  153024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分13秒   999     98963  268.00  102.00    0.00    0.00  370.00     3    257.00      0.00 2715352  152764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分14秒   999     98963  258.00  108.00    0.00    0.00  366.00     3    700.00      0.00 2715864  153200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分15秒   999     98963  252.00  112.00    0.00    0.00  364.00     3    417.00      0.00 2715864  152756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分16秒   999     98963  261.00  104.00    0.00    0.00  365.00     3    759.00      0.00 2717400  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分17秒   999     98963  260.00  106.00    0.00    0.00  366.00     3    475.00      0.00 2716888  153668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分18秒   999     98963  260.00  107.00    0.00    0.00  367.00     3    362.00      0.00 2715864  153596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分19秒   999     98963  256.00  114.00    0.00    0.00  370.00     3    580.00      0.00 2715864  153328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分20秒   999     98963  267.00  105.00    0.00    0.00  372.00     3    741.00      0.00 2715864  154016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分21秒   999     98963  262.00  112.00    0.00    0.00  374.00     3    593.00      0.00 2716376  154628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分22秒   999     98963  269.00  108.00    0.00    0.00  377.00     3    735.00      0.00 2717400  154808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分23秒   999     98963  266.00  108.00    0.00    0.00  374.00     3    615.00      0.00 2715864  154124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分24秒   999     98963  263.00  109.00    0.00    0.00  372.00     3    428.00      0.00 2715864  154048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分25秒   999     98963  260.00  112.00    0.00    0.00  372.00     3    546.00      0.00 2716376  154088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分26秒   999     98963  254.00  118.00    0.00    0.00  372.00     3    498.00      0.00 2715864  153908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分27秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    432.00      0.00 2715864  153784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分28秒   999     98963  261.00  108.00    0.00    0.00  369.00     3    239.00      0.00 2714840  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分29秒   999     98963  262.00  107.00    0.00    0.00  369.00     3    655.00      0.00 2715372  153736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
