Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时32分44秒   999    103102    4.00    1.00    0.00    0.00    5.00     0     72.00      0.00 2673100  117440   0.36  beam.smp
13时34分35秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    384.00      0.00 2725840  161620   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分36秒   999    103102  275.00  101.00    0.00    0.00  376.00     0    225.00      0.00 2726864  162132   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分37秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    265.00      0.00 2725840  161788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分38秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    259.00      0.00 2726352  161936   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分39秒   999    103102  266.00  113.00    0.00    0.00  379.00     0    312.00      0.00 2726352  161524   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分40秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    398.00      0.00 2725840  161604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分41秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    204.00      0.00 2724816  160616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分42秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    430.00      0.00 2725840  160468   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分43秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    247.00      0.00 2725840  160700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分44秒   999    103102  265.00  112.00    0.00    0.00  377.00     0    338.00      0.00 2725328  160244   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分45秒   999    103102  265.00  113.00    0.00    0.00  378.00     0    394.00      0.00 2726352  160392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分46秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    475.00      0.00 2725328  160296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分47秒   999    103102  272.00  107.00    0.00    0.00  379.00     0    348.00      0.00 2725840  160936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分48秒   999    103102  258.00  119.00    0.00    0.00  377.00     0    408.00      0.00 2725328  160708   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分49秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    410.00      0.00 2725840  161520   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分50秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    232.00      0.00 2725328  160528   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分51秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    360.00      0.00 2725840  161416   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分52秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    292.00      0.00 2725328  161556   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分53秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    135.00      0.00 2725328  160720   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分54秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    636.00      0.00 2726864  161348   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分55秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    304.00      0.00 2725328  161648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分56秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    289.00      0.00 2724816  161040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分57秒   999    103102  258.00  120.00    0.00    0.00  378.00     0    391.00      0.00 2725840  161508   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分58秒   999    103102  271.00  106.00    0.00    0.00  377.00     0    322.00      0.00 2725328  161336   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分59秒   999    103102  263.00  114.00    0.00    0.00  377.00     0    422.00      0.00 2726352  161268   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分00秒   999    103102  259.00  118.00    0.00    0.00  377.00     0    377.00      0.00 2725840  161024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分01秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    261.00      0.00 2726352  161920   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分02秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    299.00      0.00 2726352  161632   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分03秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    297.00      0.00 2725840  161368   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分04秒   999    103102  263.00  114.00    0.00    0.00  377.00     0    143.00      0.00 2724304  160724   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分05秒   999    103102  258.00  120.00    0.00    0.00  378.00     0    535.00      0.00 2725840  161484   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分06秒   999    103102  280.00   96.00    0.00    0.00  376.00     0    301.00      0.00 2724816  161216   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分07秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    169.00      0.00 2725744  161472   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分08秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    124.00      0.00 2724208  160360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分09秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    381.00      0.00 2725232  160448   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分10秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    449.00      0.00 2725744  160992   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分11秒   999    103102  279.00  100.00    0.00    0.00  379.00     0    366.00      0.00 2724720  160924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分12秒   999    103102  276.00  102.00    0.00    0.00  378.00     0    352.00      0.00 2725232  160840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分13秒   999    103102  267.00  109.00    0.00    0.00  376.00     0    165.00      0.00 2725232  160444   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分14秒   999    103102  263.00  114.00    0.00    0.00  377.00     0    437.00      0.00 2724720  160484   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分15秒   999    103102  274.00  103.00    0.00    0.00  377.00     0    403.00      0.00 2724720  160144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分16秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    479.00      0.00 2724720  160112   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分17秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    376.00      0.00 2724208  160528   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分18秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    456.00      0.00 2725232  160792   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分19秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    359.00      0.00 2725232  160152   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分20秒   999    103102  266.00  111.00    0.00    0.00  377.00     0    317.00      0.00 2724208  159664   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分21秒   999    103102  265.00  115.00    0.00    0.00  380.00     0    521.00      0.00 2724720  160772   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分22秒   999    103102  264.00  113.00    0.00    0.00  377.00     0    586.00      0.00 2725744  161652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分23秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    201.00      0.00 2724720  161136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分24秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    302.00      0.00 2724720  160908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分25秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    251.00      0.00 2724720  161112   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分26秒   999    103102  274.00  103.00    0.00    0.00  377.00     0    183.00      0.00 2724208  160252   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分27秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    478.00      0.00 2724720  160716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分28秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    499.00      0.00 2725232  160340   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分29秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    400.00      0.00 2724720  161000   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分30秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    435.00      0.00 2726256  161940   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分31秒   999    103102  279.00   99.00    0.00    0.00  378.00     0    216.00      0.00 2725232  161216   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分32秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    360.00      0.00 2725232  160884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分33秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    475.00      0.00 2725232  161520   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分34秒   999    103102  265.00  112.00    0.00    0.00  377.00     0    386.00      0.00 2726256  161812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分35秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    378.00      0.00 2725232  161228   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分36秒   999    103102  266.00  113.00    0.00    0.00  379.00     0    219.00      0.00 2725088  160676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分37秒   999    103102  266.00  111.00    0.00    0.00  377.00     0    322.00      0.00 2726624  160756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分38秒   999    103102  266.00  112.00    0.00    0.00  378.00     0    341.00      0.00 2725088  160720   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分39秒   999    103102  277.00  100.00    0.00    0.00  377.00     0    390.00      0.00 2725088  161088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分40秒   999    103102  265.00  112.00    0.00    0.00  377.00     0    252.00      0.00 2724576  160240   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分41秒   999    103102  279.00  100.00    0.00    0.00  379.00     0    559.00      0.00 2725600  160896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分42秒   999    103102  266.00  110.00    0.00    0.00  376.00     0    434.00      0.00 2726624  161380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分43秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    283.00      0.00 2726624  161748   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分44秒   999    103102  260.00  117.00    0.00    0.00  377.00     0    256.00      0.00 2725088  161460   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分45秒   999    103102  265.00  113.00    0.00    0.00  378.00     0    176.00      0.00 2724576  161056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分46秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    483.00      0.00 2725088  161164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分47秒   999    103102  276.00  102.00    0.00    0.00  378.00     0    415.00      0.00 2724576  161040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分48秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    371.00      0.00 2725600  161036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分49秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    517.00      0.00 2726112  161288   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分50秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    376.00      0.00 2725088  161448   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分51秒   999    103102  272.00  103.00    0.00    0.00  375.00     0    389.00      0.00 2726112  161740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分52秒   999    103102  265.00  113.00    0.00    0.00  378.00     0    203.00      0.00 2725088  160856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分53秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    396.00      0.00 2724576  160132   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分54秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    423.00      0.00 2724576  160604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分55秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    382.00      0.00 2724576  160568   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分56秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    600.00      0.00 2725088  160872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分57秒   999    103102  266.00  111.00    0.00    0.00  377.00     0    382.00      0.00 2721648  158440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分58秒   999    103102  272.00  105.00    0.00    0.00  377.00     0     17.00      0.00 2719600  155760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时35分59秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    518.00      0.00 2719088  155452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分00秒   999    103102  258.00  118.00    0.00    0.00  376.00     0    148.00      0.00 2717552  154616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分01秒   999    103102  271.00  106.00    0.00    0.00  377.00     0     58.00      0.00 2716528  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分02秒   999    103102  279.00   98.00    0.00    0.00  377.00     0    224.00      0.00 2716528  152736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分03秒   999    103102  276.00  102.00    0.00    0.00  378.00     0    416.00      0.00 2716528  153460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分04秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    340.00      0.00 2716528  152952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分05秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    583.00      0.00 2717552  154468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分06秒   999    103102  270.00  107.00    0.00    0.00  377.00     0     97.00      0.00 2716528  152808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分07秒   999    103102  264.00  114.00    0.00    0.00  378.00     0    477.00      0.00 2717040  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分08秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    100.00      0.00 2717040  154124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分09秒   999    103102  277.00  100.00    0.00    0.00  377.00     0    181.00      0.00 2717040  154084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分10秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    237.00      0.00 2716528  153168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分11秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    464.00      0.00 2717184  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分12秒   999    103102  275.00  101.00    0.00    0.00  376.00     0    484.00      0.00 2716160  153160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分13秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    503.00      0.00 2716672  153224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分14秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    396.00      0.00 2717184  153948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分15秒   999    103102  265.00  113.00    0.00    0.00  378.00     0    555.00      0.00 2718208  154388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分16秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    162.00      0.00 2716160  153188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分17秒   999    103102  273.00  106.00    0.00    0.00  379.00     0    184.00      0.00 2716308  152720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分18秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    300.00      0.00 2715284  152420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分19秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    381.00      0.00 2715796  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分20秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    593.00      0.00 2717604  154272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分21秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    202.00      0.00 2716580  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分22秒   999    103102  262.00  116.00    0.00    0.00  378.00     0    205.00      0.00 2715556  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分23秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    237.00      0.00 2716068  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分24秒   999    103102  262.00  116.00    0.00    0.00  378.00     0    142.00      0.00 2718116  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分25秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    148.00      0.00 2717092  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分26秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    388.00      0.00 2717604  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分27秒   999    103102  265.00  112.00    0.00    0.00  377.00     0    383.00      0.00 2716580  153460   0.47  beam.smp
