Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分11秒   999     48927    3.00    3.00    0.00    0.00    6.00     2    297.00      0.00 2674272  118640   0.36  beam.smp
00时02分02秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    828.00      0.00 2722732  156256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分03秒   999     48927  228.00   97.00    0.00    0.00  325.00     2    248.00      0.00 2721708  155712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分04秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    582.00      0.00 2721708  155180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分05秒   999     48927  220.00  106.00    0.00    0.00  326.00     2   1050.00      0.00 2723244  156288   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分06秒   999     48927  222.00  104.00    0.00    0.00  326.00     2    601.00      0.00 2723244  156332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分07秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    530.00      0.00 2722220  156196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分08秒   999     48927  227.00  102.00    0.00    0.00  329.00     2    742.00      0.00 2723244  156820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分09秒   999     48927  231.00   95.00    0.00    0.00  326.00     2    250.00      0.00 2721196  155428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分10秒   999     48927  218.00  110.00    0.00    0.00  328.00     2    525.00      0.00 2722220  155356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分11秒   999     48927  210.00  118.00    0.00    0.00  328.00     2    640.00      0.00 2722220  155896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分12秒   999     48927  228.00   93.00    0.00    0.00  321.00     2    233.00      0.00 2721196  155108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分13秒   999     48927  218.00  105.00    0.00    0.00  323.00     2    894.00      0.00 2722988  156812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分14秒   999     48927  233.00   93.00    0.00    0.00  326.00     2    540.00      0.00 2722476  156172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分15秒   999     48927  227.00  101.00    0.00    0.00  328.00     2    572.00      0.00 2722988  155868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分16秒   999     48927  224.00  101.00    0.00    0.00  325.00     2    387.00      0.00 2722220  155808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分17秒   999     48927  224.00  103.00    0.00    0.00  327.00     2    729.00      0.00 2722732  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分18秒   999     48927  215.00  111.00    0.00    0.00  326.00     2    329.00      0.00 2722220  155948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分19秒   999     48927  216.00  112.00    0.00    0.00  328.00     2    486.00      0.00 2721708  154960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分20秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    589.00      0.00 2721708  155080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分21秒   999     48927  229.00   99.00    0.00    0.00  328.00     2    537.00      0.00 2722220  156224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分22秒   999     48927  233.00   95.00    0.00    0.00  328.00     2    853.00      0.00 2723244  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分23秒   999     48927  218.00  108.00    0.00    0.00  326.00     2    359.00      0.00 2722220  155976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分24秒   999     48927  223.00  102.00    0.00    0.00  325.00     2    425.00      0.00 2722732  156152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分25秒   999     48927  227.00  100.00    0.00    0.00  327.00     2    737.00      0.00 2722220  156648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分26秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    496.00      0.00 2722220  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分27秒   999     48927  224.00  104.00    0.00    0.00  328.00     2    790.00      0.00 2723244  156168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分28秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    870.00      0.00 2722220  156636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分29秒   999     48927  223.00  105.00    0.00    0.00  328.00     2    559.00      0.00 2723244  156624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分30秒   999     48927  234.00   93.00    0.00    0.00  327.00     2    333.00      0.00 2721196  155412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分31秒   999     48927  240.00   87.00    0.00    0.00  327.00     2    630.00      0.00 2722732  155796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分32秒   999     48927  221.00  105.00    0.00    0.00  326.00     2    588.00      0.00 2722732  156276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分33秒   999     48927  229.00   98.00    0.00    0.00  327.00     2    334.00      0.00 2721708  156144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分34秒   999     48927  230.00   96.00    0.00    0.00  326.00     2    275.00      0.00 2721468  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分35秒   999     48927  230.00   98.00    0.00    0.00  328.00     2    682.00      0.00 2723004  156764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分36秒   999     48927  216.00  110.00    0.00    0.00  326.00     2    528.00      0.00 2722492  156800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分37秒   999     48927  234.00   93.00    0.00    0.00  327.00     2    236.00      0.00 2721980  155652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分38秒   999     48927  227.00   99.00    0.00    0.00  326.00     2    614.00      0.00 2722252  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分39秒   999     48927  223.00  103.00    0.00    0.00  326.00     2    477.00      0.00 2722764  156280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分40秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    569.00      0.00 2722252  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分41秒   999     48927  227.00   99.00    0.00    0.00  326.00     2    667.00      0.00 2723276  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分42秒   999     48927  215.00  116.00    0.00    0.00  331.00     2    469.00      0.00 2722764  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分43秒   999     48927  218.00  111.00    0.00    0.00  329.00     2    805.00      0.00 2723020  156676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分44秒   999     48927  229.00  100.00    0.00    0.00  329.00     2    164.00      0.00 2721328  155740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分45秒   999     48927  219.00  108.00    0.00    0.00  327.00     2    502.00      0.00 2722096  155812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分46秒   999     48927  230.00   97.00    0.00    0.00  327.00     2    231.00      0.00 2721072  155280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分47秒   999     48927  221.00  106.00    0.00    0.00  327.00     2    487.00      0.00 2721584  155460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分48秒   999     48927  220.00  108.00    0.00    0.00  328.00     2    349.00      0.00 2720560  155096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分49秒   999     48927  222.00  106.00    0.00    0.00  328.00     2    604.00      0.00 2721584  155620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分50秒   999     48927  221.00  107.00    0.00    0.00  328.00     2    418.00      0.00 2721584  155676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分51秒   999     48927  217.00  103.00    0.00    0.00  320.00     2    343.00      0.00 2721584  154760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分52秒   999     48927  223.00  102.00    0.00    0.00  325.00     2    541.00      0.00 2721072  155312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分53秒   999     48927  223.00  103.00    0.00    0.00  326.00     2    197.00      0.00 2720048  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分54秒   999     48927  234.00   92.00    0.00    0.00  326.00     2    717.00      0.00 2721072  155072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分55秒   999     48927  223.00  104.00    0.00    0.00  327.00     2    583.00      0.00 2722096  155652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分56秒   999     48927  235.00   93.00    0.00    0.00  328.00     2    535.00      0.00 2722608  156384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分57秒   999     48927  223.00  104.00    0.00    0.00  327.00     2    169.00      0.00 2720560  154972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分58秒   999     48927  216.00  113.00    0.00    0.00  329.00     2    361.00      0.00 2720304  154432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分59秒   999     48927  220.00  112.00    0.00    0.00  332.00     2    785.00      0.00 2722976  156228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分00秒   999     48927  238.00   91.00    0.00    0.00  329.00     2    262.00      0.00 2721440  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分01秒   999     48927  226.00  103.00    0.00    0.00  329.00     2    480.00      0.00 2721952  155584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分02秒   999     48927  239.00   89.00    0.00    0.00  328.00     2    500.00      0.00 2721952  156292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分03秒   999     48927  220.00  110.00    0.00    0.00  330.00     2    378.00      0.00 2721440  155888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分04秒   999     48927  223.00  105.00    0.00    0.00  328.00     2    271.00      0.00 2720928  154916   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分05秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    535.00      0.00 2720928  155364   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分06秒   999     48927  235.00   94.00    0.00    0.00  329.00     2    207.00      0.00 2720416  154804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分07秒   999     48927  221.00  105.00    0.00    0.00  326.00     2    466.00      0.00 2720928  154708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分08秒   999     48927  228.00   98.00    0.00    0.00  326.00     2    275.00      0.00 2719904  153720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分09秒   999     48927  221.00  109.00    0.00    0.00  330.00     2    483.00      0.00 2719392  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分10秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    866.00      0.00 2721440  155312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分11秒   999     48927  227.00  102.00    0.00    0.00  329.00     2    404.00      0.00 2720928  154664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分12秒   999     48927  223.00  106.00    0.00    0.00  329.00     2    458.00      0.00 2720416  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分13秒   999     48927  224.00  104.00    0.00    0.00  328.00     2    416.00      0.00 2720416  154584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分14秒   999     48927  225.00  103.00    0.00    0.00  328.00     2    733.00      0.00 2721696  155904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分15秒   999     48927  223.00  105.00    0.00    0.00  328.00     2    378.00      0.00 2721440  155528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分16秒   999     48927  223.00  105.00    0.00    0.00  328.00     2    405.00      0.00 2721076  155584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分17秒   999     48927  222.00  106.00    0.00    0.00  328.00     2    575.00      0.00 2721076  155604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分18秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    273.00      0.00 2720052  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分19秒   999     48927  225.00  102.00    0.00    0.00  327.00     2    338.00      0.00 2719028  154036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分20秒   999     48927  227.00  100.00    0.00    0.00  327.00     2    593.00      0.00 2720052  154516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分21秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    520.00      0.00 2721588  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分22秒   999     48927  232.00   94.00    0.00    0.00  326.00     2    620.00      0.00 2721076  155548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分23秒   999     48927  228.00   99.00    0.00    0.00  327.00     2    293.00      0.00 2720564  154708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分24秒   999     48927  230.00   98.00    0.00    0.00  328.00     2    283.00      0.00 2720052  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分25秒   999     48927  234.00   94.00    0.00    0.00  328.00     2    299.00      0.00 2719540  154136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分26秒   999     48927  236.00   92.00    0.00    0.00  328.00     2    267.00      0.00 2719028  154156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分27秒   999     48927  225.00  104.00    0.00    0.00  329.00     2    511.00      0.00 2718516  153688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分28秒   999     48927  216.00  104.00    0.00    0.00  320.00     2    766.00      0.00 2720640  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分29秒   999     48927  217.00  113.00    0.00    0.00  330.00     2    749.00      0.00 2721152  154912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分30秒   999     48927  233.00   94.00    0.00    0.00  327.00     2    691.00      0.00 2721152  155156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分31秒   999     48927  231.00   97.00    0.00    0.00  328.00     2    600.00      0.00 2722176  155788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分32秒   999     48927  222.00  107.00    0.00    0.00  329.00     2    552.00      0.00 2720640  154468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分33秒   999     48927  231.00   97.00    0.00    0.00  328.00     2    538.00      0.00 2719104  153816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分34秒   999     48927  228.00   99.00    0.00    0.00  327.00     2    926.00      0.00 2721152  155180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分35秒   999     48927  215.00  113.00    0.00    0.00  328.00     2    565.00      0.00 2720640  154616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分36秒   999     48927  230.00   98.00    0.00    0.00  328.00     2    251.00      0.00 2719104  153664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分37秒   999     48927  215.00  112.00    0.00    0.00  327.00     2    555.00      0.00 2719104  153764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分38秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    548.00      0.00 2720128  154104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分39秒   999     48927  227.00   99.00    0.00    0.00  326.00     2    810.00      0.00 2719616  154160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分40秒   999     48927  223.00  104.00    0.00    0.00  327.00     2    575.00      0.00 2719616  154164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分41秒   999     48927  240.00   92.00    0.00    0.00  332.00     2    595.00      0.00 2720496  154436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分42秒   999     48927  222.00  106.00    0.00    0.00  328.00     2    475.00      0.00 2720496  154644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分43秒   999     48927  232.00   96.00    0.00    0.00  328.00     2    457.00      0.00 2719984  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分44秒   999     48927  219.00  111.00    0.00    0.00  330.00     2    854.00      0.00 2721008  154908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分45秒   999     48927  227.00  102.00    0.00    0.00  329.00     2    660.00      0.00 2719984  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分46秒   999     48927  227.00  101.00    0.00    0.00  328.00     2    501.00      0.00 2719984  154520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分47秒   999     48927  234.00   94.00    0.00    0.00  328.00     2    679.00      0.00 2721008  154652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分48秒   999     48927  223.00  103.00    0.00    0.00  326.00     2    537.00      0.00 2721520  155624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分49秒   999     48927  230.00   99.00    0.00    0.00  329.00     2    379.00      0.00 2720496  154708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分50秒   999     48927  225.00  104.00    0.00    0.00  329.00     2    440.00      0.00 2719984  154552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分51秒   999     48927  227.00  100.00    0.00    0.00  327.00     2    654.00      0.00 2723568  156600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分52秒   999     48927  225.00  102.00    0.00    0.00  327.00     2    241.00      0.00 2722032  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分53秒   999     48927  220.00  108.00    0.00    0.00  328.00     2    737.00      0.00 2722544  156316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
