Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分25秒   999     94179   14.00    4.00    0.00    0.00   18.00     1     49.00      0.00 2671856  114924   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分17秒   999     94179   46.00    9.00    0.00    0.00   55.00     1      1.00      0.00 2671672  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分18秒   999     94179   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2671416  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分19秒   999     94179   42.00   13.00    0.00    0.00   55.00     1     13.00      0.00 2671416  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分20秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      1.00      0.00 2671672  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分21秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2671416  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分22秒   999     94179   44.00   10.00    0.00    0.00   54.00     1      1.00      0.00 2671416  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分23秒   999     94179   43.00   13.00    0.00    0.00   56.00     1      1.00      0.00 2671672  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分24秒   999     94179   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2671672  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分25秒   999     94179   77.00   26.00    0.00    0.00  103.00     1  19655.00      0.00 2745996  175616   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分26秒   999     94179  186.00   59.00    0.00    0.00  245.00     1  66080.00      0.00 2779676  202816   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分27秒   999     94179  177.00   57.00    0.00    0.00  234.00     1  61578.00      0.00 2782036  192728   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分28秒   999     94179  171.00   55.00    0.00    0.00  226.00     1  70885.00      0.00 2776856  190308   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分29秒   999     94179  180.00   47.00    0.00    0.00  227.00     1  74219.00      0.00 2782084  195616   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分30秒   999     94179  186.00   53.00    0.00    0.00  239.00     1  51013.00      0.00 2788008  199812   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分31秒   999     94179  173.00   54.00    0.00    0.00  227.00     1  73502.00      0.00 2785524  202500   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分32秒   999     94179  171.00   59.00    0.00    0.00  230.00     1  71602.00      0.00 2781828  195576   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分33秒   999     94179  176.00   58.00    0.00    0.00  234.00     1  55575.00      0.00 2769324  185524   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分34秒   999     94179  176.00   52.00    0.00    0.00  228.00     1  74690.00      0.00 2780088  194348   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分35秒   999     94179  178.00   54.00    0.00    0.00  232.00     1  67247.00      0.00 2790040  209120   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分36秒   999     94179  193.00   52.00    0.00    0.00  245.00     1  41295.00      0.00 2796088  218964   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分37秒   999     94179  179.00   58.00    0.00    0.00  237.00     1  58911.00      0.00 2786612  204652   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分38秒   999     94179  183.00   48.00    0.00    0.00  231.00     1  71181.00      0.00 2795324  205592   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分39秒   999     94179  190.00   54.00    0.00    0.00  244.00     1  39056.00      0.00 2793976  204100   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分40秒   999     94179  182.00   56.00    0.00    0.00  238.00     1  55665.00      0.00 2795328  204992   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分41秒   999     94179  178.00   53.00    0.00    0.00  231.00     1  66208.00      0.00 2784464  198608   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分42秒   999     94179  182.00   54.00    0.00    0.00  236.00     1  60662.00      0.00 2784472  199368   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分43秒   999     94179  167.00   59.00    0.00    0.00  226.00     1  71053.00      0.00 2780436  195092   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分44秒   999     94179  164.00   59.00    0.00    0.00  223.00     1  75359.00      0.00 2776576  192888   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分45秒   999     94179  185.00   61.00    0.00    0.00  246.00     1  47194.00      0.00 2773168  188992   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分46秒   999     94179  122.00   57.00    0.00    0.00  179.00     1   1220.00      0.00 2769504  187072   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分47秒   999     94179   99.00   49.00    0.00    0.00  148.00     1     19.00      0.00 2767008  185108   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分48秒   999     94179   99.00   53.00    0.00    0.00  152.00     1     78.00      0.00 2766816  184236   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分49秒   999     94179  100.00   49.00    0.00    0.00  149.00     1    246.00      0.00 2766224  183788   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分50秒   999     94179  101.00   48.00    0.00    0.00  149.00     1    116.00      0.00 2765120  183112   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分51秒   999     94179  102.00   48.00    0.00    0.00  150.00     1     16.00      0.00 2763776  181692   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分52秒   999     94179  101.00   48.00    0.00    0.00  149.00     1     71.00      0.00 2763200  180920   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分53秒   999     94179   96.00   54.00    0.00    0.00  150.00     1     38.00      0.00 2760460  180788   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分54秒   999     94179  106.00   45.00    0.00    0.00  151.00     1     43.00      0.00 2760140  180040   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分55秒   999     94179  101.00   49.00    0.00    0.00  150.00     1    114.00      0.00 2758476  178132   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分56秒   999     94179  100.00   52.00    0.00    0.00  152.00     1    101.00      0.00 2757276  177028   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分57秒   999     94179   93.00   59.00    0.00    0.00  152.00     1     53.00      0.00 2755368  175984   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分58秒   999     94179   97.00   53.00    0.00    0.00  150.00     1     49.00      0.00 2753204  175080   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分59秒   999     94179  100.00   49.00    0.00    0.00  149.00     1    109.00      0.00 2751508  173376   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分00秒   999     94179   94.00   56.00    0.00    0.00  150.00     1    100.00      0.00 2751012  172580   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分01秒   999     94179   95.00   58.00    0.00    0.00  153.00     1     67.00      0.00 2748884  171224   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分02秒   999     94179  108.00   40.00    0.00    0.00  148.00     1     70.00      0.00 2746464  170232   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分03秒   999     94179   98.00   52.00    0.00    0.00  150.00     1     92.00      0.00 2745776  169048   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分04秒   999     94179   93.00   57.00    0.00    0.00  150.00     1     53.00      0.00 2744560  168196   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分05秒   999     94179   90.00   59.00    0.00    0.00  149.00     1    144.00      0.00 2742320  167520   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分06秒   999     94179  101.00   49.00    0.00    0.00  150.00     1     93.00      0.00 2740544  167124   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分07秒   999     94179   97.00   53.00    0.00    0.00  150.00     1     17.00      0.00 2738880  166300   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分08秒   999     94179   99.00   50.00    0.00    0.00  149.00     1     79.00      0.00 2737192  164640   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分09秒   999     94179   98.00   51.00    0.00    0.00  149.00     1    118.00      0.00 2734608  162440   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分10秒   999     94179  101.00   51.00    0.00    0.00  152.00     1    100.00      0.00 2734384  161772   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分11秒   999     94179  101.00   49.00    0.00    0.00  150.00     1    105.00      0.00 2730524  159628   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分12秒   999     94179   94.00   57.00    0.00    0.00  151.00     1     91.00      0.00 2728732  158400   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分13秒   999     94179   90.00   60.00    0.00    0.00  150.00     1     85.00      0.00 2727308  156976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分14秒   999     94179   95.00   54.00    0.00    0.00  149.00     1     66.00      0.00 2726092  156132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分15秒   999     94179   94.00   56.00    0.00    0.00  150.00     1    105.00      0.00 2724708  156260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分16秒   999     94179   99.00   50.00    0.00    0.00  149.00     1     82.00      0.00 2723392  155880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分17秒   999     94179   99.00   51.00    0.00    0.00  150.00     1     23.00      0.00 2722400  155248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分18秒   999     94179   90.00   60.00    0.00    0.00  150.00     1     96.00      0.00 2722800  154936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分19秒   999     94179  102.00   49.00    0.00    0.00  151.00     1    107.00      0.00 2722544  154840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分20秒   999     94179   95.00   55.00    0.00    0.00  150.00     1    100.00      0.00 2722304  154692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分21秒   999     94179   99.00   53.00    0.00    0.00  152.00     1     69.00      0.00 2721568  153980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分22秒   999     94179  100.00   48.00    0.00    0.00  148.00     1     76.00      0.00 2721472  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分23秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     13.00      0.00 2718680  153136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分24秒   999     94179   98.00   52.00    0.00    0.00  150.00     1     22.00      0.00 2718168  152484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分25秒   999     94179  102.00   47.00    0.00    0.00  149.00     1     61.00      0.00 2717232  151364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分26秒   999     94179   98.00   53.00    0.00    0.00  151.00     1     85.00      0.00 2716388  150672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分27秒   999     94179   97.00   52.00    0.00    0.00  149.00     1     45.00      0.00 2715560  150456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分28秒   999     94179   95.00   54.00    0.00    0.00  149.00     1     54.00      0.00 2715080  149852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分29秒   999     94179  101.00   49.00    0.00    0.00  150.00     1     60.00      0.00 2715208  149648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分30秒   999     94179  104.00   46.00    0.00    0.00  150.00     1     22.00      0.00 2713744  148700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分31秒   999     94179   95.00   54.00    0.00    0.00  149.00     1     56.00      0.00 2712792  147964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分32秒   999     94179   96.00   54.00    0.00    0.00  150.00     1     63.00      0.00 2712792  147964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分33秒   999     94179   91.00   58.00    0.00    0.00  149.00     1     80.00      0.00 2713304  148092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分34秒   999     94179   94.00   56.00    0.00    0.00  150.00     1     77.00      0.00 2712036  146944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分35秒   999     94179   92.08   56.44    0.00    0.00  148.51     1     38.61      0.00 2711524  146444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分36秒   999     94179  101.00   49.00    0.00    0.00  150.00     1     11.00      0.00 2710756  145844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分37秒   999     94179   99.00   52.00    0.00    0.00  151.00     1      2.00      0.00 2710004  145604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分38秒   999     94179   95.00   54.00    0.00    0.00  149.00     1     20.00      0.00 2708104  144912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分39秒   999     94179  100.00   48.00    0.00    0.00  148.00     1      1.00      0.00 2707736  144532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分40秒   999     94179   95.00   56.00    0.00    0.00  151.00     1     15.00      0.00 2707496  144248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分41秒   999     94179  101.00   48.00    0.00    0.00  149.00     1     17.00      0.00 2707000  143732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分42秒   999     94179  100.00   50.00    0.00    0.00  150.00     1      0.00      0.00 2706248  143492   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分43秒   999     94179   94.00   57.00    0.00    0.00  151.00     1     68.00      0.00 2706536  142772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分44秒   999     94179   91.00   59.00    0.00    0.00  150.00     1     16.00      0.00 2706456  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分45秒   999     94179   98.00   53.00    0.00    0.00  151.00     1     25.00      0.00 2705944  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分46秒   999     94179   97.00   53.00    0.00    0.00  150.00     1     55.00      0.00 2706968  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分47秒   999     94179   96.00   55.00    0.00    0.00  151.00     1     35.00      0.00 2706456  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分48秒   999     94179   98.00   52.00    0.00    0.00  150.00     1     47.00      0.00 2706968  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分49秒   999     94179   93.00   56.00    0.00    0.00  149.00     1     32.00      0.00 2706456  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分50秒   999     94179   96.00   54.00    0.00    0.00  150.00     1     32.00      0.00 2706456  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分51秒   999     94179   99.00   51.00    0.00    0.00  150.00     1    106.00      0.00 2706968  142608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分52秒   999     94179  102.00   48.00    0.00    0.00  150.00     1      0.00      0.00 2705688  142432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分53秒   999     94179   95.00   56.00    0.00    0.00  151.00     1     15.00      0.00 2704740  142432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分54秒   999     94179  105.00   45.00    0.00    0.00  150.00     1      1.00      0.00 2703896  142432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分55秒   999     94179   98.00   51.00    0.00    0.00  149.00     1     23.00      0.00 2704552  142032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分56秒   999     94179   97.00   54.00    0.00    0.00  151.00     1     57.00      0.00 2705064  142032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分57秒   999     94179  101.00   49.00    0.00    0.00  150.00     1     17.00      0.00 2704296  142032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分58秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     73.00      0.00 2704552  142032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时14分59秒   999     94179   92.00   59.00    0.00    0.00  151.00     1      0.00      0.00 2703416  141716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分00秒   999     94179   99.00   53.00    0.00    0.00  152.00     1      1.00      0.00 2702212  141500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分01秒   999     94179   95.00   59.00    0.00    0.00  154.00     1     23.00      0.00 2702612  141136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分02秒   999     94179   96.00   52.00    0.00    0.00  148.00     1     78.00      0.00 2702868  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分03秒   999     94179  104.00   46.00    0.00    0.00  150.00     1     38.00      0.00 2702868  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分04秒   999     94179   98.00   51.00    0.00    0.00  149.00     1     41.00      0.00 2703380  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分05秒   999     94179   95.00   56.00    0.00    0.00  151.00     1     30.00      0.00 2702868  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分06秒   999     94179   93.00   59.00    0.00    0.00  152.00     1     16.00      0.00 2702356  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分07秒   999     94179   97.00   54.00    0.00    0.00  151.00     1     22.00      0.00 2702564  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分08秒   999     94179  101.00   48.00    0.00    0.00  149.00     1     10.00      0.00 2701796  141264   0.43  beam.smp

