Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分17秒   999     71824    9.00    5.00    0.00    0.00   14.00     3    361.00      0.00 2671652  120544   0.37  beam.smp
08时25分08秒   999     71824  255.00  108.00    0.00    0.00  363.00     3    465.00      0.00 2709860  148500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分09秒   999     71824  247.00  114.00    0.00    0.00  361.00     3    519.00      0.00 2709348  148288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分10秒   999     71824  252.00  107.00    0.00    0.00  359.00     3    408.00      0.00 2710372  148484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分11秒   999     71824  253.00  114.00    0.00    0.00  367.00     3    650.00      0.00 2709860  148496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分12秒   999     71824  254.00  113.00    0.00    0.00  367.00     3    917.00      0.00 2711252  149148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分13秒   999     71824  241.00  126.00    0.00    0.00  367.00     3    691.00      0.00 2710228  149440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分14秒   999     71824  258.00  111.00    0.00    0.00  369.00     3    648.00      0.00 2710596  149144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分15秒   999     71824  247.00  113.00    0.00    0.00  360.00     3    267.00      0.00 2709060  148756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分16秒   999     71824  259.00  104.00    0.00    0.00  363.00     3    278.00      0.00 2708696  148300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分17秒   999     71824  256.00  110.00    0.00    0.00  366.00     3    460.00      0.00 2709208  148580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分18秒   999     71824  255.00  103.00    0.00    0.00  358.00     3   1277.00      0.00 2711340  150844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分19秒   999     71824  258.00  104.00    0.00    0.00  362.00     3    130.00      0.00 2709292  148692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分20秒   999     71824  266.00   99.00    0.00    0.00  365.00     3    263.00      0.00 2708268  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分21秒   999     71824  247.00  119.00    0.00    0.00  366.00     3    368.00      0.00 2708268  147936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分22秒   999     71824  258.00  106.00    0.00    0.00  364.00     3    554.00      0.00 2708780  148032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分23秒   999     71824  256.00  111.00    0.00    0.00  367.00     3    743.00      0.00 2710316  149096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分24秒   999     71824  257.00  115.00    0.00    0.00  372.00     3    663.00      0.00 2710316  149128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分25秒   999     71824  268.00  101.00    0.00    0.00  369.00     3    688.00      0.00 2710316  148948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分26秒   999     71824  255.00  111.00    0.00    0.00  366.00     3    277.00      0.00 2708780  148380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分27秒   999     71824  256.00  108.00    0.00    0.00  364.00     3    677.00      0.00 2708268  147616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分28秒   999     71824  251.00  112.00    0.00    0.00  363.00     3    817.00      0.00 2709804  148176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分29秒   999     71824  251.00  115.00    0.00    0.00  366.00     3    732.00      0.00 2710316  149344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分30秒   999     71824  255.00  116.00    0.00    0.00  371.00     3    806.00      0.00 2708780  148044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分31秒   999     71824  257.00  110.00    0.00    0.00  367.00     3    947.00      0.00 2709804  149456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分32秒   999     71824  249.00  119.00    0.00    0.00  368.00     3     64.00      0.00 2708268  148328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分33秒   999     71824  245.00  117.00    0.00    0.00  362.00     3   1159.00      0.00 2709292  149460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分34秒   999     71824  251.00  113.00    0.00    0.00  364.00     3    418.00      0.00 2709292  149052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分35秒   999     71824  252.00  111.00    0.00    0.00  363.00     3    458.00      0.00 2709196  149348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分36秒   999     71824  254.00  114.00    0.00    0.00  368.00     3    400.00      0.00 2709196  148500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分37秒   999     71824  248.00  123.00    0.00    0.00  371.00     3    616.00      0.00 2709196  148712   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分38秒   999     71824  260.00  111.00    0.00    0.00  371.00     3    563.00      0.00 2709708  148816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分39秒   999     71824  261.00  111.00    0.00    0.00  372.00     3    738.00      0.00 2709708  149624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分40秒   999     71824  256.00  115.00    0.00    0.00  371.00     3    380.00      0.00 2709196  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分41秒   999     71824  264.00  109.00    0.00    0.00  373.00     3    669.00      0.00 2709196  148768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分42秒   999     71824  253.00  108.00    0.00    0.00  361.00     3    463.00      0.00 2708684  148148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分43秒   999     71824  246.00  117.00    0.00    0.00  363.00     3    587.00      0.00 2708172  148056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分44秒   999     71824  262.00  101.00    0.00    0.00  363.00     3    534.00      0.00 2708684  148716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分45秒   999     71824  251.00  117.00    0.00    0.00  368.00     3    628.00      0.00 2710220  149080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分46秒   999     71824  254.00  108.00    0.00    0.00  362.00     3    579.00      0.00 2709196  148356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分47秒   999     71824  253.00  107.00    0.00    0.00  360.00     3    268.00      0.00 2707660  147344   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分48秒   999     71824  257.00  106.00    0.00    0.00  363.00     3    940.00      0.00 2709196  147924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分49秒   999     71824  260.00  103.00    0.00    0.00  363.00     3    504.00      0.00 2709196  148620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分50秒   999     71824  265.00  102.00    0.00    0.00  367.00     3    502.00      0.00 2709196  148300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分51秒   999     71824  269.00   96.00    0.00    0.00  365.00     3    342.00      0.00 2709052  148336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分52秒   999     71824  248.00  122.00    0.00    0.00  370.00     3    543.00      0.00 2709052  149276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分53秒   999     71824  267.00  104.00    0.00    0.00  371.00     3    425.00      0.00 2709052  149112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分54秒   999     71824  245.00  123.00    0.00    0.00  368.00     3    371.00      0.00 2708540  148780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分55秒   999     71824  247.00  119.00    0.00    0.00  366.00     3    467.00      0.00 2709052  148616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分56秒   999     71824  260.00  110.00    0.00    0.00  370.00     3    398.00      0.00 2709564  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分57秒   999     71824  266.00  101.00    0.00    0.00  367.00     3    414.00      0.00 2709052  148836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分58秒   999     71824  262.00  104.00    0.00    0.00  366.00     3    465.00      0.00 2709052  148428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分59秒   999     71824  268.00  103.00    0.00    0.00  371.00     3    739.00      0.00 2710588  149980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分00秒   999     71824  252.00  114.00    0.00    0.00  366.00     3    251.00      0.00 2709564  149336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分01秒   999     71824  261.00  106.00    0.00    0.00  367.00     3    335.00      0.00 2709052  148788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分02秒   999     71824  253.00  108.00    0.00    0.00  361.00     3    254.00      0.00 2708540  148096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分03秒   999     71824  256.00  105.00    0.00    0.00  361.00     3   1136.00      0.00 2711096  150564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分04秒   999     71824  257.00  108.00    0.00    0.00  365.00     3    456.00      0.00 2710344  149552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分05秒   999     71824  255.00  114.00    0.00    0.00  369.00     3    418.00      0.00 2709320  148760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分06秒   999     71824  262.00  104.00    0.00    0.00  366.00     3    723.00      0.00 2710492  149568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分07秒   999     71824  261.00  109.00    0.00    0.00  370.00     3    312.00      0.00 2709468  149328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分08秒   999     71824  264.00  107.00    0.00    0.00  371.00     3    526.00      0.00 2709980  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分09秒   999     71824  258.00  108.00    0.00    0.00  366.00     3    274.00      0.00 2708956  149104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分10秒   999     71824  261.00  105.00    0.00    0.00  366.00     3    259.00      0.00 2708444  148120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分11秒   999     71824  255.00  112.00    0.00    0.00  367.00     3    617.00      0.00 2708444  148180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分12秒   999     71824  261.00  108.00    0.00    0.00  369.00     3    642.00      0.00 2709468  149216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分13秒   999     71824  252.00  119.00    0.00    0.00  371.00     3    417.00      0.00 2709468  149316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分14秒   999     71824  253.00  114.00    0.00    0.00  367.00     3    388.00      0.00 2708956  149020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分15秒   999     71824  252.00  120.00    0.00    0.00  372.00     3    521.00      0.00 2709468  149456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分16秒   999     71824  252.00  110.00    0.00    0.00  362.00     3    588.00      0.00 2708444  148452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分17秒   999     71824  257.00  109.00    0.00    0.00  366.00     3    460.00      0.00 2708956  148876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分18秒   999     71824  242.00  124.00    0.00    0.00  366.00     3    577.00      0.00 2709468  149108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分19秒   999     71824  252.00  113.00    0.00    0.00  365.00     3    706.00      0.00 2708956  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分20秒   999     71824  252.00  110.00    0.00    0.00  362.00     3    435.00      0.00 2708444  148364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分21秒   999     71824  251.00  114.00    0.00    0.00  365.00     3    681.00      0.00 2709980  149732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分22秒   999     71824  264.00  108.00    0.00    0.00  372.00     3    566.00      0.00 2709980  149280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分23秒   999     71824  256.00  108.00    0.00    0.00  364.00     3    540.00      0.00 2710492  150028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分24秒   999     71824  241.00  115.00    0.00    0.00  356.00     3    204.00      0.00 2708956  149296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分25秒   999     71824  253.00  113.00    0.00    0.00  366.00     3    573.00      0.00 2709980  149732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分26秒   999     71824  259.00  104.00    0.00    0.00  363.00     3    290.00      0.00 2709468  149212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分27秒   999     71824  245.00  116.00    0.00    0.00  361.00     3    235.00      0.00 2707932  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分28秒   999     71824  256.00  108.00    0.00    0.00  364.00     3    536.00      0.00 2708956  148488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分29秒   999     71824  259.00  107.00    0.00    0.00  366.00     3    590.00      0.00 2708956  149192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分30秒   999     71824  247.00  112.00    0.00    0.00  359.00     3    258.00      0.00 2708444  148844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分31秒   999     71824  252.48  102.97    0.00    0.00  355.45     3    167.33      0.00 2707932  147520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分32秒   999     71824  259.00  108.00    0.00    0.00  367.00     3    996.00      0.00 2709468  149724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分33秒   999     71824  256.00  112.00    0.00    0.00  368.00     3    357.00      0.00 2708956  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分34秒   999     71824  257.00  105.00    0.00    0.00  362.00     3    876.00      0.00 2709980  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分35秒   999     71824  261.00  104.00    0.00    0.00  365.00     3    720.00      0.00 2710492  150240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分36秒   999     71824  253.00  110.00    0.00    0.00  363.00     3    446.00      0.00 2709468  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分37秒   999     71824  251.00  113.00    0.00    0.00  364.00     3    446.00      0.00 2708956  148648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分38秒   999     71824  249.00  111.00    0.00    0.00  360.00     3    631.00      0.00 2708956  148888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分39秒   999     71824  257.00  106.00    0.00    0.00  363.00     3    453.00      0.00 2708956  148680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分40秒   999     71824  260.00  101.00    0.00    0.00  361.00     3    474.00      0.00 2709468  149104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分41秒   999     71824  257.00  107.00    0.00    0.00  364.00     3    329.00      0.00 2710492  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分42秒   999     71824  259.00  104.00    0.00    0.00  363.00     3    416.00      0.00 2711004  150160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分43秒   999     71824  258.00  108.00    0.00    0.00  366.00     3    667.00      0.00 2711004  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分44秒   999     71824  275.00   93.00    0.00    0.00  368.00     3    537.00      0.00 2711004  150164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分45秒   999     71824  257.00  110.00    0.00    0.00  367.00     3    514.00      0.00 2711516  150708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分46秒   999     71824  252.00  116.00    0.00    0.00  368.00     3    584.00      0.00 2711516  150672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分47秒   999     71824  255.00  115.00    0.00    0.00  370.00     3    515.00      0.00 2712028  151380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分48秒   999     71824  265.00  105.00    0.00    0.00  370.00     3    459.00      0.00 2712028  151684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分49秒   999     71824  260.00  107.00    0.00    0.00  367.00     3    332.00      0.00 2712540  150952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分50秒   999     71824  263.00  102.00    0.00    0.00  365.00     3    363.00      0.00 2712028  151060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分51秒   999     71824  253.00  116.00    0.00    0.00  369.00     3    431.00      0.00 2711516  151204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分52秒   999     71824  261.00  108.00    0.00    0.00  369.00     3    253.00      0.00 2710492  150336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分53秒   999     71824  263.00  108.00    0.00    0.00  371.00     3    690.00      0.00 2711004  149984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分54秒   999     71824  262.00  104.00    0.00    0.00  366.00     3    422.00      0.00 2711004  150232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分55秒   999     71824  251.00  114.00    0.00    0.00  365.00     3    438.00      0.00 2710492  150096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分56秒   999     71824  258.00   97.00    0.00    0.00  355.00     3    301.00      0.00 2710492  149280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分57秒   999     71824  245.00  113.00    0.00    0.00  358.00     3    411.00      0.00 2709980  149568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分58秒   999     71824  261.00  103.00    0.00    0.00  364.00     3    732.00      0.00 2711004  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分59秒   999     71824  263.00  105.00    0.00    0.00  368.00     3    713.00      0.00 2711516  150488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
