Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分14秒   999     87880    2.00    2.00    0.00    0.00    4.00     0     94.00      0.00 2668420  118668   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分06秒   999     87880   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分07秒   999     87880   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分08秒   999     87880   42.00   12.00    0.00    0.00   54.00     0      1.00      0.00 2668492  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分09秒   999     87880   46.00    8.00    0.00    0.00   54.00     0      8.00      0.00 2667980  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分10秒   999     87880   42.00   11.00    0.00    0.00   53.00     0     22.00      0.00 2667980  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分11秒   999     87880   38.00   17.00    0.00    0.00   55.00     0      0.00      0.00 2667980  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分12秒   999     87880   38.00   15.00    0.00    0.00   53.00     0     28.00      0.00 2667980  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分13秒   999     87880   43.00   11.00    0.00    0.00   54.00     0     24.00      0.00 2667980  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分14秒   999     87880   85.00   20.00    0.00    0.00  105.00     0  17863.00      0.00 2742384  183008   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分15秒   999     87880  201.00   56.00    0.00    0.00  257.00     0  19460.00      0.00 2770552  210512   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分16秒   999     87880  192.00   54.00    0.00    0.00  246.00     0  28847.00      0.00 2769928  204960   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分17秒   999     87880  181.00   49.00    0.00    0.00  230.00     0  44079.00      0.00 2769348  200876   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分18秒   999     87880  173.00   56.00    0.00    0.00  229.00     0  47022.00      0.00 2786220  214336   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分19秒   999     87880  200.00   50.00    0.00    0.00  250.00     0  22949.00      0.00 2779568  209840   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分20秒   999     87880  178.00   64.00    0.00    0.00  242.00     0  31245.00      0.00 2778036  199196   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分21秒   999     87880  180.00   49.00    0.00    0.00  229.00     0  43852.00      0.00 2779616  201428   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分22秒   999     87880  186.00   54.00    0.00    0.00  240.00     0  31809.00      0.00 2772016  207252   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分23秒   999     87880  180.00   55.00    0.00    0.00  235.00     0  39081.00      0.00 2782496  210004   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分24秒   999     87880  183.00   56.00    0.00    0.00  239.00     0  37162.00      0.00 2778944  206028   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分25秒   999     87880  179.00   58.00    0.00    0.00  237.00     0  33130.00      0.00 2784620  217636   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分26秒   999     87880  172.00   54.00    0.00    0.00  226.00     0  45078.00      0.00 2773820  202348   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分27秒   999     87880  180.00   52.00    0.00    0.00  232.00     0  43240.00      0.00 2772520  203324   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分28秒   999     87880  195.00   47.00    0.00    0.00  242.00     0  33399.00      0.00 2789488  218692   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分29秒   999     87880  201.00   52.00    0.00    0.00  253.00     0  18817.00      0.00 2795176  228056   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分30秒   999     87880  205.00   49.00    0.00    0.00  254.00     0  10111.00      0.00 2782800  218164   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分31秒   999     87880  191.00   59.00    0.00    0.00  250.00     0  21187.00      0.00 2776768  212800   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分32秒   999     87880  181.00   55.00    0.00    0.00  236.00     0  33780.00      0.00 2773612  199580   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分33秒   999     87880  200.00   55.00    0.00    0.00  255.00     0  29184.00      0.00 2770544  197684   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分34秒   999     87880  112.00   48.00    0.00    0.00  160.00     0    540.00      0.00 2769584  196520   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分35秒   999     87880  105.00   49.00    0.00    0.00  154.00     0      1.00      0.00 2766944  195256   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分36秒   999     87880  102.00   51.00    0.00    0.00  153.00     0     94.00      0.00 2765920  194300   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分37秒   999     87880  103.00   50.00    0.00    0.00  153.00     0    115.00      0.00 2764428  193408   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分38秒   999     87880   96.00   56.00    0.00    0.00  152.00     0    163.00      0.00 2763740  192256   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分39秒   999     87880  103.00   49.00    0.00    0.00  152.00     0    120.00      0.00 2762268  191292   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分40秒   999     87880  104.00   47.00    0.00    0.00  151.00     0    160.00      0.00 2761676  190560   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分41秒   999     87880  110.00   41.00    0.00    0.00  151.00     0    135.00      0.00 2762700  190688   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分42秒   999     87880   95.00   58.00    0.00    0.00  153.00     0    149.00      0.00 2761868  189860   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分43秒   999     87880  102.00   49.00    0.00    0.00  151.00     0    303.00      0.00 2762060  189508   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分44秒   999     87880   99.00   54.00    0.00    0.00  153.00     0    199.00      0.00 2761100  188800   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分45秒   999     87880  100.00   51.00    0.00    0.00  151.00     0    186.00      0.00 2759692  186872   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分46秒   999     87880  101.00   51.00    0.00    0.00  152.00     0     15.00      0.00 2757340  185480   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分47秒   999     87880  101.00   50.00    0.00    0.00  151.00     0    289.00      0.00 2756524  184560   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分48秒   999     87880  105.00   47.00    0.00    0.00  152.00     0     67.00      0.00 2754684  182688   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分49秒   999     87880   97.00   54.00    0.00    0.00  151.00     0    328.00      0.00 2753140  182340   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分50秒   999     87880  102.00   50.00    0.00    0.00  152.00     0    131.00      0.00 2751064  180688   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分51秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    206.00      0.00 2749876  179652   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分52秒   999     87880  101.00   50.00    0.00    0.00  151.00     0    116.00      0.00 2748484  178072   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分53秒   999     87880  105.00   47.00    0.00    0.00  152.00     0    108.00      0.00 2746792  176744   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分54秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     68.00      0.00 2745872  175856   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分55秒   999     87880  105.00   48.00    0.00    0.00  153.00     0    128.00      0.00 2743688  174072   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分56秒   999     87880   98.00   52.00    0.00    0.00  150.00     0     97.00      0.00 2742188  171864   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分57秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     85.00      0.00 2739884  169676   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分58秒   999     87880  100.00   54.00    0.00    0.00  154.00     0    122.00      0.00 2737608  168612   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分59秒   999     87880  105.00   45.00    0.00    0.00  150.00     0     73.00      0.00 2733212  168004   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分00秒   999     87880   97.00   55.00    0.00    0.00  152.00     0     32.00      0.00 2730396  165816   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分01秒   999     87880  102.00   50.00    0.00    0.00  152.00     0    222.00      0.00 2729444  165180   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分02秒   999     87880   97.00   56.00    0.00    0.00  153.00     0    204.00      0.00 2724396  161044   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分03秒   999     87880  100.00   50.00    0.00    0.00  150.00     0    127.00      0.00 2722908  159848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分04秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    368.00      0.00 2723964  160332   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分05秒   999     87880   95.00   57.00    0.00    0.00  152.00     0     52.00      0.00 2722572  159588   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分06秒   999     87880  101.00   52.00    0.00    0.00  153.00     0    131.00      0.00 2721836  158924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分07秒   999     87880  104.00   48.00    0.00    0.00  152.00     0     55.00      0.00 2721032  157552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分08秒   999     87880   96.00   56.00    0.00    0.00  152.00     0     89.00      0.00 2720152  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分09秒   999     87880  108.00   44.00    0.00    0.00  152.00     0     59.00      0.00 2720568  156568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分10秒   999     87880  104.00   46.00    0.00    0.00  150.00     0    269.00      0.00 2721080  157208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分11秒   999     87880  101.00   52.00    0.00    0.00  153.00     0    117.00      0.00 2721080  156956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分12秒   999     87880  100.00   52.00    0.00    0.00  152.00     0    119.00      0.00 2720568  156832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分13秒   999     87880  100.00   52.00    0.00    0.00  152.00     0    108.00      0.00 2719176  156604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分14秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    187.00      0.00 2718372  156128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分15秒   999     87880  104.00   48.00    0.00    0.00  152.00     0    235.00      0.00 2718884  155944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分16秒   999     87880  102.00   50.00    0.00    0.00  152.00     0    106.00      0.00 2717860  155540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分17秒   999     87880  100.00   51.00    0.00    0.00  151.00     0    184.00      0.00 2718132  155512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分18秒   999     87880   98.00   54.00    0.00    0.00  152.00     0    207.00      0.00 2718644  155516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分19秒   999     87880  103.00   50.00    0.00    0.00  153.00     0    238.00      0.00 2718644  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分20秒   999     87880  108.00   43.00    0.00    0.00  151.00     0    140.00      0.00 2717108  156068   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分21秒   999     87880   97.00   54.00    0.00    0.00  151.00     0     15.00      0.00 2714892  155296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分22秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    147.00      0.00 2713864  154576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分23秒   999     87880   98.00   53.00    0.00    0.00  151.00     0     26.00      0.00 2712548  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分24秒   999     87880  107.00   45.00    0.00    0.00  152.00     0    165.00      0.00 2711428  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分25秒   999     87880   97.00   55.00    0.00    0.00  152.00     0      7.00      0.00 2708912  151768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分26秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     15.00      0.00 2707496  149884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分27秒   999     87880  102.00   50.00    0.00    0.00  152.00     0     26.00      0.00 2706228  149056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分28秒   999     87880  103.00   51.00    0.00    0.00  154.00     0     31.00      0.00 2704320  147592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分29秒   999     87880   94.00   58.00    0.00    0.00  152.00     0    110.00      0.00 2704272  147720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分30秒   999     87880   96.00   54.00    0.00    0.00  150.00     0     88.00      0.00 2702732  146868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分31秒   999     87880   98.00   56.00    0.00    0.00  154.00     0     10.00      0.00 2700320  145084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分32秒   999     87880  107.00   45.00    0.00    0.00  152.00     0     70.00      0.00 2699128  143640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分33秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    133.00      0.00 2698888  143552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分34秒   999     87880   96.00   57.00    0.00    0.00  153.00     0     99.00      0.00 2699240  143284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分35秒   999     87880  100.00   52.00    0.00    0.00  152.00     0    227.00      0.00 2699512  143572   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分36秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     29.00      0.00 2698120  142748   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分37秒   999     87880  102.00   51.00    0.00    0.00  153.00     0    154.00      0.00 2697172  142424   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分38秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    121.00      0.00 2696948  142104   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分39秒   999     87880  104.00   50.00    0.00    0.00  154.00     0     17.00      0.00 2694220  141592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分40秒   999     87880   96.00   57.00    0.00    0.00  153.00     0    185.00      0.00 2694364  140872   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分41秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    131.00      0.00 2694268  140380   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分42秒   999     87880  100.00   52.00    0.00    0.00  152.00     0    122.00      0.00 2693244  139948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分43秒   999     87880  105.00   47.00    0.00    0.00  152.00     0    158.00      0.00 2692732  140084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分44秒   999     87880  105.00   47.00    0.00    0.00  152.00     0    378.00      0.00 2693316  140040   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分45秒   999     87880  107.00   45.00    0.00    0.00  152.00     0    113.00      0.00 2692804  139320   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分46秒   999     87880   97.00   55.00    0.00    0.00  152.00     0    171.00      0.00 2692292  139160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分47秒   999     87880  100.00   52.00    0.00    0.00  152.00     0    212.00      0.00 2693316  139488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分48秒   999     87880  109.00   49.00    0.00    0.00  158.00     0    117.00      0.00 2692292  139272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分49秒   999     87880   94.00   58.00    0.00    0.00  152.00     0    106.00      0.00 2692804  138980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分50秒   999     87880   97.00   55.00    0.00    0.00  152.00     0    254.00      0.00 2693316  139620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分51秒   999     87880  104.00   48.00    0.00    0.00  152.00     0     64.00      0.00 2692292  139148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分52秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    339.00      0.00 2692804  139232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分53秒   999     87880  104.00   48.00    0.00    0.00  152.00     0    237.00      0.00 2692804  139828   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分54秒   999     87880   99.00   52.00    0.00    0.00  151.00     0    249.00      0.00 2693316  139484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分55秒   999     87880  108.00   44.00    0.00    0.00  152.00     0    207.00      0.00 2693316  139596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分56秒   999     87880  100.00   50.00    0.00    0.00  150.00     0    265.00      0.00 2693316  139708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分57秒   999     87880   96.00   58.00    0.00    0.00  154.00     0    131.00      0.00 2692804  139828   0.43  beam.smp

