Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分02秒   999     96051   22.00    7.00    0.00    0.00   29.00     3    115.00      0.00 2669208  120988   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分54秒   999     96051   45.00   10.00    0.00    0.00   55.00     3     15.00      0.00 2668768  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分55秒   999     96051   42.00   11.00    0.00    0.00   53.00     3     16.00      0.00 2668768  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分56秒   999     96051   39.00   16.00    0.00    0.00   55.00     3     41.00      0.00 2668768  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分57秒   999     96051   36.00   18.00    0.00    0.00   54.00     3     16.00      0.00 2668768  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分58秒   999     96051   37.00   17.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分59秒   999     96051   47.00    7.00    0.00    0.00   54.00     3     36.00      0.00 2668768  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分00秒   999     96051   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分01秒   999     96051   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分02秒   999     96051   85.00   22.00    0.00    0.00  107.00     3  16410.00      0.00 2746000  186520   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分03秒   999     96051  184.00   63.00    0.00    0.00  247.00     3  38667.00      0.00 2786236  217876   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分04秒   999     96051  195.00   54.00    0.00    0.00  249.00     3  22638.00      0.00 2791492  223720   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分05秒   999     96051  185.00   55.00    0.00    0.00  240.00     3  34891.00      0.00 2777616  208284   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分06秒   999     96051  189.00   50.00    0.00    0.00  239.00     3  37436.00      0.00 2782444  210692   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分07秒   999     96051  176.00   53.00    0.00    0.00  229.00     3  43986.00      0.00 2791268  218620   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分08秒   999     96051  176.00   56.00    0.00    0.00  232.00     3  43235.00      0.00 2780476  206300   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分09秒   999     96051  176.00   58.00    0.00    0.00  234.00     3  41110.00      0.00 2776968  206012   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分10秒   999     96051  178.00   57.00    0.00    0.00  235.00     3  45857.00      0.00 2793876  218060   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分11秒   999     96051  171.00   62.00    0.00    0.00  233.00     3  41704.00      0.00 2778088  200364   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分12秒   999     96051  162.00   66.00    0.00    0.00  228.00     3  51994.00      0.00 2771408  203040   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分13秒   999     96051  178.00   56.00    0.00    0.00  234.00     3  44641.00      0.00 2772768  202940   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分14秒   999     96051  176.00   54.00    0.00    0.00  230.00     3  46860.00      0.00 2780780  208084   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分15秒   999     96051  179.00   54.00    0.00    0.00  233.00     3  51920.00      0.00 2796404  219212   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分16秒   999     96051  183.00   56.00    0.00    0.00  239.00     3  39319.00      0.00 2794508  221896   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分17秒   999     96051  185.00   51.00    0.00    0.00  236.00     3  33465.00      0.00 2772564  205380   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分18秒   999     96051  172.00   57.00    0.00    0.00  229.00     3  50234.00      0.00 2793612  225064   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分19秒   999     96051  175.00   57.00    0.00    0.00  232.00     3  47777.00      0.00 2782524  212568   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分20秒   999     96051  177.00   59.00    0.00    0.00  236.00     3  42670.00      0.00 2779652  205544   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分21秒   999     96051  184.00   49.00    0.00    0.00  233.00     3  48095.00      0.00 2786636  217084   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分22秒   999     96051  194.00   54.00    0.00    0.00  248.00     3  27765.00      0.00 2786732  217524   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分23秒   999     96051  177.00   58.00    0.00    0.00  235.00     3   8500.00      0.00 2761416  203680   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分24秒   999     96051  103.00   54.00    0.00    0.00  157.00     3     59.00      0.00 2759288  201736   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分25秒   999     96051  106.00   52.00    0.00    0.00  158.00     3     66.00      0.00 2758328  200132   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分26秒   999     96051  106.00   51.00    0.00    0.00  157.00     3    221.00      0.00 2756776  198996   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分27秒   999     96051   96.00   60.00    0.00    0.00  156.00     3    133.00      0.00 2755224  197448   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分28秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    117.00      0.00 2753304  195284   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分29秒   999     96051   97.00   57.00    0.00    0.00  154.00     3     81.00      0.00 2751144  193608   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分30秒   999     96051   99.00   58.00    0.00    0.00  157.00     3    164.00      0.00 2750104  192108   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分31秒   999     96051   97.00   59.00    0.00    0.00  156.00     3    119.00      0.00 2748040  190484   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分32秒   999     96051   95.00   63.00    0.00    0.00  158.00     3    322.00      0.00 2747512  189208   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分33秒   999     96051  101.00   55.00    0.00    0.00  156.00     3    176.00      0.00 2745448  187836   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分34秒   999     96051  104.00   53.00    0.00    0.00  157.00     3    206.00      0.00 2744408  186148   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分35秒   999     96051   98.00   58.00    0.00    0.00  156.00     3    123.00      0.00 2741396  184560   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分36秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    132.00      0.00 2740628  183016   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分37秒   999     96051   99.00   57.00    0.00    0.00  156.00     3     82.00      0.00 2738672  181884   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分38秒   999     96051  101.00   55.00    0.00    0.00  156.00     3    241.00      0.00 2737632  180276   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分39秒   999     96051  103.00   54.00    0.00    0.00  157.00     3     79.00      0.00 2735408  179188   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分40秒   999     96051  100.00   57.00    0.00    0.00  157.00     3    187.00      0.00 2734960  178092   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分41秒   999     96051   98.00   58.00    0.00    0.00  156.00     3    143.00      0.00 2734368  177492   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分42秒   999     96051  106.00   50.00    0.00    0.00  156.00     3    215.00      0.00 2732896  176536   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分43秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    135.00      0.00 2731288  174872   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分44秒   999     96051  101.00   54.00    0.00    0.00  155.00     3    341.00      0.00 2731352  174696   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分45秒   999     96051   98.00   59.00    0.00    0.00  157.00     3    104.00      0.00 2729288  172952   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分46秒   999     96051  100.00   55.00    0.00    0.00  155.00     3     30.00      0.00 2727460  172140   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分47秒   999     96051  105.00   52.00    0.00    0.00  157.00     3     74.00      0.00 2723940  169460   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分48秒   999     96051  111.00   44.00    0.00    0.00  155.00     3    115.00      0.00 2722912  167888   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分49秒   999     96051   97.00   58.00    0.00    0.00  155.00     3    116.00      0.00 2720440  166436   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分50秒   999     96051  107.00   49.00    0.00    0.00  156.00     3     46.00      0.00 2720080  165972   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分51秒   999     96051  105.00   52.00    0.00    0.00  157.00     3    113.00      0.00 2717496  162604   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分52秒   999     96051  103.00   53.00    0.00    0.00  156.00     3     66.00      0.00 2716232  162268   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分53秒   999     96051  100.00   54.00    0.00    0.00  154.00     3    333.00      0.00 2716744  162948   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分54秒   999     96051   97.00   58.00    0.00    0.00  155.00     3     80.00      0.00 2716744  162452   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分55秒   999     96051  107.00   49.00    0.00    0.00  156.00     3    155.00      0.00 2716744  162372   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分56秒   999     96051  100.00   53.00    0.00    0.00  153.00     3    146.00      0.00 2716344  162192   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分57秒   999     96051  102.00   56.00    0.00    0.00  158.00     3     62.00      0.00 2715768  162320   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分58秒   999     96051  108.00   46.00    0.00    0.00  154.00     3     74.00      0.00 2715400  162000   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时27分59秒   999     96051   99.00   57.00    0.00    0.00  156.00     3     36.00      0.00 2714672  161344   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分00秒   999     96051  102.00   56.00    0.00    0.00  158.00     3     31.00      0.00 2713720  160804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分01秒   999     96051  106.00   49.00    0.00    0.00  155.00     3     67.00      0.00 2713112  160276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分02秒   999     96051  105.00   53.00    0.00    0.00  158.00     3     76.00      0.00 2713384  160036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分03秒   999     96051   99.00   58.00    0.00    0.00  157.00     3     52.00      0.00 2713016  159680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分04秒   999     96051  103.00   53.00    0.00    0.00  156.00     3     49.00      0.00 2712656  159680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分05秒   999     96051  100.00   57.00    0.00    0.00  157.00     3    171.00      0.00 2712656  159608   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分06秒   999     96051   97.00   59.00    0.00    0.00  156.00     3    153.00      0.00 2713168  159576   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分07秒   999     96051  105.00   53.00    0.00    0.00  158.00     3     70.00      0.00 2712296  159088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分08秒   999     96051  107.00   49.00    0.00    0.00  156.00     3    162.00      0.00 2711784  159136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分09秒   999     96051  103.00   53.00    0.00    0.00  156.00     3    176.00      0.00 2712296  159100   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分10秒   999     96051  102.00   54.00    0.00    0.00  156.00     3    132.00      0.00 2711928  158788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分11秒   999     96051   99.00   58.00    0.00    0.00  157.00     3    136.00      0.00 2711928  158608   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分12秒   999     96051  108.00   49.00    0.00    0.00  157.00     3    116.00      0.00 2711416  158716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分13秒   999     96051  107.00   51.00    0.00    0.00  158.00     3    196.00      0.00 2711416  158860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分14秒   999     96051   99.00   58.00    0.00    0.00  157.00     3    115.00      0.00 2711560  158516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分15秒   999     96051  105.00   51.00    0.00    0.00  156.00     3    153.00      0.00 2711048  158476   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分16秒   999     96051   94.00   61.00    0.00    0.00  155.00     3    117.00      0.00 2711320  158136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分17秒   999     96051  106.00   51.00    0.00    0.00  157.00     3    164.00      0.00 2710664  158208   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分18秒   999     96051  106.00   52.00    0.00    0.00  158.00     3     64.00      0.00 2710568  158208   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分19秒   999     96051  107.00   50.00    0.00    0.00  157.00     3     54.00      0.00 2710520  158064   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分20秒   999     96051  108.00   48.00    0.00    0.00  156.00     3     80.00      0.00 2710280  157652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分21秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    112.00      0.00 2708500  156504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分22秒   999     96051   94.00   62.00    0.00    0.00  156.00     3     97.00      0.00 2707548  155104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分23秒   999     96051  106.00   51.00    0.00    0.00  157.00     3     98.00      0.00 2706596  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分24秒   999     96051  105.00   52.00    0.00    0.00  157.00     3    151.00      0.00 2704992  152488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分25秒   999     96051  106.00   52.00    0.00    0.00  158.00     3    158.00      0.00 2705360  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分26秒   999     96051  103.00   53.00    0.00    0.00  156.00     3    117.00      0.00 2704752  152244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分27秒   999     96051  107.00   51.00    0.00    0.00  158.00     3    131.00      0.00 2703952  151940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分28秒   999     96051  103.00   54.00    0.00    0.00  157.00     3     75.00      0.00 2704464  151500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分29秒   999     96051   98.00   57.00    0.00    0.00  155.00     3    180.00      0.00 2703952  151648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分30秒   999     96051  101.00   55.00    0.00    0.00  156.00     3     75.00      0.00 2703712  151476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分31秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    115.00      0.00 2703712  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分32秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    207.00      0.00 2703712  151432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分33秒   999     96051  108.00   48.00    0.00    0.00  156.00     3     87.00      0.00 2703200  151560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分34秒   999     96051   96.00   61.00    0.00    0.00  157.00     3    105.00      0.00 2703200  151560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分35秒   999     96051  101.00   55.00    0.00    0.00  156.00     3     65.00      0.00 2703712  151560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分36秒   999     96051  102.00   56.00    0.00    0.00  158.00     3     61.00      0.00 2703200  151688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分37秒   999     96051  101.00   55.00    0.00    0.00  156.00     3    118.00      0.00 2703984  151472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分38秒   999     96051  108.00   55.00    0.00    0.00  163.00     3     63.00      0.00 2703104  150948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分39秒   999     96051  103.00   53.00    0.00    0.00  156.00     3    189.00      0.00 2703056  151028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分40秒   999     96051  103.00   52.00    0.00    0.00  155.00     3     45.00      0.00 2703008  151028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分41秒   999     96051  103.00   54.00    0.00    0.00  157.00     3     33.00      0.00 2702864  150868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分42秒   999     96051  107.00   48.00    0.00    0.00  155.00     3    142.00      0.00 2703376  150792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分43秒   999     96051  109.00   47.00    0.00    0.00  156.00     3     37.00      0.00 2702352  150792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分44秒   999     96051  100.00   57.00    0.00    0.00  157.00     3     62.00      0.00 2702864  150792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分45秒   999     96051   99.00   56.00    0.00    0.00  155.00     3     55.00      0.00 2702352  150792   0.46  beam.smp

