Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时42分58秒   999    125129   22.00    6.00    0.00    0.00   28.00     2    187.00      0.00 2668200  115340   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分50秒   999    125129   38.00   14.00    0.00    0.00   52.00     2      0.00      0.00 2668200  115840   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分51秒   999    125129   38.00   16.00    0.00    0.00   54.00     2     20.00      0.00 2668200  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分52秒   999    125129   36.00   18.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分53秒   999    125129   39.00   15.00    0.00    0.00   54.00     2     89.00      0.00 2668200  116096   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分54秒   999    125129   47.00    7.00    0.00    0.00   54.00     2     30.00      0.00 2668712  116096   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分55秒   999    125129   41.00   13.00    0.00    0.00   54.00     2     23.00      0.00 2668200  116096   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分56秒   999    125129   34.00   20.00    0.00    0.00   54.00     2     30.00      0.00 2668712  116096   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分57秒   999    125129   41.00   13.00    0.00    0.00   54.00     2      5.00      0.00 2668200  116096   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分58秒   999    125129   75.00   31.00    0.00    0.00  106.00     2  24865.00      0.00 2749240  182136   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分59秒   999    125129  197.00   49.00    0.00    0.00  246.00     2  52914.00      0.00 2780404  210888   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分00秒   999    125129  203.00   48.00    0.00    0.00  251.00     2  21717.00      0.00 2784512  215836   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分01秒   999    125129  197.00   56.00    0.00    0.00  253.00     2  20805.00      0.00 2776284  210776   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分02秒   999    125129  180.00   57.00    0.00    0.00  237.00     2  50474.00      0.00 2772684  194660   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分03秒   999    125129  189.00   55.00    0.00    0.00  244.00     2  33657.00      0.00 2763976  190616   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分04秒   999    125129  188.00   55.00    0.00    0.00  243.00     2  44752.00      0.00 2797928  213600   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分05秒   999    125129  170.00   52.00    0.00    0.00  222.00     2  77533.00      0.00 2775336  196856   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分06秒   999    125129  196.00   55.00    0.00    0.00  251.00     2  33589.00      0.00 2792896  218900   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分07秒   999    125129  199.00   51.00    0.00    0.00  250.00     2  26694.00      0.00 2787188  217184   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分08秒   999    125129  199.00   49.00    0.00    0.00  248.00     2  24460.00      0.00 2793060  222240   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分09秒   999    125129  196.00   50.00    0.00    0.00  246.00     2  25849.00      0.00 2767648  202256   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分10秒   999    125129  176.00   49.00    0.00    0.00  225.00     2  72185.00      0.00 2776428  201940   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分11秒   999    125129  185.00   54.00    0.00    0.00  239.00     2  48372.00      0.00 2782728  205656   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分12秒   999    125129  193.00   57.00    0.00    0.00  250.00     2  27905.00      0.00 2788744  213820   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分13秒   999    125129  203.00   50.00    0.00    0.00  253.00     2  26904.00      0.00 2787336  216536   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分14秒   999    125129  198.00   50.00    0.00    0.00  248.00     2  27517.00      0.00 2781132  213428   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分15秒   999    125129  195.00   56.00    0.00    0.00  251.00     2  26209.00      0.00 2784184  218164   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分16秒   999    125129  197.00   54.00    0.00    0.00  251.00     2  21140.00      0.00 2770648  205756   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分17秒   999    125129  102.00   51.00    0.00    0.00  153.00     2    130.00      0.00 2768584  203248   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分18秒   999    125129   96.00   54.00    0.00    0.00  150.00     2    180.00      0.00 2766152  201560   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分19秒   999    125129  103.00   48.00    0.00    0.00  151.00     2    197.00      0.00 2764600  199820   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分20秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    326.00      0.00 2762104  197564   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分21秒   999    125129   97.00   53.00    0.00    0.00  150.00     2     87.00      0.00 2759672  195552   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分22秒   999    125129   94.00   56.00    0.00    0.00  150.00     2    105.00      0.00 2758120  193788   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分23秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    305.00      0.00 2757080  192208   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分24秒   999    125129  100.00   51.00    0.00    0.00  151.00     2    256.00      0.00 2756040  190748   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分25秒   999    125129  102.00   47.00    0.00    0.00  149.00     2    252.00      0.00 2753616  189348   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分26秒   999    125129  104.00   46.00    0.00    0.00  150.00     2    169.00      0.00 2752336  187232   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分27秒   999    125129  102.00   50.00    0.00    0.00  152.00     2    229.00      0.00 2750208  185936   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分28秒   999    125129  104.00   45.00    0.00    0.00  149.00     2    166.00      0.00 2749184  185068   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分29秒   999    125129   99.00   52.00    0.00    0.00  151.00     2    234.00      0.00 2748736  184608   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分30秒   999    125129  101.00   46.00    0.00    0.00  147.00     2    277.00      0.00 2747696  183360   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分31秒   999    125129   96.00   48.00    0.00    0.00  144.00     2    127.00      0.00 2745488  181848   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分32秒   999    125129  104.00   46.00    0.00    0.00  150.00     2     91.00      0.00 2742488  179492   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分33秒   999    125129   96.00   55.00    0.00    0.00  151.00     2    109.00      0.00 2740840  177556   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分34秒   999    125129  103.00   46.00    0.00    0.00  149.00     2    145.00      0.00 2739288  175796   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分35秒   999    125129   99.00   54.00    0.00    0.00  153.00     2    211.00      0.00 2737224  174084   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分36秒   999    125129   96.00   54.00    0.00    0.00  150.00     2    192.00      0.00 2735684  172232   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分37秒   999    125129  106.00   45.00    0.00    0.00  151.00     2    144.00      0.00 2735092  171656   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分38秒   999    125129  102.00   48.00    0.00    0.00  150.00     2    131.00      0.00 2732932  169836   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分39秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    264.00      0.00 2733364  169520   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分40秒   999    125129  102.00   49.00    0.00    0.00  151.00     2    244.00      0.00 2731076  167436   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分41秒   999    125129  100.00   49.00    0.00    0.00  149.00     2    117.00      0.00 2726540  163248   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分42秒   999    125129   98.00   52.00    0.00    0.00  150.00     2     77.00      0.00 2724108  161064   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分43秒   999    125129  103.00   49.00    0.00    0.00  152.00     2    260.00      0.00 2721612  158472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分44秒   999    125129   95.00   56.00    0.00    0.00  151.00     2    199.00      0.00 2712752  156952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分45秒   999    125129   93.00   57.00    0.00    0.00  150.00     2    191.00      0.00 2712512  156612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分46秒   999    125129  101.00   50.00    0.00    0.00  151.00     2     65.00      0.00 2712000  156268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分47秒   999    125129   96.00   53.00    0.00    0.00  149.00     2    323.00      0.00 2714560  157036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分48秒   999    125129  101.00   49.00    0.00    0.00  150.00     2    252.00      0.00 2715072  157192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分49秒   999    125129  105.00   46.00    0.00    0.00  151.00     2    109.00      0.00 2714560  156996   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分50秒   999    125129   98.00   50.00    0.00    0.00  148.00     2    260.00      0.00 2715072  157256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分51秒   999    125129  102.00   48.00    0.00    0.00  150.00     2    109.00      0.00 2714048  156912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分52秒   999    125129   98.00   50.00    0.00    0.00  148.00     2    240.00      0.00 2714560  156900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分53秒   999    125129  104.00   46.00    0.00    0.00  150.00     2    165.00      0.00 2715072  157156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分54秒   999    125129  101.00   48.00    0.00    0.00  149.00     2    201.00      0.00 2714832  157340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分55秒   999    125129   99.00   49.00    0.00    0.00  148.00     2    328.00      0.00 2714832  157648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分56秒   999    125129  101.00   51.00    0.00    0.00  152.00     2     81.00      0.00 2713808  157120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分57秒   999    125129  102.00   49.00    0.00    0.00  151.00     2    193.00      0.00 2713744  157064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分58秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    286.00      0.00 2714208  157152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分59秒   999    125129   95.00   55.00    0.00    0.00  150.00     2    210.00      0.00 2713848  157384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分00秒   999    125129   92.00   58.00    0.00    0.00  150.00     2    140.00      0.00 2713992  156920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分01秒   999    125129   96.00   54.00    0.00    0.00  150.00     2    121.00      0.00 2713480  156920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分02秒   999    125129   98.00   53.00    0.00    0.00  151.00     2    190.00      0.00 2713112  156584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分03秒   999    125129   99.00   51.00    0.00    0.00  150.00     2    218.00      0.00 2714600  156660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分04秒   999    125129   91.00   57.00    0.00    0.00  148.00     2      1.00      0.00 2712968  156660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分05秒   999    125129   95.00   53.00    0.00    0.00  148.00     2    221.00      0.00 2713016  155864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分06秒   999    125129   96.00   51.00    0.00    0.00  147.00     2    270.00      0.00 2713164  155544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分07秒   999    125129   95.00   54.00    0.00    0.00  149.00     2     97.00      0.00 2712556  155224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分08秒   999    125129  102.00   49.00    0.00    0.00  151.00     2    254.00      0.00 2713148  155332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分09秒   999    125129   97.00   54.00    0.00    0.00  151.00     2    173.00      0.00 2713148  155196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分10秒   999    125129   98.00   52.00    0.00    0.00  150.00     2     60.00      0.00 2712124  154772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分11秒   999    125129  103.00   47.00    0.00    0.00  150.00     2    281.00      0.00 2712784  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分12秒   999    125129   99.00   52.00    0.00    0.00  151.00     2    129.00      0.00 2712272  154296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分13秒   999    125129  103.00   48.00    0.00    0.00  151.00     2    123.00      0.00 2711760  154228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分14秒   999    125129  103.00   47.00    0.00    0.00  150.00     2    206.00      0.00 2710124  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分15秒   999    125129   97.03   51.49    0.00    0.00  148.51     2    159.41      0.00 2711372  152940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分16秒   999    125129  103.00   47.00    0.00    0.00  150.00     2     74.00      0.00 2710860  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分17秒   999    125129   93.00   56.00    0.00    0.00  149.00     2     26.00      0.00 2710108  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分18秒   999    125129  103.00   47.00    0.00    0.00  150.00     2    134.00      0.00 2709260  152732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分19秒   999    125129  106.00   45.00    0.00    0.00  151.00     2    271.00      0.00 2709236  151584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分20秒   999    125129   97.00   55.00    0.00    0.00  152.00     2    158.00      0.00 2708148  151484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分21秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    314.00      0.00 2708744  151096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分22秒   999    125129  103.00   49.00    0.00    0.00  152.00     2     76.00      0.00 2707772  150808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分23秒   999    125129  100.00   49.00    0.00    0.00  149.00     2    225.00      0.00 2707824  150048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分24秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    179.00      0.00 2707264  150292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分25秒   999    125129  101.00   48.00    0.00    0.00  149.00     2     82.00      0.00 2706024  149308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分26秒   999    125129   98.00   50.00    0.00    0.00  148.00     2    316.00      0.00 2707000  149152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分27秒   999    125129  104.00   45.00    0.00    0.00  149.00     2    166.00      0.00 2706124  148660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分28秒   999    125129   97.00   54.00    0.00    0.00  151.00     2     96.00      0.00 2706108  148408   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分29秒   999    125129  101.00   51.00    0.00    0.00  152.00     2     77.00      0.00 2705084  148152   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分30秒   999    125129  107.00   44.00    0.00    0.00  151.00     2    148.00      0.00 2704936  147720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分31秒   999    125129  102.00   54.00    0.00    0.00  156.00     2     88.00      0.00 2704424  147472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分32秒   999    125129   93.00   56.00    0.00    0.00  149.00     2    231.00      0.00 2704936  147520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分33秒   999    125129  106.00   46.00    0.00    0.00  152.00     2    147.00      0.00 2704424  147076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分34秒   999    125129   97.00   52.00    0.00    0.00  149.00     2    379.00      0.00 2704424  147508   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分35秒   999    125129  103.00   47.00    0.00    0.00  150.00     2    232.00      0.00 2703912  147460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分36秒   999    125129   97.00   53.00    0.00    0.00  150.00     2    244.00      0.00 2704424  146952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分37秒   999    125129   96.00   54.00    0.00    0.00  150.00     2    127.00      0.00 2704424  147048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分38秒   999    125129  104.00   48.00    0.00    0.00  152.00     2    127.00      0.00 2704424  147276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分39秒   999    125129  100.00   49.00    0.00    0.00  149.00     2    152.00      0.00 2704936  147200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分40秒   999    125129  107.00   44.00    0.00    0.00  151.00     2    236.00      0.00 2704424  147456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分41秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    131.00      0.00 2704840  147568   0.45  beam.smp

