Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时24分47秒   999     76202   37.00   11.00    0.00    0.00   48.00     0   2458.00      0.00 2683596  127456   0.39  beam.smp
02时26分38秒   999     76202  258.00  103.00    0.00    0.00  361.00     0   1061.00      0.00 2717132  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分39秒   999     76202  251.00  113.00    0.00    0.00  364.00     0   1171.00      0.00 2716620  154432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分40秒   999     76202  250.00  115.00    0.00    0.00  365.00     0    874.00      0.00 2716988  154912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分41秒   999     76202  248.00  114.00    0.00    0.00  362.00     0    772.00      0.00 2717132  154400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分42秒   999     76202  241.00  118.00    0.00    0.00  359.00     0    591.00      0.00 2716876  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分43秒   999     76202  255.00  106.00    0.00    0.00  361.00     0    892.00      0.00 2717132  155212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分44秒   999     76202  250.00  110.00    0.00    0.00  360.00     0   1330.00      0.00 2719436  156476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分45秒   999     76202  246.00  115.00    0.00    0.00  361.00     0    306.00      0.00 2717404  155316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分46秒   999     76202  251.00  112.00    0.00    0.00  363.00     0    631.00      0.00 2717916  155200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分47秒   999     76202  247.00  118.00    0.00    0.00  365.00     0    619.00      0.00 2719196  155836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分48秒   999     76202  263.00  102.00    0.00    0.00  365.00     0    380.00      0.00 2718940  154924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分49秒   999     76202  262.00  102.00    0.00    0.00  364.00     0    823.00      0.00 2717660  154348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分50秒   999     76202  246.00  112.00    0.00    0.00  358.00     0    244.00      0.00 2716380  153756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分51秒   999     76202  264.00   96.00    0.00    0.00  360.00     0    474.00      0.00 2716892  153604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分52秒   999     76202  241.00  121.00    0.00    0.00  362.00     0    640.00      0.00 2717404  154248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分53秒   999     76202  250.00  112.00    0.00    0.00  362.00     0    645.00      0.00 2718428  154388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分54秒   999     76202  239.00  123.00    0.00    0.00  362.00     0    506.00      0.00 2718684  154968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分55秒   999     76202  253.00  110.00    0.00    0.00  363.00     0    846.00      0.00 2719452  155416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分56秒   999     76202  259.00  105.00    0.00    0.00  364.00     0    441.00      0.00 2717916  154584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分57秒   999     76202  261.00  101.00    0.00    0.00  362.00     0    561.00      0.00 2717916  155148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分58秒   999     76202  257.00  106.00    0.00    0.00  363.00     0    548.00      0.00 2718428  155460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分59秒   999     76202  246.00  112.00    0.00    0.00  358.00     0    400.00      0.00 2718428  155300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分00秒   999     76202  264.00   93.00    0.00    0.00  357.00     0    874.00      0.00 2718428  155208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分01秒   999     76202  249.00  109.00    0.00    0.00  358.00     0     97.00      0.00 2717404  154408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分02秒   999     76202  249.00  109.00    0.00    0.00  358.00     0    784.00      0.00 2717916  154476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分03秒   999     76202  259.00   99.00    0.00    0.00  358.00     0    399.00      0.00 2717916  154436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分04秒   999     76202  248.00  110.00    0.00    0.00  358.00     0    470.00      0.00 2717916  154644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分05秒   999     76202  245.00  118.00    0.00    0.00  363.00     0    768.00      0.00 2718940  155032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分06秒   999     76202  249.00  116.00    0.00    0.00  365.00     0    597.00      0.00 2718428  155624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分07秒   999     76202  260.00  107.00    0.00    0.00  367.00     0    505.00      0.00 2718940  155508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分08秒   999     76202  256.00  110.00    0.00    0.00  366.00     0    462.00      0.00 2718428  154792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分09秒   999     76202  261.00  107.00    0.00    0.00  368.00     0    534.00      0.00 2719084  155292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分10秒   999     76202  254.00  111.00    0.00    0.00  365.00     0    136.00      0.00 2717548  154296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分11秒   999     76202  247.00  120.00    0.00    0.00  367.00     0    621.00      0.00 2718572  155292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分12秒   999     76202  258.00  107.00    0.00    0.00  365.00     0    437.00      0.00 2718572  155396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分13秒   999     76202  258.00  108.00    0.00    0.00  366.00     0    617.00      0.00 2718060  155216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分14秒   999     76202  255.00  114.00    0.00    0.00  369.00     0    606.00      0.00 2718060  155228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分15秒   999     76202  253.00  111.00    0.00    0.00  364.00     0   1396.00      0.00 2719612  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分16秒   999     76202  255.00  110.00    0.00    0.00  365.00     0    491.00      0.00 2718332  155472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分17秒   999     76202  260.00  106.00    0.00    0.00  366.00     0    440.00      0.00 2718332  155116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分18秒   999     76202  254.00  108.00    0.00    0.00  362.00     0    309.00      0.00 2717820  154860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分19秒   999     76202  250.00  108.00    0.00    0.00  358.00     0    374.00      0.00 2717820  154916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分20秒   999     76202  260.00   99.00    0.00    0.00  359.00     0    515.00      0.00 2718332  154908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分21秒   999     76202  245.00  114.00    0.00    0.00  359.00     0    436.00      0.00 2718588  155232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分22秒   999     76202  260.00  109.00    0.00    0.00  369.00     0    677.00      0.00 2718588  156136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分23秒   999     76202  260.00  112.00    0.00    0.00  372.00     0    425.00      0.00 2718844  155436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分24秒   999     76202  258.00  110.00    0.00    0.00  368.00     0    529.00      0.00 2719868  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分25秒   999     76202  267.00  102.00    0.00    0.00  369.00     0    563.00      0.00 2719356  155680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分26秒   999     76202  263.00  106.00    0.00    0.00  369.00     0    625.00      0.00 2719356  156436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分27秒   999     76202  252.00  115.00    0.00    0.00  367.00     0    483.00      0.00 2719356  156796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分28秒   999     76202  251.00  118.00    0.00    0.00  369.00     0    427.00      0.00 2719356  156124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分29秒   999     76202  262.00  107.00    0.00    0.00  369.00     0    454.00      0.00 2719612  156276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分30秒   999     76202  253.00  115.00    0.00    0.00  368.00     0    951.00      0.00 2720732  157588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分31秒   999     76202  257.00  112.00    0.00    0.00  369.00     0    444.00      0.00 2719196  156648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分32秒   999     76202  263.00  106.00    0.00    0.00  369.00     0    618.00      0.00 2718684  155496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分33秒   999     76202  248.00  119.00    0.00    0.00  367.00     0    640.00      0.00 2718684  155592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分34秒   999     76202  265.00  104.00    0.00    0.00  369.00     0    450.00      0.00 2718940  155336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分35秒   999     76202  251.00  117.00    0.00    0.00  368.00     0    650.00      0.00 2719708  156360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分36秒   999     76202  255.00  114.00    0.00    0.00  369.00     0    401.00      0.00 2719452  156300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分37秒   999     76202  257.00  101.00    0.00    0.00  358.00     0    256.00      0.00 2718428  155240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分38秒   999     76202  246.00  111.00    0.00    0.00  357.00     0    287.00      0.00 2717916  154536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分39秒   999     76202  260.00   99.00    0.00    0.00  359.00     0    571.00      0.00 2717916  154920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分40秒   999     76202  256.00  102.00    0.00    0.00  358.00     0    536.00      0.00 2718428  155612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分41秒   999     76202  246.00  111.00    0.00    0.00  357.00     0    361.00      0.00 2717916  155416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分42秒   999     76202  245.00  113.00    0.00    0.00  358.00     0    367.00      0.00 2717404  154840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分43秒   999     76202  254.00  108.00    0.00    0.00  362.00     0    520.00      0.00 2718540  155240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分44秒   999     76202  252.00  110.00    0.00    0.00  362.00     0    295.00      0.00 2717772  155088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分45秒   999     76202  264.00  101.00    0.00    0.00  365.00     0    599.00      0.00 2718284  155312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分46秒   999     76202  254.00  110.00    0.00    0.00  364.00     0    639.00      0.00 2719564  155992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分47秒   999     76202  257.00  107.00    0.00    0.00  364.00     0    451.00      0.00 2719052  155780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分48秒   999     76202  253.00  110.00    0.00    0.00  363.00     0    590.00      0.00 2718028  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分49秒   999     76202  258.00  105.00    0.00    0.00  363.00     0    778.00      0.00 2718028  155300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分50秒   999     76202  259.00  103.00    0.00    0.00  362.00     0    409.00      0.00 2717772  155220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分51秒   999     76202  255.00  101.00    0.00    0.00  356.00     0    746.00      0.00 2717516  155132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分52秒   999     76202  250.00  109.00    0.00    0.00  359.00     0    558.00      0.00 2718284  155504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分53秒   999     76202  254.00  105.00    0.00    0.00  359.00     0    295.00      0.00 2717772  155116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分54秒   999     76202  249.00  109.00    0.00    0.00  358.00     0    277.00      0.00 2717772  155016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分55秒   999     76202  261.00   98.00    0.00    0.00  359.00     0    437.00      0.00 2717772  154904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分56秒   999     76202  255.00  104.00    0.00    0.00  359.00     0    438.00      0.00 2718284  154596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分57秒   999     76202  252.48  102.97    0.00    0.00  355.45     0    472.28      0.00 2718796  155328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分58秒   999     76202  249.00  108.00    0.00    0.00  357.00     0    315.00      0.00 2718796  154580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时27分59秒   999     76202  249.00  111.00    0.00    0.00  360.00     0    512.00      0.00 2718796  155108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分00秒   999     76202  260.00  103.00    0.00    0.00  363.00     0    395.00      0.00 2718796  154972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分01秒   999     76202  255.00  105.00    0.00    0.00  360.00     0   1137.00      0.00 2719884  156296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分02秒   999     76202  249.00  110.00    0.00    0.00  359.00     0    199.00      0.00 2718860  155084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分03秒   999     76202  243.00  115.00    0.00    0.00  358.00     0    726.00      0.00 2719372  155316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分04秒   999     76202  251.00  109.00    0.00    0.00  360.00     0    452.00      0.00 2719372  155380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分05秒   999     76202  257.00  101.00    0.00    0.00  358.00     0     86.00      0.00 2718348  154932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分06秒   999     76202  251.00  108.00    0.00    0.00  359.00     0    519.00      0.00 2718716  155056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分07秒   999     76202  244.00  116.00    0.00    0.00  360.00     0    480.00      0.00 2718792  155080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分08秒   999     76202  249.00  116.00    0.00    0.00  365.00     0    649.00      0.00 2719816  155768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分09秒   999     76202  260.00  103.00    0.00    0.00  363.00     0    484.00      0.00 2719816  155864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分10秒   999     76202  260.00  105.00    0.00    0.00  365.00     0    575.00      0.00 2720328  156276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分11秒   999     76202  257.00  107.00    0.00    0.00  364.00     0    465.00      0.00 2720328  155936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分12秒   999     76202  254.00  112.00    0.00    0.00  366.00     0    259.00      0.00 2719816  155580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分13秒   999     76202  251.00  114.00    0.00    0.00  365.00     0    381.00      0.00 2719304  154892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分14秒   999     76202  254.00  111.00    0.00    0.00  365.00     0    705.00      0.00 2719816  155716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分15秒   999     76202  258.00  109.00    0.00    0.00  367.00     0    556.00      0.00 2719816  155116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分16秒   999     76202  259.00   98.00    0.00    0.00  357.00     0    739.00      0.00 2720328  155836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分17秒   999     76202  256.00  104.00    0.00    0.00  360.00     0    340.00      0.00 2719304  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分18秒   999     76202  247.00  110.00    0.00    0.00  357.00     0    358.00      0.00 2719816  155732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分19秒   999     76202  246.00  112.00    0.00    0.00  358.00     0    365.00      0.00 2719304  155344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分20秒   999     76202  263.00   95.00    0.00    0.00  358.00     0    584.00      0.00 2719816  155748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分21秒   999     76202  245.00  112.00    0.00    0.00  357.00     0    237.00      0.00 2719304  154872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分22秒   999     76202  248.00  111.00    0.00    0.00  359.00     0    732.00      0.00 2719816  155892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分23秒   999     76202  252.00  107.00    0.00    0.00  359.00     0    275.00      0.00 2718792  154888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分24秒   999     76202  247.00  116.00    0.00    0.00  363.00     0    745.00      0.00 2719816  155708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分25秒   999     76202  251.00  110.00    0.00    0.00  361.00     0    457.00      0.00 2719816  155492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分26秒   999     76202  246.00  115.00    0.00    0.00  361.00     0    519.00      0.00 2719816  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分27秒   999     76202  247.00  115.00    0.00    0.00  362.00     0    452.00      0.00 2719816  155860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分28秒   999     76202  251.00  106.00    0.00    0.00  357.00     0    247.00      0.00 2719304  155016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分29秒   999     76202  252.00  106.00    0.00    0.00  358.00     0    563.00      0.00 2720072  155508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
