Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分32秒   999    116252    2.00    1.00    0.00    0.00    3.00     1     24.00      0.00 2668000  115776   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分24秒   999    116252   39.00   15.00    0.00    0.00   54.00     1     17.00      0.00 2670048  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分25秒   999    116252   42.00   13.00    0.00    0.00   55.00     1     15.00      0.00 2670048  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分26秒   999    116252   44.00   10.00    0.00    0.00   54.00     1     15.00      0.00 2670048  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分27秒   999    116252   41.00   14.00    0.00    0.00   55.00     1     45.00      0.00 2670048  116712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分28秒   999    116252   42.00   11.00    0.00    0.00   53.00     1      0.00      0.00 2670048  116712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分29秒   999    116252   43.00   12.00    0.00    0.00   55.00     1      1.00      0.00 2670048  116712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分30秒   999    116252   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2670048  116712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分31秒   999    116252   40.00   13.00    0.00    0.00   53.00     1      0.00      0.00 2670048  116712   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分32秒   999    116252   90.00   19.00    0.00    0.00  109.00     1  25462.00      0.00 2737412  171192   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分33秒   999    116252  209.00   54.00    0.00    0.00  263.00     1  31383.00      0.00 2779988  211304   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分34秒   999    116252  202.00   54.00    0.00    0.00  256.00     1  21984.00      0.00 2772736  209708   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分35秒   999    116252  196.00   53.00    0.00    0.00  249.00     1  34451.00      0.00 2784900  217268   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分36秒   999    116252  201.00   52.00    0.00    0.00  253.00     1  21484.00      0.00 2782984  216532   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分37秒   999    116252  184.00   59.00    0.00    0.00  243.00     1  50091.00      0.00 2793736  214524   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分38秒   999    116252  200.00   56.00    0.00    0.00  256.00     1  29325.00      0.00 2788552  221252   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分39秒   999    116252  201.00   54.00    0.00    0.00  255.00     1  23971.00      0.00 2786128  218860   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分40秒   999    116252  196.00   59.00    0.00    0.00  255.00     1  24554.00      0.00 2782052  216596   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分41秒   999    116252  200.00   56.00    0.00    0.00  256.00     1  21333.00      0.00 2782344  218456   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分42秒   999    116252  202.00   53.00    0.00    0.00  255.00     1  22144.00      0.00 2782932  218428   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分43秒   999    116252  211.00   49.00    0.00    0.00  260.00     1  22511.00      0.00 2778452  216032   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分44秒   999    116252  198.00   54.00    0.00    0.00  252.00     1  26451.00      0.00 2780784  216420   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分45秒   999    116252  198.00   61.00    0.00    0.00  259.00     1  22958.00      0.00 2780552  215992   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分46秒   999    116252  201.00   55.00    0.00    0.00  256.00     1  27851.00      0.00 2783024  217132   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分47秒   999    116252  204.00   52.00    0.00    0.00  256.00     1  19216.00      0.00 2782512  218892   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分48秒   999    116252  205.00   48.00    0.00    0.00  253.00     1  30646.00      0.00 2769412  204380   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分49秒   999    116252  203.00   58.00    0.00    0.00  261.00     1  25302.00      0.00 2777984  212060   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分50秒   999    116252  139.00   53.00    0.00    0.00  192.00     1   2938.00      0.00 2774796  210084   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分51秒   999    116252  103.00   52.00    0.00    0.00  155.00     1     97.00      0.00 2771284  206644   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分52秒   999    116252  105.00   53.00    0.00    0.00  158.00     1    210.00      0.00 2768708  204092   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分53秒   999    116252  102.00   55.00    0.00    0.00  157.00     1     60.00      0.00 2765988  202244   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分54秒   999    116252  101.00   54.00    0.00    0.00  155.00     1    130.00      0.00 2765696  201124   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分55秒   999    116252  108.00   48.00    0.00    0.00  156.00     1    112.00      0.00 2763732  199356   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分56秒   999    116252  102.00   51.00    0.00    0.00  153.00     1    224.00      0.00 2763336  198304   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分57秒   999    116252  102.00   54.00    0.00    0.00  156.00     1    232.00      0.00 2761528  196716   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分58秒   999    116252  104.00   52.00    0.00    0.00  156.00     1    140.00      0.00 2759464  194812   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分59秒   999    116252   96.00   60.00    0.00    0.00  156.00     1    236.00      0.00 2758360  192980   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分00秒   999    116252   97.00   59.00    0.00    0.00  156.00     1    111.00      0.00 2756808  191376   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分01秒   999    116252  107.00   49.00    0.00    0.00  156.00     1    197.00      0.00 2755256  190124   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分02秒   999    116252   99.00   56.00    0.00    0.00  155.00     1    100.00      0.00 2753704  188408   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分03秒   999    116252  100.00   55.00    0.00    0.00  155.00     1     38.00      0.00 2751576  186892   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分04秒   999    116252   98.00   55.00    0.00    0.00  153.00     1     15.00      0.00 2749912  185836   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分05秒   999    116252   99.00   55.00    0.00    0.00  154.00     1     37.00      0.00 2747536  183544   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分06秒   999    116252  105.00   53.00    0.00    0.00  158.00     1     54.00      0.00 2746896  181980   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分07秒   999    116252  107.00   49.00    0.00    0.00  156.00     1     26.00      0.00 2744272  180168   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分08秒   999    116252  106.00   48.00    0.00    0.00  154.00     1    130.00      0.00 2742952  178076   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分09秒   999    116252  102.00   56.00    0.00    0.00  158.00     1     16.00      0.00 2739516  175340   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分10秒   999    116252  102.00   55.00    0.00    0.00  157.00     1     86.00      0.00 2738364  174296   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分11秒   999    116252  105.00   50.00    0.00    0.00  155.00     1     50.00      0.00 2737864  173048   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分12秒   999    116252  108.00   49.00    0.00    0.00  157.00     1     24.00      0.00 2735152  171336   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分13秒   999    116252   97.00   58.00    0.00    0.00  155.00     1     25.00      0.00 2732808  168924   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分14秒   999    116252  105.00   51.00    0.00    0.00  156.00     1     40.00      0.00 2731316  167056   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分15秒   999    116252   96.00   59.00    0.00    0.00  155.00     1     71.00      0.00 2727676  163044   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分16秒   999    116252  109.00   47.00    0.00    0.00  156.00     1     80.00      0.00 2725760  161048   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分17秒   999    116252  103.00   53.00    0.00    0.00  156.00     1     62.00      0.00 2722900  158084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分18秒   999    116252  103.00   52.00    0.00    0.00  155.00     1     56.00      0.00 2714064  155468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分19秒   999    116252  105.00   50.00    0.00    0.00  155.00     1    151.00      0.00 2714816  155300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分20秒   999    116252  100.00   57.00    0.00    0.00  157.00     1    204.00      0.00 2714816  155496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分21秒   999    116252  105.00   51.00    0.00    0.00  156.00     1     89.00      0.00 2714816  155216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分22秒   999    116252  104.00   52.00    0.00    0.00  156.00     1    194.00      0.00 2714816  155536   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分23秒   999    116252  105.00   51.00    0.00    0.00  156.00     1    144.00      0.00 2714240  155304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分24秒   999    116252  105.00   50.00    0.00    0.00  155.00     1    120.00      0.00 2713876  154956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分25秒   999    116252  102.00   54.00    0.00    0.00  156.00     1    157.00      0.00 2714324  154944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分26秒   999    116252  100.00   56.00    0.00    0.00  156.00     1    145.00      0.00 2713812  155024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分27秒   999    116252   95.00   62.00    0.00    0.00  157.00     1    234.00      0.00 2714472  155020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分28秒   999    116252  104.00   52.00    0.00    0.00  156.00     1    111.00      0.00 2713960  154848   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分29秒   999    116252  101.00   54.00    0.00    0.00  155.00     1     86.00      0.00 2713384  154832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分30秒   999    116252  107.00   50.00    0.00    0.00  157.00     1     33.00      0.00 2712924  154364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分31秒   999    116252  109.00   47.00    0.00    0.00  156.00     1    110.00      0.00 2713388  153760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分32秒   999    116252  107.00   49.00    0.00    0.00  156.00     1    132.00      0.00 2713340  154144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分33秒   999    116252  102.00   56.00    0.00    0.00  158.00     1     91.00      0.00 2712464  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分34秒   999    116252  105.00   50.00    0.00    0.00  155.00     1     72.00      0.00 2711732  153116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分35秒   999    116252  104.00   52.00    0.00    0.00  156.00     1     27.00      0.00 2711604  152808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分36秒   999    116252  103.00   53.00    0.00    0.00  156.00     1    121.00      0.00 2711540  152500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分37秒   999    116252  108.00   47.00    0.00    0.00  155.00     1    111.00      0.00 2711160  152324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分38秒   999    116252  103.00   52.00    0.00    0.00  155.00     1    125.00      0.00 2710504  151960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分39秒   999    116252  102.00   56.00    0.00    0.00  158.00     1    191.00      0.00 2711288  152124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分40秒   999    116252   95.00   61.00    0.00    0.00  156.00     1    164.00      0.00 2711288  151860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分41秒   999    116252  100.00   56.00    0.00    0.00  156.00     1    215.00      0.00 2711224  152156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分42秒   999    116252  105.00   50.00    0.00    0.00  155.00     1    110.00      0.00 2710472  151984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分43秒   999    116252   97.00   61.00    0.00    0.00  158.00     1    113.00      0.00 2710616  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分44秒   999    116252  104.00   53.00    0.00    0.00  157.00     1    100.00      0.00 2710040  151328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分45秒   999    116252  103.00   52.00    0.00    0.00  155.00     1    104.00      0.00 2709928  151200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分46秒   999    116252  107.00   48.00    0.00    0.00  155.00     1    194.00      0.00 2710376  151220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分47秒   999    116252   99.00   57.00    0.00    0.00  156.00     1    167.00      0.00 2710524  150784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分48秒   999    116252  101.00   54.00    0.00    0.00  155.00     1     72.00      0.00 2709500  150840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分49秒   999    116252  106.00   49.00    0.00    0.00  155.00     1    180.00      0.00 2710160  150716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分50秒   999    116252   99.00   57.00    0.00    0.00  156.00     1     40.00      0.00 2708184  149552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分51秒   999    116252   98.00   58.00    0.00    0.00  156.00     1    149.00      0.00 2709048  149464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分52秒   999    116252  104.00   53.00    0.00    0.00  157.00     1     67.00      0.00 2708024  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分53秒   999    116252  106.00   49.00    0.00    0.00  155.00     1    179.00      0.00 2707508  148776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分54秒   999    116252  105.00   50.00    0.00    0.00  155.00     1     92.00      0.00 2707508  148504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分55秒   999    116252  103.00   53.00    0.00    0.00  156.00     1     66.00      0.00 2706484  148456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分56秒   999    116252   99.00   56.00    0.00    0.00  155.00     1     67.00      0.00 2704368  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分57秒   999    116252  103.00   53.00    0.00    0.00  156.00     1     89.00      0.00 2704028  145632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分58秒   999    116252  108.00   49.00    0.00    0.00  157.00     1    110.00      0.00 2704300  145392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时08分59秒   999    116252   98.00   58.00    0.00    0.00  156.00     1     66.00      0.00 2703276  145392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分00秒   999    116252  104.00   50.00    0.00    0.00  154.00     1     85.00      0.00 2704060  145032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分01秒   999    116252   93.00   62.00    0.00    0.00  155.00     1    134.00      0.00 2703180  144948   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分02秒   999    116252  109.00   46.00    0.00    0.00  155.00     1     70.00      0.00 2703116  144640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分03秒   999    116252  103.00   52.00    0.00    0.00  155.00     1    154.00      0.00 2702604  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分04秒   999    116252  108.00   48.00    0.00    0.00  156.00     1    140.00      0.00 2702016  143808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分05秒   999    116252  102.00   58.00    0.00    0.00  160.00     1    139.00      0.00 2701656  144064   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分06秒   999    116252   99.00   58.00    0.00    0.00  157.00     1    117.00      0.00 2701656  143680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分07秒   999    116252  101.00   56.00    0.00    0.00  157.00     1    122.00      0.00 2701656  143636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分08秒   999    116252  102.00   54.00    0.00    0.00  156.00     1    193.00      0.00 2702168  144020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分09秒   999    116252  107.00   49.00    0.00    0.00  156.00     1    115.00      0.00 2701656  143852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分10秒   999    116252  109.00   45.00    0.00    0.00  154.00     1    179.00      0.00 2702072  144012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分11秒   999    116252  104.00   51.00    0.00    0.00  155.00     1    246.00      0.00 2702584  144120   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分12秒   999    116252  101.00   55.00    0.00    0.00  156.00     1    121.00      0.00 2702072  143736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分13秒   999    116252  100.00   55.00    0.00    0.00  155.00     1    176.00      0.00 2702072  143876   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分14秒   999    116252   97.00   57.00    0.00    0.00  154.00     1    131.00      0.00 2701560  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分15秒   999    116252  108.00   47.00    0.00    0.00  155.00     1     98.00      0.00 2702072  143484   0.44  beam.smp

