Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分21秒   999    129881   22.00    8.00    0.00    0.00   30.00     2     49.00      0.00 2671436  118068   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分13秒   999    129881   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分14秒   999    129881   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分15秒   999    129881   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分16秒   999    129881   45.00   11.00    0.00    0.00   56.00     2     18.00      0.00 2672460  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分17秒   999    129881   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分18秒   999    129881   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分19秒   999    129881   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分20秒   999    129881   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分21秒   999    129881   83.00   30.00    0.00    0.00  113.00     2  18092.00      0.00 2757100  190812   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分22秒   999    129881  178.00   56.00    0.00    0.00  234.00     2  52193.00      0.00 2774052  199568   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分23秒   999    129881  173.00   51.00    0.00    0.00  224.00     2  59560.00      0.00 2788772  213060   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分24秒   999    129881  201.00   52.00    0.00    0.00  253.00     2  21059.00      0.00 2777896  204408   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分25秒   999    129881  194.00   58.00    0.00    0.00  252.00     2  24786.00      0.00 2800748  218896   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分26秒   999    129881  198.00   55.00    0.00    0.00  253.00     2  25596.00      0.00 2789500  222444   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分27秒   999    129881  186.00   55.00    0.00    0.00  241.00     2  37160.00      0.00 2778244  199416   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分28秒   999    129881  170.00   56.00    0.00    0.00  226.00     2  50696.00      0.00 2786432  209984   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分29秒   999    129881  192.00   55.00    0.00    0.00  247.00     2  27606.00      0.00 2785384  206280   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分30秒   999    129881  197.00   53.00    0.00    0.00  250.00     2  24269.00      0.00 2792592  223392   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分31秒   999    129881  189.00   47.00    0.00    0.00  236.00     2  38374.00      0.00 2775712  202952   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分32秒   999    129881  191.00   52.00    0.00    0.00  243.00     2  29989.00      0.00 2806248  231112   0.71  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分33秒   999    129881  198.00   56.00    0.00    0.00  254.00     2  18840.00      0.00 2803000  232360   0.71  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分34秒   999    129881  198.00   56.00    0.00    0.00  254.00     2  19349.00      0.00 2797280  229320   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分35秒   999    129881  198.00   55.00    0.00    0.00  253.00     2  20101.00      0.00 2795040  224892   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分36秒   999    129881  197.00   58.00    0.00    0.00  255.00     2  22300.00      0.00 2789568  224676   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分37秒   999    129881  190.00   60.00    0.00    0.00  250.00     2  25942.00      0.00 2793620  218176   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分38秒   999    129881  191.00   61.00    0.00    0.00  252.00     2  19183.00      0.00 2783604  218496   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分39秒   999    129881  202.00   59.00    0.00    0.00  261.00     2  14213.00      0.00 2774952  215304   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分40秒   999    129881  124.00   55.00    0.00    0.00  179.00     2   3679.00      0.00 2768684  208520   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分41秒   999    129881  104.00   50.00    0.00    0.00  154.00     2    343.00      0.00 2766332  206812   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分42秒   999    129881   96.00   56.00    0.00    0.00  152.00     2     77.00      0.00 2764268  204208   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分43秒   999    129881   99.00   53.00    0.00    0.00  152.00     2    228.00      0.00 2761772  201768   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分44秒   999    129881   94.00   58.00    0.00    0.00  152.00     2    144.00      0.00 2760124  199824   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分45秒   999    129881  101.00   49.00    0.00    0.00  150.00     2     92.00      0.00 2758060  198212   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分46秒   999    129881  101.00   48.00    0.00    0.00  149.00     2    175.00      0.00 2757248  197016   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分47秒   999    129881  100.00   51.00    0.00    0.00  151.00     2    166.00      0.00 2755184  195408   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分48秒   999    129881  104.00   46.00    0.00    0.00  150.00     2    226.00      0.00 2754672  194632   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分49秒   999    129881  101.00   48.00    0.00    0.00  149.00     2    114.00      0.00 2753072  193052   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分50秒   999    129881  103.00   48.00    0.00    0.00  151.00     2    166.00      0.00 2751520  191256   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分51秒   999    129881  107.00   42.00    0.00    0.00  149.00     2    241.00      0.00 2749024  189004   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分52秒   999    129881   98.00   51.00    0.00    0.00  149.00     2    160.00      0.00 2747108  187380   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分53秒   999    129881  103.00   47.00    0.00    0.00  150.00     2     53.00      0.00 2745524  185488   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分54秒   999    129881  100.00   51.00    0.00    0.00  151.00     2    106.00      0.00 2742452  183040   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分55秒   999    129881   94.00   55.00    0.00    0.00  149.00     2    143.00      0.00 2741608  181768   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分56秒   999    129881   98.00   54.00    0.00    0.00  152.00     2    176.00      0.00 2740504  180256   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分57秒   999    129881   98.00   51.00    0.00    0.00  149.00     2    129.00      0.00 2737496  177524   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分58秒   999    129881   93.00   57.00    0.00    0.00  150.00     2     90.00      0.00 2735516  175676   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分59秒   999    129881  104.00   45.00    0.00    0.00  149.00     2    236.00      0.00 2734112  174180   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分00秒   999    129881  105.00   44.00    0.00    0.00  149.00     2     58.00      0.00 2730528  171272   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分01秒   999    129881   96.00   54.00    0.00    0.00  150.00     2     98.00      0.00 2730440  170648   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分02秒   999    129881  101.00   50.00    0.00    0.00  151.00     2    106.00      0.00 2728840  169124   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分03秒   999    129881  104.00   46.00    0.00    0.00  150.00     2     60.00      0.00 2726924  167000   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分04秒   999    129881  103.00   47.00    0.00    0.00  150.00     2     97.00      0.00 2724796  165516   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分05秒   999    129881   96.00   54.00    0.00    0.00  150.00     2    106.00      0.00 2722652  162776   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分06秒   999    129881  101.00   49.00    0.00    0.00  150.00     2    187.00      0.00 2721084  160420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分07秒   999    129881  100.00   52.00    0.00    0.00  152.00     2    196.00      0.00 2720516  159940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分08秒   999    129881  100.00   50.00    0.00    0.00  150.00     2    158.00      0.00 2711680  156060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分09秒   999    129881   99.00   50.00    0.00    0.00  149.00     2    202.00      0.00 2710928  155648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分10秒   999    129881  105.00   46.00    0.00    0.00  151.00     2    215.00      0.00 2711492  155336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分11秒   999    129881  105.00   47.00    0.00    0.00  152.00     2    220.00      0.00 2710980  155464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分12秒   999    129881   98.00   53.00    0.00    0.00  151.00     2    210.00      0.00 2711396  155292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分13秒   999    129881   95.00   56.00    0.00    0.00  151.00     2     95.00      0.00 2710276  155156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分14秒   999    129881   97.00   54.00    0.00    0.00  151.00     2    155.00      0.00 2710840  154492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分15秒   999    129881   96.00   52.00    0.00    0.00  148.00     2    160.00      0.00 2710328  154748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分16秒   999    129881  102.00   49.00    0.00    0.00  151.00     2    212.00      0.00 2710328  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分17秒   999    129881  101.00   49.00    0.00    0.00  150.00     2    151.00      0.00 2710696  154632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分18秒   999    129881   93.00   57.00    0.00    0.00  150.00     2    250.00      0.00 2710696  154712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分19秒   999    129881   91.00   59.00    0.00    0.00  150.00     2    137.00      0.00 2710184  154688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分20秒   999    129881  101.00   50.00    0.00    0.00  151.00     2     32.00      0.00 2709308  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分21秒   999    129881   99.00   50.00    0.00    0.00  149.00     2    119.00      0.00 2709904  154188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分22秒   999    129881   96.00   55.00    0.00    0.00  151.00     2    150.00      0.00 2709392  153972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分23秒   999    129881   94.00   57.00    0.00    0.00  151.00     2     98.00      0.00 2709296  153720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分24秒   999    129881   93.00   57.00    0.00    0.00  150.00     2    148.00      0.00 2709248  153848   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分25秒   999    129881   93.00   58.00    0.00    0.00  151.00     2    144.00      0.00 2709200  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分26秒   999    129881  101.00   48.00    0.00    0.00  149.00     2    266.00      0.00 2709300  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分27秒   999    129881   97.00   53.00    0.00    0.00  150.00     2     85.00      0.00 2709448  153252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分28秒   999    129881   91.00   60.00    0.00    0.00  151.00     2     87.00      0.00 2708936  153252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分29秒   999    129881   99.00   51.00    0.00    0.00  150.00     2     55.00      0.00 2707984  152116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分30秒   999    129881  102.00   48.00    0.00    0.00  150.00     2     84.00      0.00 2707888  152244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分31秒   999    129881  102.00   49.00    0.00    0.00  151.00     2    125.00      0.00 2708160  152076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分32秒   999    129881   99.00   51.00    0.00    0.00  150.00     2     64.00      0.00 2707648  152076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分33秒   999    129881   93.00   55.00    0.00    0.00  148.00     2     65.00      0.00 2707504  151716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分34秒   999    129881  102.00   48.00    0.00    0.00  150.00     2     99.00      0.00 2707440  151844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分35秒   999    129881   94.00   58.00    0.00    0.00  152.00     2     99.00      0.00 2706852  151212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分36秒   999    129881  105.00   47.00    0.00    0.00  152.00     2    159.00      0.00 2706852  151412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分37秒   999    129881  100.00   51.00    0.00    0.00  151.00     2    137.00      0.00 2707364  151320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分38秒   999    129881   97.00   56.00    0.00    0.00  153.00     2     80.00      0.00 2706852  151152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分39秒   999    129881  105.00   43.00    0.00    0.00  148.00     2     98.00      0.00 2706852  151088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分40秒   999    129881  106.00   45.00    0.00    0.00  151.00     2     53.00      0.00 2706340  151088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分41秒   999    129881   97.00   53.00    0.00    0.00  150.00     2     58.00      0.00 2706100  150888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分42秒   999    129881   91.00   58.00    0.00    0.00  149.00     2     82.00      0.00 2706372  150784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分43秒   999    129881   90.00   61.00    0.00    0.00  151.00     2    239.00      0.00 2706884  151276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分44秒   999    129881   98.00   53.00    0.00    0.00  151.00     2     49.00      0.00 2705860  150952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分45秒   999    129881   95.00   56.00    0.00    0.00  151.00     2     42.00      0.00 2705668  150784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分46秒   999    129881  100.00   49.00    0.00    0.00  149.00     2     64.00      0.00 2706596  150912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分47秒   999    129881   98.00   51.00    0.00    0.00  149.00     2     96.00      0.00 2706084  151040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分48秒   999    129881   96.00   54.00    0.00    0.00  150.00     2    103.00      0.00 2705720  150668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分49秒   999    129881   93.00   57.00    0.00    0.00  150.00     2    128.00      0.00 2705048  150788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分50秒   999    129881   99.00   52.00    0.00    0.00  151.00     2    142.00      0.00 2705708  149752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分51秒   999    129881   99.00   52.00    0.00    0.00  151.00     2    160.00      0.00 2705660  149888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分52秒   999    129881  103.00   49.00    0.00    0.00  152.00     2     26.00      0.00 2704276  149732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分53秒   999    129881  101.00   50.00    0.00    0.00  151.00     2     20.00      0.00 2703844  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分54秒   999    129881   95.00   55.00    0.00    0.00  150.00     2     34.00      0.00 2703116  148688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分55秒   999    129881   94.00   61.00    0.00    0.00  155.00     2    115.00      0.00 2702532  148316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分56秒   999    129881   98.00   50.00    0.00    0.00  148.00     2    136.00      0.00 2702676  147964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分57秒   999    129881  100.00   51.00    0.00    0.00  151.00     2    174.00      0.00 2702436  147824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分58秒   999    129881  101.00   50.00    0.00    0.00  151.00     2    137.00      0.00 2702372  147828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时39分59秒   999    129881  100.00   51.00    0.00    0.00  151.00     2     96.00      0.00 2702376  147436   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分00秒   999    129881  103.00   47.00    0.00    0.00  150.00     2    141.00      0.00 2701352  147240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分01秒   999    129881   95.00   54.00    0.00    0.00  149.00     2     35.00      0.00 2701704  147240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分02秒   999    129881  100.00   50.00    0.00    0.00  150.00     2     19.00      0.00 2700780  146872   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分03秒   999    129881   99.00   50.00    0.00    0.00  149.00     2     24.00      0.00 2700352  146508   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分04秒   999    129881  106.00   43.00    0.00    0.00  149.00     2    175.00      0.00 2700800  146332   0.45  beam.smp

