Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分21秒   999     98886    3.00    0.00    0.00    0.00    3.00     2     19.00      0.00 2669828  123432   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分13秒   999     98886   40.00   15.00    0.00    0.00   55.00     2    129.00      0.00 2671364  124412   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分14秒   999     98886   43.00   12.00    0.00    0.00   55.00     2    135.00      0.00 2671364  124344   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分15秒   999     98886   45.00    9.00    0.00    0.00   54.00     2     61.00      0.00 2670852  124308   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分16秒   999     98886   42.00   12.00    0.00    0.00   54.00     2    112.00      0.00 2671364  124304   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分17秒   999     98886   42.00   12.00    0.00    0.00   54.00     2     94.00      0.00 2671364  124432   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分18秒   999     98886   43.00   11.00    0.00    0.00   54.00     2     10.00      0.00 2671364  124432   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分19秒   999     98886   46.00    8.00    0.00    0.00   54.00     2      3.00      0.00 2671364  124432   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分20秒   999     98886   42.00   12.00    0.00    0.00   54.00     2     93.00      0.00 2671364  124372   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分21秒   999     98886   85.00   23.00    0.00    0.00  108.00     2  14542.00      0.00 2758204  199640   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分22秒   999     98886  196.00   52.00    0.00    0.00  248.00     2  32619.00      0.00 2776816  211436   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分23秒   999     98886  195.00   48.00    0.00    0.00  243.00     2  27739.00      0.00 2759744  199740   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分24秒   999     98886  171.29   47.52    0.00    0.00  218.81     2  51216.83      0.00 2791816  212500   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分25秒   999     98886  194.00   56.00    0.00    0.00  250.00     2  23027.00      0.00 2787480  211940   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分26秒   999     98886  186.00   51.00    0.00    0.00  237.00     2  31404.00      0.00 2790160  224812   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分27秒   999     98886  185.00   49.00    0.00    0.00  234.00     2  35969.00      0.00 2787248  210564   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分28秒   999     98886  170.00   55.00    0.00    0.00  225.00     2  46879.00      0.00 2786856  212168   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分29秒   999     98886  187.00   50.00    0.00    0.00  237.00     2  41136.00      0.00 2777748  209980   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分30秒   999     98886  187.00   44.00    0.00    0.00  231.00     2  41165.00      0.00 2806052  230816   0.71  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分31秒   999     98886  206.00   48.00    0.00    0.00  254.00     2  12463.00      0.00 2793176  231396   0.71  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分32秒   999     98886  201.00   54.00    0.00    0.00  255.00     2  13542.00      0.00 2791620  231580   0.71  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分33秒   999     98886  196.00   53.00    0.00    0.00  249.00     2  17117.00      0.00 2781556  215904   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分34秒   999     98886  201.00   50.00    0.00    0.00  251.00     2  17068.00      0.00 2783672  224780   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分35秒   999     98886  204.00   50.00    0.00    0.00  254.00     2  14746.00      0.00 2778892  221652   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分36秒   999     98886  183.00   55.00    0.00    0.00  238.00     2  28312.00      0.00 2766148  203584   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分37秒   999     98886  171.00   57.00    0.00    0.00  228.00     2  46296.00      0.00 2800856  227032   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分38秒   999     98886  183.00   53.00    0.00    0.00  236.00     2  33991.00      0.00 2786892  214780   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分39秒   999     98886  188.00   50.00    0.00    0.00  238.00     2  37117.00      0.00 2776388  209960   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分40秒   999     98886  177.00   57.00    0.00    0.00  234.00     2  16576.00      0.00 2776612  206524   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分41秒   999     98886   96.00   58.00    0.00    0.00  154.00     2      3.00      0.00 2773972  204460   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分42秒   999     98886  100.00   52.00    0.00    0.00  152.00     2     34.00      0.00 2771988  202092   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分43秒   999     98886  104.00   47.00    0.00    0.00  151.00     2     73.00      0.00 2769568  200808   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分44秒   999     98886  103.00   49.00    0.00    0.00  152.00     2     57.00      0.00 2767648  198800   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分45秒   999     98886   97.00   52.00    0.00    0.00  149.00     2     97.00      0.00 2766024  197020   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分46秒   999     98886   99.00   53.00    0.00    0.00  152.00     2    148.00      0.00 2764476  196192   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分47秒   999     98886   99.00   50.00    0.00    0.00  149.00     2    241.00      0.00 2765404  195968   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分48秒   999     98886  102.00   49.00    0.00    0.00  151.00     2     84.00      0.00 2763432  194704   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分49秒   999     98886  105.00   44.00    0.00    0.00  149.00     2    108.00      0.00 2761012  193416   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分50秒   999     98886  108.00   42.00    0.00    0.00  150.00     2     63.00      0.00 2759812  192288   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分51秒   999     98886   96.00   55.00    0.00    0.00  151.00     2    167.00      0.00 2758996  191244   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分52秒   999     98886   94.00   55.00    0.00    0.00  149.00     2     57.00      0.00 2756936  189092   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分53秒   999     98886  102.00   48.00    0.00    0.00  150.00     2    210.00      0.00 2756248  188300   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分54秒   999     98886   99.00   51.00    0.00    0.00  150.00     2    164.00      0.00 2754920  187052   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分55秒   999     98886  107.00   44.00    0.00    0.00  151.00     2    138.00      0.00 2754232  186548   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分56秒   999     98886  101.00   49.00    0.00    0.00  150.00     2    135.00      0.00 2751816  184244   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分57秒   999     98886  100.00   50.00    0.00    0.00  150.00     2    155.00      0.00 2750856  183344   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分58秒   999     98886  100.00   51.00    0.00    0.00  151.00     2    118.00      0.00 2748368  180692   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分59秒   999     98886  100.00   49.00    0.00    0.00  149.00     2    122.00      0.00 2747760  180236   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分00秒   999     98886   98.00   54.00    0.00    0.00  152.00     2    134.00      0.00 2745840  178244   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分01秒   999     98886   95.00   55.00    0.00    0.00  150.00     2    142.00      0.00 2744476  177216   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分02秒   999     98886  104.00   45.00    0.00    0.00  149.00     2    186.00      0.00 2741976  175632   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分03秒   999     98886  100.00   50.00    0.00    0.00  150.00     2    199.00      0.00 2740568  174068   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分04秒   999     98886  100.00   50.00    0.00    0.00  150.00     2    119.00      0.00 2738776  171956   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分05秒   999     98886  102.00   47.00    0.00    0.00  149.00     2    121.00      0.00 2735712  169748   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分06秒   999     98886   98.00   53.00    0.00    0.00  151.00     2    200.00      0.00 2735024  168568   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分07秒   999     98886   92.00   60.00    0.00    0.00  152.00     2    120.00      0.00 2730356  167720   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分08秒   999     98886   97.00   53.00    0.00    0.00  150.00     2    141.00      0.00 2729396  166892   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分09秒   999     98886  103.00   47.00    0.00    0.00  150.00     2     76.00      0.00 2723836  162804   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分10秒   999     98886  101.00   50.00    0.00    0.00  151.00     2    245.00      0.00 2723740  162524   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分11秒   999     98886   96.00   53.00    0.00    0.00  149.00     2    172.00      0.00 2723740  162324   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分12秒   999     98886   98.00   52.00    0.00    0.00  150.00     2    117.00      0.00 2722636  161772   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分13秒   999     98886  100.00   51.00    0.00    0.00  151.00     2    159.00      0.00 2721684  160880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分14秒   999     98886   95.00   56.00    0.00    0.00  151.00     2    130.00      0.00 2721756  160176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分15秒   999     98886   99.00   50.00    0.00    0.00  149.00     2    166.00      0.00 2721244  160220   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分16秒   999     98886  105.00   45.00    0.00    0.00  150.00     2    330.00      0.00 2721756  160652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分17秒   999     98886  105.00   45.00    0.00    0.00  150.00     2    238.00      0.00 2721756  160980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分18秒   999     98886  101.00   49.00    0.00    0.00  150.00     2    171.00      0.00 2720732  160804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分19秒   999     98886   98.00   51.00    0.00    0.00  149.00     2    112.00      0.00 2720592  159848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分20秒   999     98886   99.00   51.00    0.00    0.00  150.00     2     53.00      0.00 2719840  159524   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分21秒   999     98886  101.00   49.00    0.00    0.00  150.00     2    335.00      0.00 2720864  160016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分22秒   999     98886   94.00   55.00    0.00    0.00  149.00     2    106.00      0.00 2720352  159540   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分23秒   999     98886   97.00   54.00    0.00    0.00  151.00     2    130.00      0.00 2719840  159056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分24秒   999     98886  100.00   50.00    0.00    0.00  150.00     2     99.00      0.00 2719600  158804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分25秒   999     98886  103.00   48.00    0.00    0.00  151.00     2    174.00      0.00 2720112  158928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分26秒   999     98886   99.00   53.00    0.00    0.00  152.00     2     79.00      0.00 2719088  158824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分27秒   999     98886   98.00   51.00    0.00    0.00  149.00     2    179.00      0.00 2720528  159080   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分28秒   999     98886  100.00   49.00    0.00    0.00  149.00     2     99.00      0.00 2720016  158788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分29秒   999     98886   94.00   57.00    0.00    0.00  151.00     2    132.00      0.00 2719504  158916   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分30秒   999     98886  103.00   48.00    0.00    0.00  151.00     2    115.00      0.00 2719504  158752   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分31秒   999     98886   98.00   51.00    0.00    0.00  149.00     2     86.00      0.00 2719504  158732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分32秒   999     98886  104.00   47.00    0.00    0.00  151.00     2    101.00      0.00 2719504  158860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分33秒   999     98886  104.00   45.00    0.00    0.00  149.00     2    173.00      0.00 2720528  158944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分34秒   999     98886   94.00   56.00    0.00    0.00  150.00     2    125.00      0.00 2720016  159068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分35秒   999     98886  105.00   45.00    0.00    0.00  150.00     2    101.00      0.00 2720016  158764   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分36秒   999     98886  102.00   49.00    0.00    0.00  151.00     2    128.00      0.00 2720016  158892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分37秒   999     98886   95.00   54.00    0.00    0.00  149.00     2    152.00      0.00 2719504  159276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分38秒   999     98886   96.00   54.00    0.00    0.00  150.00     2    145.00      0.00 2719504  158740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分39秒   999     98886  100.00   51.00    0.00    0.00  151.00     2    180.00      0.00 2719952  158996   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分40秒   999     98886  101.00   50.00    0.00    0.00  151.00     2     32.00      0.00 2719856  158928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分41秒   999     98886   91.00   58.00    0.00    0.00  149.00     2    258.00      0.00 2719856  159080   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分42秒   999     98886   99.00   51.00    0.00    0.00  150.00     2    162.00      0.00 2719856  158628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分43秒   999     98886   96.00   54.00    0.00    0.00  150.00     2    124.00      0.00 2719344  158612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分44秒   999     98886  100.00   50.00    0.00    0.00  150.00     2    199.00      0.00 2719344  158716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分45秒   999     98886  103.00   46.00    0.00    0.00  149.00     2    122.00      0.00 2719856  158700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分46秒   999     98886   96.00   55.00    0.00    0.00  151.00     2    149.00      0.00 2719856  158924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分47秒   999     98886  102.00   46.00    0.00    0.00  148.00     2    134.00      0.00 2719104  158816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分48秒   999     98886  105.00   48.00    0.00    0.00  153.00     2    157.00      0.00 2719248  158428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分49秒   999     98886  102.00   47.00    0.00    0.00  149.00     2    193.00      0.00 2719248  158524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分50秒   999     98886   98.00   52.00    0.00    0.00  150.00     2    189.00      0.00 2719248  158384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分51秒   999     98886  102.00   50.00    0.00    0.00  152.00     2    146.00      0.00 2718736  158136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分52秒   999     98886  101.00   46.00    0.00    0.00  147.00     2    291.00      0.00 2718736  158148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分53秒   999     98886   96.00   54.00    0.00    0.00  150.00     2    262.00      0.00 2719248  158108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分54秒   999     98886   98.00   54.00    0.00    0.00  152.00     2    158.00      0.00 2718736  158112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分55秒   999     98886  106.00   49.00    0.00    0.00  155.00     2    292.00      0.00 2719248  158196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分56秒   999     98886   97.00   54.00    0.00    0.00  151.00     2    370.00      0.00 2719760  158684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分57秒   999     98886   99.00   50.00    0.00    0.00  149.00     2    115.00      0.00 2719248  158392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分58秒   999     98886   97.00   53.00    0.00    0.00  150.00     2    102.00      0.00 2718736  158080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时33分59秒   999     98886   96.00   54.00    0.00    0.00  150.00     2    177.00      0.00 2718736  157976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分00秒   999     98886  100.00   51.00    0.00    0.00  151.00     2    190.00      0.00 2718736  157868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分01秒   999     98886  101.00   50.00    0.00    0.00  151.00     2    207.00      0.00 2719152  158124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分02秒   999     98886  102.00   49.00    0.00    0.00  151.00     2    216.00      0.00 2719152  157988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分03秒   999     98886   98.00   50.00    0.00    0.00  148.00     2    129.00      0.00 2718272  157560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分04秒   999     98886  101.00   51.00    0.00    0.00  152.00     2    139.00      0.00 2718272  157412   0.48  beam.smp

