Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分13秒   999     92127   20.00    9.00    0.00    0.00   29.00     1    182.00      0.00 2670252  118148   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分05秒   999     92127   41.00   14.00    0.00    0.00   55.00     1     15.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分06秒   999     92127   41.00   14.00    0.00    0.00   55.00     1     15.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分07秒   999     92127   41.00   13.00    0.00    0.00   54.00     1     15.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分08秒   999     92127   45.00   11.00    0.00    0.00   56.00     1     28.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分09秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分10秒   999     92127   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分11秒   999     92127   46.00    9.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分12秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分13秒   999     92127   83.00   27.00    0.00    0.00  110.00     1  24458.00      0.00 2751600  186716   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分14秒   999     92127  188.00   59.00    0.00    0.00  247.00     1  56596.00      0.00 2781308  204872   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分15秒   999     92127  197.00   65.00    0.00    0.00  262.00     1  19716.00      0.00 2776908  211228   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分16秒   999     92127  184.00   55.00    0.00    0.00  239.00     1  51245.00      0.00 2773780  202964   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分17秒   999     92127  206.00   50.00    0.00    0.00  256.00     1  27323.00      0.00 2782752  216364   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分18秒   999     92127  204.00   54.00    0.00    0.00  258.00     1  18451.00      0.00 2773232  211040   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分19秒   999     92127  206.00   52.00    0.00    0.00  258.00     1  21957.00      0.00 2777256  214616   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分20秒   999     92127  203.00   53.00    0.00    0.00  256.00     1  22771.00      0.00 2778088  216452   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分21秒   999     92127  203.00   59.00    0.00    0.00  262.00     1  22254.00      0.00 2784028  215308   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分22秒   999     92127  195.00   63.00    0.00    0.00  258.00     1  19199.00      0.00 2779044  216808   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分23秒   999     92127  204.00   55.00    0.00    0.00  259.00     1  21605.00      0.00 2780844  217468   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分24秒   999     92127  194.00   64.00    0.00    0.00  258.00     1  25749.00      0.00 2777072  218080   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分25秒   999     92127  183.00   58.00    0.00    0.00  241.00     1  43776.00      0.00 2775840  209900   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分26秒   999     92127  200.00   55.00    0.00    0.00  255.00     1  24333.00      0.00 2783588  219356   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分27秒   999     92127  176.00   58.00    0.00    0.00  234.00     1  56885.00      0.00 2769120  190988   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分28秒   999     92127  187.00   49.00    0.00    0.00  236.00     1  67362.00      0.00 2800624  216556   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分29秒   999     92127  206.00   53.00    0.00    0.00  259.00     1  22268.00      0.00 2798500  221924   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分30秒   999     92127  193.00   63.00    0.00    0.00  256.00     1  20702.00      0.00 2793732  219432   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分31秒   999     92127  176.00   60.00    0.00    0.00  236.00     1  10929.00      0.00 2776576  208168   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分32秒   999     92127  101.00   55.00    0.00    0.00  156.00     1     61.00      0.00 2773488  205292   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分33秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    220.00      0.00 2772672  203600   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分34秒   999     92127   98.00   56.00    0.00    0.00  154.00     1    144.00      0.00 2770240  201968   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分35秒   999     92127  100.00   54.00    0.00    0.00  154.00     1    117.00      0.00 2767816  199852   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分36秒   999     92127   98.00   54.00    0.00    0.00  152.00     1    138.00      0.00 2766048  198332   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分37秒   999     92127   99.00   56.00    0.00    0.00  155.00     1    280.00      0.00 2764256  196704   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分38秒   999     92127  104.00   51.00    0.00    0.00  155.00     1    194.00      0.00 2762464  195472   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分39秒   999     92127  103.00   51.00    0.00    0.00  154.00     1     74.00      0.00 2760184  193308   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分40秒   999     92127  103.00   51.00    0.00    0.00  154.00     1    135.00      0.00 2759144  191020   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分41秒   999     92127   98.00   55.00    0.00    0.00  153.00     1    347.00      0.00 2757224  190304   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分42秒   999     92127  103.00   49.00    0.00    0.00  152.00     1    144.00      0.00 2754360  187420   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分43秒   999     92127  109.00   45.00    0.00    0.00  154.00     1     43.00      0.00 2753256  186836   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分44秒   999     92127   97.00   58.00    0.00    0.00  155.00     1     31.00      0.00 2750984  184784   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分45秒   999     92127   98.00   54.00    0.00    0.00  152.00     1    154.00      0.00 2746460  184424   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分46秒   999     92127   97.00   55.00    0.00    0.00  152.00     1     23.00      0.00 2743116  181352   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分47秒   999     92127  103.00   53.00    0.00    0.00  156.00     1     47.00      0.00 2742108  180168   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分48秒   999     92127   98.00   57.00    0.00    0.00  155.00     1    161.00      0.00 2740708  178624   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分49秒   999     92127  101.00   53.00    0.00    0.00  154.00     1    104.00      0.00 2738364  176884   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分50秒   999     92127   96.00   58.00    0.00    0.00  154.00     1    140.00      0.00 2736348  175020   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分51秒   999     92127   97.00   55.00    0.00    0.00  152.00     1    181.00      0.00 2735308  173244   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分52秒   999     92127  101.00   52.00    0.00    0.00  153.00     1    200.00      0.00 2733148  171992   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分53秒   999     92127  104.00   52.00    0.00    0.00  156.00     1    100.00      0.00 2731228  169704   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分54秒   999     92127  103.00   51.00    0.00    0.00  154.00     1    242.00      0.00 2729960  169116   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分55秒   999     92127  101.00   53.00    0.00    0.00  154.00     1     29.00      0.00 2727608  166800   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分56秒   999     92127  101.00   53.00    0.00    0.00  154.00     1    201.00      0.00 2726200  165112   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分57秒   999     92127  100.00   53.00    0.00    0.00  153.00     1     94.00      0.00 2723704  162816   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分58秒   999     92127   98.00   55.00    0.00    0.00  153.00     1     35.00      0.00 2719816  158696   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分59秒   999     92127   97.00   56.00    0.00    0.00  153.00     1    211.00      0.00 2709568  156120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分00秒   999     92127  103.00   50.00    0.00    0.00  153.00     1    148.00      0.00 2709984  156044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分01秒   999     92127   94.00   59.00    0.00    0.00  153.00     1    293.00      0.00 2709380  155860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分02秒   999     92127  107.00   47.00    0.00    0.00  154.00     1    109.00      0.00 2708924  155084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分03秒   999     92127  106.00   48.00    0.00    0.00  154.00     1    293.00      0.00 2709900  155540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分04秒   999     92127  101.00   53.00    0.00    0.00  154.00     1    308.00      0.00 2710044  155524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分05秒   999     92127  104.00   50.00    0.00    0.00  154.00     1     77.00      0.00 2709680  155180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分06秒   999     92127  100.00   53.00    0.00    0.00  153.00     1    223.00      0.00 2709616  155608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分07秒   999     92127  103.00   50.00    0.00    0.00  153.00     1     88.00      0.00 2708076  154092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分08秒   999     92127   98.00   56.00    0.00    0.00  154.00     1    183.00      0.00 2707220  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分09秒   999     92127  110.00   44.00    0.00    0.00  154.00     1     35.00      0.00 2707156  152804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分10秒   999     92127  101.00   54.00    0.00    0.00  155.00     1     24.00      0.00 2706596  152148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分11秒   999     92127   99.00   56.00    0.00    0.00  155.00     1     97.00      0.00 2705548  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分12秒   999     92127  105.00   48.00    0.00    0.00  153.00     1     87.00      0.00 2705036  150600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分13秒   999     92127   98.00   57.00    0.00    0.00  155.00     1    310.00      0.00 2705548  151192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分14秒   999     92127   98.00   55.00    0.00    0.00  153.00     1    106.00      0.00 2705036  151192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分15秒   999     92127  104.00   50.00    0.00    0.00  154.00     1    138.00      0.00 2705700  151128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分16秒   999     92127  106.00   47.00    0.00    0.00  153.00     1    112.00      0.00 2705188  151256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分17秒   999     92127   98.00   54.00    0.00    0.00  152.00     1    216.00      0.00 2704532  150968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分18秒   999     92127  102.00   53.00    0.00    0.00  155.00     1    233.00      0.00 2703944  150416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分19秒   999     92127  102.00   54.00    0.00    0.00  156.00     1     77.00      0.00 2703944  149884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分20秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    361.00      0.00 2704088  150004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分21秒   999     92127  105.00   49.00    0.00    0.00  154.00     1    158.00      0.00 2703064  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分22秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    198.00      0.00 2703512  149932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分23秒   999     92127   93.00   59.00    0.00    0.00  152.00     1    154.00      0.00 2704024  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分24秒   999     92127   98.00   57.00    0.00    0.00  155.00     1    166.00      0.00 2704024  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分25秒   999     92127  100.00   53.00    0.00    0.00  153.00     1    174.00      0.00 2703512  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分26秒   999     92127   99.00   53.00    0.00    0.00  152.00     1    230.00      0.00 2703512  149908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分27秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    211.00      0.00 2704024  150072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分28秒   999     92127   99.00   55.00    0.00    0.00  154.00     1    217.00      0.00 2704024  150024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分29秒   999     92127   97.00   56.00    0.00    0.00  153.00     1    168.00      0.00 2703000  149464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分30秒   999     92127  100.00   53.00    0.00    0.00  153.00     1    308.00      0.00 2703512  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分31秒   999     92127  108.00   47.00    0.00    0.00  155.00     1    167.00      0.00 2703512  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分32秒   999     92127  102.00   51.00    0.00    0.00  153.00     1     77.00      0.00 2703000  149532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分33秒   999     92127   97.00   57.00    0.00    0.00  154.00     1    167.00      0.00 2703512  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分34秒   999     92127   95.00   59.00    0.00    0.00  154.00     1    107.00      0.00 2703000  149484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分35秒   999     92127  103.00   51.00    0.00    0.00  154.00     1    215.00      0.00 2703512  149996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分36秒   999     92127  104.00   50.00    0.00    0.00  154.00     1     62.00      0.00 2703464  149992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分37秒   999     92127  102.00   52.00    0.00    0.00  154.00     1     84.00      0.00 2703464  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分38秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    317.00      0.00 2704424  150872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分39秒   999     92127   96.00   57.00    0.00    0.00  153.00     1     70.00      0.00 2703912  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分40秒   999     92127  104.00   51.00    0.00    0.00  155.00     1    191.00      0.00 2704064  150160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分41秒   999     92127  100.00   54.00    0.00    0.00  154.00     1    116.00      0.00 2703552  150148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分42秒   999     92127  100.00   53.00    0.00    0.00  153.00     1    121.00      0.00 2705676  150276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分43秒   999     92127  106.00   48.00    0.00    0.00  154.00     1    284.00      0.00 2706188  150768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分44秒   999     92127   97.00   57.00    0.00    0.00  154.00     1     13.00      0.00 2704576  150316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分45秒   999     92127  108.00   46.00    0.00    0.00  154.00     1    192.00      0.00 2704576  150168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分46秒   999     92127  100.00   61.00    0.00    0.00  161.00     1     44.00      0.00 2704064  149748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分47秒   999     92127  101.00   53.00    0.00    0.00  154.00     1     26.00      0.00 2703504  149748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分48秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    120.00      0.00 2704608  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分49秒   999     92127  103.00   51.00    0.00    0.00  154.00     1    140.00      0.00 2704096  149764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分50秒   999     92127  102.00   51.00    0.00    0.00  153.00     1    192.00      0.00 2703584  149760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分51秒   999     92127  101.00   51.00    0.00    0.00  152.00     1     15.00      0.00 2702392  148876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分52秒   999     92127  102.00   53.00    0.00    0.00  155.00     1     47.00      0.00 2700340  146772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分53秒   999     92127  101.00   51.00    0.00    0.00  152.00     1    296.00      0.00 2701372  147412   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分54秒   999     92127  104.00   50.00    0.00    0.00  154.00     1      0.00      0.00 2699836  146992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分55秒   999     92127  102.00   51.00    0.00    0.00  153.00     1    106.00      0.00 2699692  146060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分56秒   999     92127  100.00   55.00    0.00    0.00  155.00     1    122.00      0.00 2699524  145180   0.45  beam.smp

