Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分14秒   999    118652   21.00    6.00    0.00    0.00   27.00     0    126.00      0.00 2668460  119544   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分06秒   999    118652   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2668460  120080   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分07秒   999    118652   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120080   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分08秒   999    118652   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2668460  120080   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分09秒   999    118652   42.00   13.00    0.00    0.00   55.00     0     55.00      0.00 2668972  120208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分10秒   999    118652   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2668460  120208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分11秒   999    118652   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分12秒   999    118652   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分13秒   999    118652   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120208   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分14秒   999    118652   87.00   21.00    0.00    0.00  108.00     0  18419.00      0.00 2750788  190756   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分15秒   999    118652  193.00   54.00    0.00    0.00  247.00     0  30754.00      0.00 2757876  197868   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分16秒   999    118652  161.00   57.00    0.00    0.00  218.00     0  49315.00      0.00 2768896  199360   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分17秒   999    118652  186.00   49.00    0.00    0.00  235.00     0  38028.00      0.00 2786488  213296   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分18秒   999    118652  184.00   47.00    0.00    0.00  231.00     0  40141.00      0.00 2778728  211976   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分19秒   999    118652  179.00   48.00    0.00    0.00  227.00     0  48046.00      0.00 2791948  221564   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分20秒   999    118652  175.00   52.00    0.00    0.00  227.00     0  39793.00      0.00 2790036  213352   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分21秒   999    118652  194.00   47.00    0.00    0.00  241.00     0  24360.00      0.00 2774152  201672   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分22秒   999    118652  191.00   41.00    0.00    0.00  232.00     0  33952.00      0.00 2783264  209332   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分23秒   999    118652  196.00   50.00    0.00    0.00  246.00     0  27238.00      0.00 2790804  216812   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分24秒   999    118652  185.00   51.00    0.00    0.00  236.00     0  30947.00      0.00 2783392  210560   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分25秒   999    118652  177.00   51.00    0.00    0.00  228.00     0  39025.00      0.00 2794436  219392   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分26秒   999    118652  170.00   50.00    0.00    0.00  220.00     0  45390.00      0.00 2783572  207424   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分27秒   999    118652  187.00   47.00    0.00    0.00  234.00     0  35990.00      0.00 2801032  224100   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分28秒   999    118652  183.00   45.00    0.00    0.00  228.00     0  34224.00      0.00 2783756  209240   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分29秒   999    118652  181.00   55.00    0.00    0.00  236.00     0  37578.00      0.00 2796488  224648   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分30秒   999    118652  175.00   53.00    0.00    0.00  228.00     0  40696.00      0.00 2788004  208212   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分31秒   999    118652  184.00   50.00    0.00    0.00  234.00     0  32458.00      0.00 2795656  215492   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分32秒   999    118652  178.00   53.00    0.00    0.00  231.00     0  35790.00      0.00 2780248  201480   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分33秒   999    118652  170.00   48.00    0.00    0.00  218.00     0  51604.00      0.00 2779200  208944   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分34秒   999    118652  181.00   68.00    0.00    0.00  249.00     0  29239.00      0.00 2781228  207792   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分35秒   999    118652  101.00   58.00    0.00    0.00  159.00     0    127.00      0.00 2778940  206716   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分36秒   999    118652   96.00   57.00    0.00    0.00  153.00     0     92.00      0.00 2776716  204124   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分37秒   999    118652   97.00   57.00    0.00    0.00  154.00     0    149.00      0.00 2774876  202104   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分38秒   999    118652  107.00   46.00    0.00    0.00  153.00     0    131.00      0.00 2774124  200744   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分39秒   999    118652  104.00   48.00    0.00    0.00  152.00     0     95.00      0.00 2772436  199472   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分40秒   999    118652   99.00   54.00    0.00    0.00  153.00     0    192.00      0.00 2771748  198312   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分41秒   999    118652  106.00   46.00    0.00    0.00  152.00     0     39.00      0.00 2768960  196884   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分42秒   999    118652   95.00   57.00    0.00    0.00  152.00     0    229.00      0.00 2768784  195932   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分43秒   999    118652  100.00   52.00    0.00    0.00  152.00     0    191.00      0.00 2767536  195176   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分44秒   999    118652   99.00   51.00    0.00    0.00  150.00     0     37.00      0.00 2765696  193728   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分45秒   999    118652  108.00   46.00    0.00    0.00  154.00     0     45.00      0.00 2763856  192012   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分46秒   999    118652   97.00   56.00    0.00    0.00  153.00     0     84.00      0.00 2762808  190864   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分47秒   999    118652   98.00   55.00    0.00    0.00  153.00     0     48.00      0.00 2761480  189552   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分48秒   999    118652  100.99   50.50    0.00    0.00  151.49     0     27.72      0.00 2759640  188288   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分49秒   999    118652   99.00   53.00    0.00    0.00  152.00     0     56.00      0.00 2758616  186196   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分50秒   999    118652  100.00   53.00    0.00    0.00  153.00     0     44.00      0.00 2757288  184944   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分51秒   999    118652   98.00   57.00    0.00    0.00  155.00     0     13.00      0.00 2755528  184148   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分52秒   999    118652   96.00   55.00    0.00    0.00  151.00     0    138.00      0.00 2754832  182664   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分53秒   999    118652  100.00   54.00    0.00    0.00  154.00     0     17.00      0.00 2753152  182104   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分54秒   999    118652  102.00   51.00    0.00    0.00  153.00     0    106.00      0.00 2751440  180544   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分55秒   999    118652  105.00   47.00    0.00    0.00  152.00     0    132.00      0.00 2749808  178056   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分56秒   999    118652   97.00   57.00    0.00    0.00  154.00     0     86.00      0.00 2743808  175016   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分57秒   999    118652   94.00   58.00    0.00    0.00  152.00     0     27.00      0.00 2739788  170580   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分58秒   999    118652   96.00   56.00    0.00    0.00  152.00     0    108.00      0.00 2738384  168320   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分59秒   999    118652   97.00   57.00    0.00    0.00  154.00     0    127.00      0.00 2735808  167020   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分00秒   999    118652  107.00   45.00    0.00    0.00  152.00     0    151.00      0.00 2731916  162312   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分01秒   999    118652   98.00   55.00    0.00    0.00  153.00     0    139.00      0.00 2729324  159724   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分02秒   999    118652  108.00   43.00    0.00    0.00  151.00     0    114.00      0.00 2727116  158168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分03秒   999    118652  103.00   50.00    0.00    0.00  153.00     0     79.00      0.00 2719672  155716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分04秒   999    118652  102.00   50.00    0.00    0.00  152.00     0    293.00      0.00 2720120  156084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分05秒   999    118652  100.00   53.00    0.00    0.00  153.00     0     46.00      0.00 2719240  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分06秒   999    118652  102.00   51.00    0.00    0.00  153.00     0    141.00      0.00 2719096  155476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分07秒   999    118652   96.00   55.00    0.00    0.00  151.00     0     97.00      0.00 2718440  155260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分08秒   999    118652  103.00   50.00    0.00    0.00  153.00     0     67.00      0.00 2718152  154664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分09秒   999    118652  106.00   47.00    0.00    0.00  153.00     0     52.00      0.00 2717640  154664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分10秒   999    118652  101.00   53.00    0.00    0.00  154.00     0     45.00      0.00 2716888  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分11秒   999    118652  103.00   52.00    0.00    0.00  155.00     0    174.00      0.00 2717468  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分12秒   999    118652  102.00   51.00    0.00    0.00  153.00     0    222.00      0.00 2716956  154272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分13秒   999    118652   98.00   55.00    0.00    0.00  153.00     0     99.00      0.00 2716372  154180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分14秒   999    118652  108.00   45.00    0.00    0.00  153.00     0    121.00      0.00 2715348  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分15秒   999    118652  107.00   47.00    0.00    0.00  154.00     0    146.00      0.00 2715860  153204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分16秒   999    118652  109.00   44.00    0.00    0.00  153.00     0     72.00      0.00 2714836  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分17秒   999    118652  105.00   48.00    0.00    0.00  153.00     0    184.00      0.00 2715492  153064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分18秒   999    118652  100.00   54.00    0.00    0.00  154.00     0     39.00      0.00 2714980  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分19秒   999    118652  104.00   50.00    0.00    0.00  154.00     0     79.00      0.00 2715492  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分20秒   999    118652   97.00   55.00    0.00    0.00  152.00     0     78.00      0.00 2714468  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分21秒   999    118652  100.00   52.00    0.00    0.00  152.00     0    188.00      0.00 2715492  152752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分22秒   999    118652  100.00   53.00    0.00    0.00  153.00     0    137.00      0.00 2714980  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分23秒   999    118652   97.00   55.00    0.00    0.00  152.00     0    171.00      0.00 2714980  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分24秒   999    118652  102.00   52.00    0.00    0.00  154.00     0    163.00      0.00 2714544  153092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分25秒   999    118652  102.00   50.00    0.00    0.00  152.00     0    120.00      0.00 2714544  152732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分26秒   999    118652  107.00   45.00    0.00    0.00  152.00     0    166.00      0.00 2714544  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分27秒   999    118652   98.00   55.00    0.00    0.00  153.00     0     84.00      0.00 2713792  152664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分28秒   999    118652   96.00   55.00    0.00    0.00  151.00     0    160.00      0.00 2713744  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分29秒   999    118652   97.00   58.00    0.00    0.00  155.00     0     41.00      0.00 2713008  151916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分30秒   999    118652   99.00   53.00    0.00    0.00  152.00     0    125.00      0.00 2713008  151716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分31秒   999    118652   92.00   62.00    0.00    0.00  154.00     0     67.00      0.00 2712496  151844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分32秒   999    118652  102.00   49.00    0.00    0.00  151.00     0    109.00      0.00 2712496  151628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分33秒   999    118652   99.00   53.00    0.00    0.00  152.00     0     93.00      0.00 2712768  151400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分34秒   999    118652  101.00   52.00    0.00    0.00  153.00     0    137.00      0.00 2713040  151592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分35秒   999    118652   94.00   58.00    0.00    0.00  152.00     0    106.00      0.00 2713040  151388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分36秒   999    118652   94.00   58.00    0.00    0.00  152.00     0    177.00      0.00 2712528  151676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分37秒   999    118652   96.00   56.00    0.00    0.00  152.00     0    113.00      0.00 2712528  151488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分38秒   999    118652   98.00   57.00    0.00    0.00  155.00     0    195.00      0.00 2713552  151740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分39秒   999    118652   98.00   54.00    0.00    0.00  152.00     0    108.00      0.00 2713040  151384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分40秒   999    118652  107.00   46.00    0.00    0.00  153.00     0    134.00      0.00 2713040  151592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分41秒   999    118652   96.00   58.00    0.00    0.00  154.00     0    211.00      0.00 2713552  151660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分42秒   999    118652  106.00   46.00    0.00    0.00  152.00     0    124.00      0.00 2713040  151724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分43秒   999    118652  102.00   51.00    0.00    0.00  153.00     0    340.00      0.00 2713824  152252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分44秒   999    118652  100.00   52.00    0.00    0.00  152.00     0     69.00      0.00 2712288  151772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分45秒   999    118652  100.00   53.00    0.00    0.00  153.00     0    173.00      0.00 2712288  151344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分46秒   999    118652  101.00   51.00    0.00    0.00  152.00     0    151.00      0.00 2712288  151156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分47秒   999    118652  100.00   52.00    0.00    0.00  152.00     0    180.00      0.00 2712944  151276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分48秒   999    118652  104.00   47.00    0.00    0.00  151.00     0    121.00      0.00 2712944  151512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分49秒   999    118652  106.00   53.00    0.00    0.00  159.00     0    120.00      0.00 2711920  151224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分50秒   999    118652  104.00   51.00    0.00    0.00  155.00     0    106.00      0.00 2711920  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分51秒   999    118652  103.00   49.00    0.00    0.00  152.00     0    127.00      0.00 2712432  151252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分52秒   999    118652  103.00   52.00    0.00    0.00  155.00     0    209.00      0.00 2712432  151572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分53秒   999    118652  102.00   52.00    0.00    0.00  154.00     0     87.00      0.00 2711824  151184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分54秒   999    118652  100.00   51.00    0.00    0.00  151.00     0    115.00      0.00 2711824  150648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分55秒   999    118652  105.00   47.00    0.00    0.00  152.00     0    183.00      0.00 2711824  150756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分56秒   999    118652  100.00   52.00    0.00    0.00  152.00     0    211.00      0.00 2712848  150988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分57秒   999    118652  107.00   45.00    0.00    0.00  152.00     0     67.00      0.00 2711824  150596   0.46  beam.smp

