Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分28秒   999     55576   21.78    7.92    0.00    0.00   29.70     1    841.58      0.00 2675768  121324   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分20秒   999     55576  219.00  102.00    0.00    0.00  321.00     1    726.00      0.00 2718316  153540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分21秒   999     55576  228.00   96.00    0.00    0.00  324.00     1    328.00      0.00 2717292  153112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分22秒   999     55576  223.00  102.00    0.00    0.00  325.00     1    164.00      0.00 2717804  153160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分23秒   999     55576  221.00  104.00    0.00    0.00  325.00     1    352.00      0.00 2718316  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分24秒   999     55576  216.00  108.00    0.00    0.00  324.00     1    344.00      0.00 2717804  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分25秒   999     55576  220.00  104.00    0.00    0.00  324.00     1    759.00      0.00 2718572  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分26秒   999     55576  216.00  113.00    0.00    0.00  329.00     1    504.00      0.00 2719084  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分27秒   999     55576  226.00  100.00    0.00    0.00  326.00     1    526.00      0.00 2718828  153772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分28秒   999     55576  214.00  105.00    0.00    0.00  319.00     1    213.00      0.00 2717292  153064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分29秒   999     55576  217.00  105.00    0.00    0.00  322.00     1    376.00      0.00 2718684  152964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分30秒   999     55576  223.00  102.00    0.00    0.00  325.00     1    305.00      0.00 2717660  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分31秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    615.00      0.00 2718172  154056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分32秒   999     55576  221.00  105.00    0.00    0.00  326.00     1    117.00      0.00 2717148  152552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分33秒   999     55576  225.00  102.00    0.00    0.00  327.00     1    683.00      0.00 2718172  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分34秒   999     55576  228.00   97.00    0.00    0.00  325.00     1    464.00      0.00 2718172  153860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分35秒   999     55576  220.00  107.00    0.00    0.00  327.00     1    528.00      0.00 2718588  153680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分36秒   999     55576  225.00  101.00    0.00    0.00  326.00     1    389.00      0.00 2718588  153796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分37秒   999     55576  224.00  105.00    0.00    0.00  329.00     1    287.00      0.00 2718076  153300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分38秒   999     55576  222.00  102.00    0.00    0.00  324.00     1    327.00      0.00 2717564  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分39秒   999     55576  217.00  109.00    0.00    0.00  326.00     1    382.00      0.00 2716540  152108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分40秒   999     55576  217.00  108.00    0.00    0.00  325.00     1   1010.00      0.00 2718844  153376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分41秒   999     55576  216.00  110.00    0.00    0.00  326.00     1    190.00      0.00 2716796  152640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分42秒   999     55576  231.00   95.00    0.00    0.00  326.00     1    827.00      0.00 2717308  152872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分43秒   999     55576  219.00  107.00    0.00    0.00  326.00     1    394.00      0.00 2717052  152560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分44秒   999     55576  225.00  103.00    0.00    0.00  328.00     1    814.00      0.00 2718588  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分45秒   999     55576  227.00   97.00    0.00    0.00  324.00     1    371.00      0.00 2718076  153620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分46秒   999     55576  217.00  108.00    0.00    0.00  325.00     1    364.00      0.00 2718588  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分47秒   999     55576  219.00  104.00    0.00    0.00  323.00     1    145.00      0.00 2717564  152940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分48秒   999     55576  231.00   96.00    0.00    0.00  327.00     1    524.00      0.00 2717564  153460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分49秒   999     55576  225.00   97.00    0.00    0.00  322.00     1    213.00      0.00 2717052  152072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分50秒   999     55576  213.00  109.00    0.00    0.00  322.00     1    664.00      0.00 2717324  152200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分51秒   999     55576  218.00  108.00    0.00    0.00  326.00     1    377.00      0.00 2716812  152464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分52秒   999     55576  226.00  103.00    0.00    0.00  329.00     1    396.00      0.00 2716812  151976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分53秒   999     55576  224.00  101.00    0.00    0.00  325.00     1    541.00      0.00 2716812  152320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分54秒   999     55576  223.00  101.00    0.00    0.00  324.00     1    795.00      0.00 2718348  153300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分55秒   999     55576  229.00  105.00    0.00    0.00  334.00     1    598.00      0.00 2717324  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分56秒   999     55576  217.00  105.00    0.00    0.00  322.00     1    569.00      0.00 2716812  152788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分57秒   999     55576  240.00   91.00    0.00    0.00  331.00     1    666.00      0.00 2717324  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分58秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    968.00      0.00 2717836  153424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分59秒   999     55576  229.00  100.00    0.00    0.00  329.00     1    660.00      0.00 2718348  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分00秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    473.00      0.00 2717324  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分01秒   999     55576  220.00  103.00    0.00    0.00  323.00     1    565.00      0.00 2716812  152796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分02秒   999     55576  213.00  111.00    0.00    0.00  324.00     1    639.00      0.00 2717836  152928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分03秒   999     55576  222.00  104.00    0.00    0.00  326.00     1    595.00      0.00 2718348  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分04秒   999     55576  226.00   97.00    0.00    0.00  323.00     1    565.00      0.00 2718348  153256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分05秒   999     55576  220.00  103.00    0.00    0.00  323.00     1    857.00      0.00 2719884  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分06秒   999     55576  221.00  103.00    0.00    0.00  324.00     1    239.00      0.00 2717836  152444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分07秒   999     55576  221.00  103.00    0.00    0.00  324.00     1    404.00      0.00 2718764  152664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分08秒   999     55576  224.00  104.00    0.00    0.00  328.00     1    468.00      0.00 2719276  153812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分09秒   999     55576  218.00  104.00    0.00    0.00  322.00     1    253.00      0.00 2717740  153104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分10秒   999     55576  220.00  104.00    0.00    0.00  324.00     1    569.00      0.00 2718252  153284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分11秒   999     55576  221.00  102.00    0.00    0.00  323.00     1    613.00      0.00 2717740  152976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分12秒   999     55576  227.00  101.00    0.00    0.00  328.00     1    252.00      0.00 2716716  152048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分13秒   999     55576  222.00  102.00    0.00    0.00  324.00     1    923.00      0.00 2719276  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分14秒   999     55576  217.00  104.00    0.00    0.00  321.00     1    549.00      0.00 2719276  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分15秒   999     55576  224.00  102.00    0.00    0.00  326.00     1    244.00      0.00 2718764  153456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分16秒   999     55576  224.00  101.00    0.00    0.00  325.00     1    543.00      0.00 2718764  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分17秒   999     55576  223.00  101.00    0.00    0.00  324.00     1    224.00      0.00 2718108  152864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分18秒   999     55576  214.00  109.00    0.00    0.00  323.00     1    380.00      0.00 2718108  152660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分19秒   999     55576  230.00   91.00    0.00    0.00  321.00     1    448.00      0.00 2717596  152720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分20秒   999     55576  226.00  100.00    0.00    0.00  326.00     1    744.00      0.00 2719132  153408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分21秒   999     55576  218.00  106.00    0.00    0.00  324.00     1    530.00      0.00 2719132  153720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分22秒   999     55576  217.00  105.00    0.00    0.00  322.00     1    481.00      0.00 2719644  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分23秒   999     55576  226.00   99.00    0.00    0.00  325.00     1    567.00      0.00 2720156  153736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分24秒   999     55576  221.00  103.00    0.00    0.00  324.00     1    322.00      0.00 2718620  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分25秒   999     55576  224.00   98.00    0.00    0.00  322.00     1    354.00      0.00 2718620  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分26秒   999     55576  214.00  112.00    0.00    0.00  326.00     1   1251.00      0.00 2721948  156056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分27秒   999     55576  223.00  102.00    0.00    0.00  325.00     1    149.00      0.00 2720924  155052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分28秒   999     55576  224.00  104.00    0.00    0.00  328.00     1    162.00      0.00 2719388  153884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分29秒   999     55576  230.00   92.00    0.00    0.00  322.00     1    221.00      0.00 2718108  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分30秒   999     55576  228.00   96.00    0.00    0.00  324.00     1    431.00      0.00 2717596  152508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分31秒   999     55576  224.00  102.00    0.00    0.00  326.00     1    601.00      0.00 2718620  153072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分32秒   999     55576  218.00  106.00    0.00    0.00  324.00     1    450.00      0.00 2718620  153052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分33秒   999     55576  230.00   95.00    0.00    0.00  325.00     1    486.00      0.00 2719644  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分34秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    294.00      0.00 2719132  153244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分35秒   999     55576  216.00  110.00    0.00    0.00  326.00     1    530.00      0.00 2719644  154188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分36秒   999     55576  223.00   99.00    0.00    0.00  322.00     1    541.00      0.00 2719132  153452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分37秒   999     55576  226.00  102.00    0.00    0.00  328.00     1    526.00      0.00 2719132  153924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分38秒   999     55576  229.00   95.00    0.00    0.00  324.00     1    639.00      0.00 2720668  154312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分39秒   999     55576  223.00   99.00    0.00    0.00  322.00     1    189.00      0.00 2719132  154128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分40秒   999     55576  224.00   97.00    0.00    0.00  321.00     1    329.00      0.00 2719132  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分41秒   999     55576  223.00  102.00    0.00    0.00  325.00     1   1054.00      0.00 2722460  155776   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分42秒   999     55576  225.00  102.00    0.00    0.00  327.00     1    249.00      0.00 2720412  155068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分43秒   999     55576  227.00  100.00    0.00    0.00  327.00     1    412.00      0.00 2720156  154520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分44秒   999     55576  224.00  105.00    0.00    0.00  329.00     1    522.00      0.00 2720156  154788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分45秒   999     55576  218.00  105.00    0.00    0.00  323.00     1    200.00      0.00 2718620  153576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分46秒   999     55576  226.00  100.00    0.00    0.00  326.00     1    492.00      0.00 2719132  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分47秒   999     55576  218.00  102.00    0.00    0.00  320.00     1    525.00      0.00 2719644  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分48秒   999     55576  208.00  108.00    0.00    0.00  316.00     1    320.00      0.00 2718620  153792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分49秒   999     55576  220.00  102.00    0.00    0.00  322.00     1    573.00      0.00 2719132  153908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分50秒   999     55576  210.00  112.00    0.00    0.00  322.00     1    278.00      0.00 2719132  153456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分51秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    495.00      0.00 2718620  153784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分52秒   999     55576  216.00  109.00    0.00    0.00  325.00     1    415.00      0.00 2718620  153576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分53秒   999     55576  218.00  109.00    0.00    0.00  327.00     1    299.00      0.00 2718108  153196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分54秒   999     55576  220.00  101.00    0.00    0.00  321.00     1    535.00      0.00 2719132  154040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分55秒   999     55576  220.00  107.00    0.00    0.00  327.00     1    383.00      0.00 2719132  153724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分56秒   999     55576  221.00  106.00    0.00    0.00  327.00     1    337.00      0.00 2719132  153384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分57秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    277.00      0.00 2718636  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分58秒   999     55576  225.00  103.00    0.00    0.00  328.00     1    255.00      0.00 2717084  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分59秒   999     55576  225.00  101.00    0.00    0.00  326.00     1    555.00      0.00 2717596  152496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分00秒   999     55576  229.00   94.00    0.00    0.00  323.00     1    400.00      0.00 2718108  152416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分01秒   999     55576  220.00  104.00    0.00    0.00  324.00     1    560.00      0.00 2718620  153440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分02秒   999     55576  222.00  102.00    0.00    0.00  324.00     1    316.00      0.00 2718108  152808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分03秒   999     55576  219.00  108.00    0.00    0.00  327.00     1    445.00      0.00 2718620  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分04秒   999     55576  220.00  101.00    0.00    0.00  321.00     1    458.00      0.00 2718108  153104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分05秒   999     55576  213.00  107.00    0.00    0.00  320.00     1    298.00      0.00 2717084  152048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分06秒   999     55576  227.00   97.00    0.00    0.00  324.00     1    829.00      0.00 2718108  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分07秒   999     55576  210.00  111.00    0.00    0.00  321.00     1    487.00      0.00 2719132  152876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分08秒   999     55576  219.00  103.00    0.00    0.00  322.00     1    222.00      0.00 2718620  152476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分09秒   999     55576  222.00  100.00    0.00    0.00  322.00     1    696.00      0.00 2718620  152588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分10秒   999     55576  226.00  101.00    0.00    0.00  327.00     1    380.00      0.00 2718620  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分11秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    424.00      0.00 2718620  152624   0.47  beam.smp

