Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分09秒   999    103368   19.00    7.00    0.00    0.00   26.00     2    948.00      0.00 2677480  120128   0.37  beam.smp
06时19分00秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    192.00      0.00 2713664  148492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分01秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    355.00      0.00 2713664  148664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分02秒   999    103368  270.00  108.00    0.00    0.00  378.00     2    143.00      0.00 2712128  147696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分03秒   999    103368  267.00  113.00    0.00    0.00  380.00     2    471.00      0.00 2713152  148304   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分04秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    282.00      0.00 2712116  147824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分05秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    598.00      0.00 2713364  147636   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分06秒   999    103368  284.00   95.00    0.00    0.00  379.00     2    238.00      0.00 2712852  147348   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分07秒   999    103368  272.00  108.00    0.00    0.00  380.00     2    315.00      0.00 2713364  148320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分08秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    362.00      0.00 2713364  148488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分09秒   999    103368  273.00  106.00    0.00    0.00  379.00     2     63.00      0.00 2712340  147800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分10秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    315.00      0.00 2713364  147784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分11秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    267.00      0.00 2713364  148424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分12秒   999    103368  277.00  101.00    0.00    0.00  378.00     2    233.00      0.00 2712852  148180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分13秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    493.00      0.00 2713364  148324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分14秒   999    103368  270.00  109.00    0.00    0.00  379.00     2    466.00      0.00 2713364  147952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分15秒   999    103368  265.00  111.00    0.00    0.00  376.00     2   1146.00      0.00 2713348  147672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分16秒   999    103368  285.00   94.00    0.00    0.00  379.00     2    461.00      0.00 2712324  148060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分17秒   999    103368  275.00  106.00    0.00    0.00  381.00     2    492.00      0.00 2713348  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分18秒   999    103368  276.00  103.00    0.00    0.00  379.00     2    330.00      0.00 2712324  147492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分19秒   999    103368  267.00  112.00    0.00    0.00  379.00     2    788.00      0.00 2714132  148212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分20秒   999    103368  272.00  108.00    0.00    0.00  380.00     2    287.00      0.00 2713108  147580   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分21秒   999    103368  268.00  111.00    0.00    0.00  379.00     2    644.00      0.00 2713252  148180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分22秒   999    103368  283.00   97.00    0.00    0.00  380.00     2    369.00      0.00 2712672  147648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分23秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    388.00      0.00 2712672  147216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分24秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    494.00      0.00 2712672  147028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分25秒   999    103368  282.00   97.00    0.00    0.00  379.00     2    555.00      0.00 2713184  147756   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分26秒   999    103368  272.00  106.00    0.00    0.00  378.00     2    546.00      0.00 2713172  147292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分27秒   999    103368  264.00  115.00    0.00    0.00  379.00     2    599.00      0.00 2711096  147024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分28秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    511.00      0.00 2711608  147356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分29秒   999    103368  266.00  113.00    0.00    0.00  379.00     2    513.00      0.00 2712120  147336   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分30秒   999    103368  269.00  108.00    0.00    0.00  377.00     2   1403.00      0.00 2713492  148844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分31秒   999    103368  269.00  111.00    0.00    0.00  380.00     2    259.00      0.00 2711956  147076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分32秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    392.00      0.00 2712980  146864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分33秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    554.00      0.00 2710776  147176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分34秒   999    103368  274.00  106.00    0.00    0.00  380.00     2    366.00      0.00 2712056  147236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分35秒   999    103368  265.00  114.00    0.00    0.00  379.00     2    403.00      0.00 2712056  146492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分36秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    950.00      0.00 2712056  147944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分37秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    277.00      0.00 2711544  147108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分38秒   999    103368  267.00  113.00    0.00    0.00  380.00     2    355.00      0.00 2711544  147188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分39秒   999    103368  282.00   97.00    0.00    0.00  379.00     2    342.00      0.00 2711032  146748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分40秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    549.00      0.00 2712568  147604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分41秒   999    103368  283.00   97.00    0.00    0.00  380.00     2    352.00      0.00 2712568  147420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分42秒   999    103368  278.00  100.00    0.00    0.00  378.00     2    367.00      0.00 2712056  148172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分43秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    172.00      0.00 2711032  147116   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分44秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    696.00      0.00 2711544  146972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分45秒   999    103368  271.00  106.00    0.00    0.00  377.00     2   1067.00      0.00 2713496  148172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分46秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    419.00      0.00 2711960  148032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分47秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    150.00      0.00 2710936  147372   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分48秒   999    103368  270.00  109.00    0.00    0.00  379.00     2    294.00      0.00 2710936  146676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分49秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    649.00      0.00 2711448  147448   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分50秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    401.00      0.00 2711352  146620   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分51秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    448.00      0.00 2712376  147332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分52秒   999    103368  271.00  108.00    0.00    0.00  379.00     2    572.00      0.00 2711352  147404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分53秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    365.00      0.00 2711864  146876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分54秒   999    103368  283.00   97.00    0.00    0.00  380.00     2    947.00      0.00 2710840  146832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分55秒   999    103368  280.00   99.00    0.00    0.00  379.00     2    827.00      0.00 2710840  146552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分56秒   999    103368  279.00   99.00    0.00    0.00  378.00     2    748.00      0.00 2712376  146792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分57秒   999    103368  288.00   92.00    0.00    0.00  380.00     2    559.00      0.00 2711352  146636   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分58秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    369.00      0.00 2711352  147344   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时19分59秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    594.00      0.00 2711352  145992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分00秒   999    103368  275.00   99.00    0.00    0.00  374.00     2   1476.00      0.00 2712916  148188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分01秒   999    103368  270.00  109.00    0.00    0.00  379.00     2    262.00      0.00 2712260  147104   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分02秒   999    103368  281.00   99.00    0.00    0.00  380.00     2    278.00      0.00 2710724  146464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分03秒   999    103368  269.00  110.00    0.00    0.00  379.00     2    289.00      0.00 2710212  146220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分04秒   999    103368  278.00  102.00    0.00    0.00  380.00     2    389.00      0.00 2710212  146084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分05秒   999    103368  273.00  108.00    0.00    0.00  381.00     2    292.00      0.00 2710212  146128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分06秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    488.00      0.00 2711748  146804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分07秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    379.00      0.00 2710724  146632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分08秒   999    103368  282.00   96.00    0.00    0.00  378.00     2    283.00      0.00 2711236  146588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分09秒   999    103368  281.00   99.00    0.00    0.00  380.00     2    615.00      0.00 2710724  146308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分10秒   999    103368  282.00   97.00    0.00    0.00  379.00     2    345.00      0.00 2710212  146472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分11秒   999    103368  277.00  101.00    0.00    0.00  378.00     2    308.00      0.00 2709700  145532   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分12秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    466.00      0.00 2709700  145100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分13秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    493.00      0.00 2709188  145052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分14秒   999    103368  269.00  110.00    0.00    0.00  379.00     2    633.00      0.00 2709700  144868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分15秒   999    103368  274.00  106.00    0.00    0.00  380.00     2    691.00      0.00 2710724  145872   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分16秒   999    103368  277.00  100.00    0.00    0.00  377.00     2    372.00      0.00 2709764  146204   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分17秒   999    103368  266.00  113.00    0.00    0.00  379.00     2    320.00      0.00 2709764  145208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分18秒   999    103368  276.00  104.00    0.00    0.00  380.00     2    486.00      0.00 2710276  145672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分19秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    353.00      0.00 2710276  145952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分20秒   999    103368  269.00  111.00    0.00    0.00  380.00     2    194.00      0.00 2709764  145952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分21秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    201.00      0.00 2708888  145740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分22秒   999    103368  263.00  116.00    0.00    0.00  379.00     2    555.00      0.00 2708376  145744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分23秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    410.00      0.00 2708376  145236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分24秒   999    103368  269.00  110.00    0.00    0.00  379.00     2    459.00      0.00 2707864  144860   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分25秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    267.00      0.00 2707352  144604   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分26秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    469.00      0.00 2708376  144712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分27秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    342.00      0.00 2707864  144936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分28秒   999    103368  276.00  103.00    0.00    0.00  379.00     2    231.00      0.00 2706316  143244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分29秒   999    103368  272.00  106.00    0.00    0.00  378.00     2    392.00      0.00 2706828  143768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分30秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    386.00      0.00 2706980  144124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分31秒   999    103368  280.00   97.00    0.00    0.00  377.00     2   1025.00      0.00 2710052  145720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分32秒   999    103368  281.00   97.00    0.00    0.00  378.00     2    184.00      0.00 2708372  145256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分33秒   999    103368  282.00   98.00    0.00    0.00  380.00     2    209.00      0.00 2707348  145260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分34秒   999    103368  286.00   93.00    0.00    0.00  379.00     2    305.00      0.00 2706836  144348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分35秒   999    103368  278.00  102.00    0.00    0.00  380.00     2    310.00      0.00 2705812  144024   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分36秒   999    103368  274.00  104.00    0.00    0.00  378.00     2    446.00      0.00 2707348  145176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分37秒   999    103368  282.00   96.00    0.00    0.00  378.00     2    235.00      0.00 2706324  144328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分38秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    386.00      0.00 2706836  144248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分39秒   999    103368  270.00  108.00    0.00    0.00  378.00     2    254.00      0.00 2706836  143784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分40秒   999    103368  274.00  107.00    0.00    0.00  381.00     2    428.00      0.00 2706596  144444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分41秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    379.00      0.00 2706084  143532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分42秒   999    103368  271.00  108.00    0.00    0.00  379.00     2    556.00      0.00 2706596  144044   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分43秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    429.00      0.00 2706596  143692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分44秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    528.00      0.00 2706596  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分45秒   999    103368  286.00   94.00    0.00    0.00  380.00     2    155.00      0.00 2705060  143380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分46秒   999    103368  278.00   99.00    0.00    0.00  377.00     2    816.00      0.00 2707108  144708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分47秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    240.00      0.00 2706596  143964   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分48秒   999    103368  271.00  108.00    0.00    0.00  379.00     2    405.00      0.00 2706596  143612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分49秒   999    103368  273.00  108.00    0.00    0.00  381.00     2    387.00      0.00 2706084  144252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分50秒   999    103368  249.00  129.00    0.00    0.00  378.00     2    319.00      0.00 2705572  143808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分51秒   999    103368  276.00  104.00    0.00    0.00  380.00     2    571.00      0.00 2707620  144884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
