Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分12秒   999     75812   25.00    6.00    0.00    0.00   31.00     3    819.00      0.00 2674744  116204   0.36  beam.smp
01时24分03秒   999     75812  280.00   97.00    0.00    0.00  377.00     3   1143.00      0.00 2706724  141176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分04秒   999     75812  272.00  109.00    0.00    0.00  381.00     3    713.00      0.00 2705700  141056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分05秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    440.00      0.00 2705604  141004   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分06秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    466.00      0.00 2705604  140180   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分07秒   999     75812  274.00  105.00    0.00    0.00  379.00     3    548.00      0.00 2706116  141152   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分08秒   999     75812  270.00  110.00    0.00    0.00  380.00     3    458.00      0.00 2706628  140916   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分09秒   999     75812  269.00  110.00    0.00    0.00  379.00     3    487.00      0.00 2705092  140784   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分10秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    464.00      0.00 2706484  141716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分11秒   999     75812  272.00  105.00    0.00    0.00  377.00     3    638.00      0.00 2706656  141012   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分12秒   999     75812  261.00  117.00    0.00    0.00  378.00     3    668.00      0.00 2707168  141436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分13秒   999     75812  271.00  108.00    0.00    0.00  379.00     3    986.00      0.00 2707680  140864   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分14秒   999     75812  266.00  113.00    0.00    0.00  379.00     3    956.00      0.00 2707168  141376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分15秒   999     75812  276.00  104.00    0.00    0.00  380.00     3   1144.00      0.00 2707168  140672   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分16秒   999     75812  266.00  103.00    0.00    0.00  369.00     3   9816.00      0.00 2706776  140056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分17秒   999     75812  269.00  111.00    0.00    0.00  380.00     3   4032.00      0.00 2704844  139408   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分18秒   999     75812  274.00  104.00    0.00    0.00  378.00     3   2835.00      0.00 2704092  138320   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分19秒   999     75812  283.00   97.00    0.00    0.00  380.00     3   1903.00      0.00 2705068  139340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分20秒   999     75812  278.00  100.00    0.00    0.00  378.00     3   1304.00      0.00 2704644  138256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分21秒   999     75812  279.00  101.00    0.00    0.00  380.00     3   1290.00      0.00 2704624  137788   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分22秒   999     75812  270.00  109.00    0.00    0.00  379.00     3   1875.00      0.00 2704604  137828   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分23秒   999     75812  269.00  110.00    0.00    0.00  379.00     3   2101.00      0.00 2706044  137980   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分24秒   999     75812  267.00  111.00    0.00    0.00  378.00     3    917.00      0.00 2704508  138208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分25秒   999     75812  270.00  109.00    0.00    0.00  379.00     3   1289.00      0.00 2705532  138532   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分26秒   999     75812  278.00   95.00    0.00    0.00  373.00     3   2771.00      0.00 2705460  139020   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分27秒   999     75812  270.00  109.00    0.00    0.00  379.00     3    911.00      0.00 2704436  138044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分28秒   999     75812  266.00  114.00    0.00    0.00  380.00     3    846.00      0.00 2703780  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分29秒   999     75812  275.00  103.00    0.00    0.00  378.00     3   1206.00      0.00 2704148  137296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分30秒   999     75812  275.00  106.00    0.00    0.00  381.00     3   1141.00      0.00 2704660  137932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分31秒   999     75812  263.37  111.88    0.00    0.00  375.25     3    596.04      0.00 2704660  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分32秒   999     75812  272.73  108.08    0.00    0.00  380.81     3   1069.70      0.00 2704148  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分33秒   999     75812  264.00  117.00    0.00    0.00  381.00     3    701.00      0.00 2704148  138176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分34秒   999     75812  268.00  111.00    0.00    0.00  379.00     3    423.00      0.00 2704148  137348   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分35秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    876.00      0.00 2704052  138040   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分36秒   999     75812  276.24   99.01    0.00    0.00  375.25     3    924.75      0.00 2704564  138564   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分37秒   999     75812  269.00  110.00    0.00    0.00  379.00     3    512.00      0.00 2704564  138924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分38秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    454.00      0.00 2704640  138240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分39秒   999     75812  278.00  103.00    0.00    0.00  381.00     3    837.00      0.00 2704640  138208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分40秒   999     75812  267.00  112.00    0.00    0.00  379.00     3    547.00      0.00 2704640  138812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分41秒   999     75812  278.00   99.00    0.00    0.00  377.00     3    996.00      0.00 2705152  138580   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分42秒   999     75812  278.00  100.00    0.00    0.00  378.00     3    420.00      0.00 2703984  138420   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分43秒   999     75812  278.00  102.00    0.00    0.00  380.00     3    690.00      0.00 2704496  138208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分44秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    534.00      0.00 2705520  138104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分45秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    397.00      0.00 2704496  138032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分46秒   999     75812  278.00  102.00    0.00    0.00  380.00     3    531.00      0.00 2704496  137884   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分47秒   999     75812  276.00  102.00    0.00    0.00  378.00     3    579.00      0.00 2705008  138520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分48秒   999     75812  279.00  101.00    0.00    0.00  380.00     3    423.00      0.00 2705008  138360   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分49秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    298.00      0.00 2704496  138404   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分50秒   999     75812  282.00   98.00    0.00    0.00  380.00     3    514.00      0.00 2704496  138464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分51秒   999     75812  267.00  111.00    0.00    0.00  378.00     3    446.00      0.00 2704496  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分52秒   999     75812  266.00  113.00    0.00    0.00  379.00     3    968.00      0.00 2705008  138696   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分53秒   999     75812  282.00   97.00    0.00    0.00  379.00     3    598.00      0.00 2703984  137752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分54秒   999     75812  282.00   96.00    0.00    0.00  378.00     3    881.00      0.00 2705008  138656   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分55秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    725.00      0.00 2705008  138032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分56秒   999     75812  272.00  105.00    0.00    0.00  377.00     3   1395.00      0.00 2705068  138860   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分57秒   999     75812  280.00  100.00    0.00    0.00  380.00     3   1134.00      0.00 2705056  138704   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分58秒   999     75812  268.00  112.00    0.00    0.00  380.00     3    952.00      0.00 2705056  138640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分59秒   999     75812  276.00  101.00    0.00    0.00  377.00     3    807.00      0.00 2703984  138004   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分00秒   999     75812  271.00  110.00    0.00    0.00  381.00     3    414.00      0.00 2705008  137400   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分01秒   999     75812  276.00  102.00    0.00    0.00  378.00     3   1041.00      0.00 2704432  138100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分02秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    632.00      0.00 2704800  138248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分03秒   999     75812  277.00  101.00    0.00    0.00  378.00     3    685.00      0.00 2705312  139044   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分04秒   999     75812  278.00  102.00    0.00    0.00  380.00     3    367.00      0.00 2703924  138756   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分05秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    369.00      0.00 2705460  138888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分06秒   999     75812  264.00  114.00    0.00    0.00  378.00     3    306.00      0.00 2704436  138928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分07秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    141.00      0.00 2703828  138520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分08秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    537.00      0.00 2704340  138648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分09秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    279.00      0.00 2703316  138092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分10秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    614.00      0.00 2704852  138104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分11秒   999     75812  266.00  113.00    0.00    0.00  379.00     3    481.00      0.00 2704340  138928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分12秒   999     75812  269.00  109.00    0.00    0.00  378.00     3    865.00      0.00 2705440  139200   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分13秒   999     75812  268.00  111.00    0.00    0.00  379.00     3    203.00      0.00 2705440  138740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分14秒   999     75812  281.00   99.00    0.00    0.00  380.00     3    220.00      0.00 2704416  138204   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分15秒   999     75812  279.00   99.00    0.00    0.00  378.00     3    654.00      0.00 2704416  138244   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分16秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    593.00      0.00 2705440  139432   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分17秒   999     75812  276.00  102.00    0.00    0.00  378.00     3    507.00      0.00 2705952  139560   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分18秒   999     75812  279.00  101.00    0.00    0.00  380.00     3    193.00      0.00 2704928  138476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分19秒   999     75812  268.00  112.00    0.00    0.00  380.00     3    601.00      0.00 2703904  137368   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分20秒   999     75812  267.00  112.00    0.00    0.00  379.00     3    640.00      0.00 2704928  138560   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分21秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    612.00      0.00 2704928  138364   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分22秒   999     75812  284.00   95.00    0.00    0.00  379.00     3    697.00      0.00 2704416  137620   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分23秒   999     75812  275.00  103.00    0.00    0.00  378.00     3    690.00      0.00 2703904  137904   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分24秒   999     75812  280.00   99.00    0.00    0.00  379.00     3    620.00      0.00 2705952  138592   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分25秒   999     75812  273.00  107.00    0.00    0.00  380.00     3    506.00      0.00 2702368  136804   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分26秒   999     75812  276.00  102.00    0.00    0.00  378.00     3    456.00      0.00 2702880  136644   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分27秒   999     75812  278.00   99.00    0.00    0.00  377.00     3    997.00      0.00 2702956  136060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分28秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    734.00      0.00 2702892  136168   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分29秒   999     75812  277.00  101.00    0.00    0.00  378.00     3    668.00      0.00 2704428  136824   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分30秒   999     75812  271.00  109.00    0.00    0.00  380.00     3    638.00      0.00 2703404  136812   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分31秒   999     75812  268.00  111.00    0.00    0.00  379.00     3    760.00      0.00 2704428  136592   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分32秒   999     75812  282.00   98.00    0.00    0.00  380.00     3    682.00      0.00 2703872  136628   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分33秒   999     75812  271.00  107.00    0.00    0.00  378.00     3    435.00      0.00 2704896  137524   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分34秒   999     75812  280.00   99.00    0.00    0.00  379.00     3    443.00      0.00 2704384  136828   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分35秒   999     75812  270.00  109.00    0.00    0.00  379.00     3    664.00      0.00 2703872  137492   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分36秒   999     75812  277.00  103.00    0.00    0.00  380.00     3    218.00      0.00 2703872  137172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分37秒   999     75812  278.00  100.00    0.00    0.00  378.00     3    355.00      0.00 2703360  136744   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分38秒   999     75812  271.00  109.00    0.00    0.00  380.00     3    540.00      0.00 2704752  137360   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分39秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    202.00      0.00 2703728  136696   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分40秒   999     75812  282.00   98.00    0.00    0.00  380.00     3    481.00      0.00 2703216  136604   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分41秒   999     75812  271.00  107.00    0.00    0.00  378.00     3    406.00      0.00 2703728  136624   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分42秒   999     75812  262.00  114.00    0.00    0.00  376.00     3    859.00      0.00 2703236  136804   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分43秒   999     75812  265.00  115.00    0.00    0.00  380.00     3    532.00      0.00 2702724  136792   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分44秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    387.00      0.00 2702724  136972   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分45秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    321.00      0.00 2703236  136836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分46秒   999     75812  266.00  113.00    0.00    0.00  379.00     3    261.00      0.00 2703684  137284   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分47秒   999     75812  287.00   92.00    0.00    0.00  379.00     3    251.00      0.00 2703684  136836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分48秒   999     75812  277.00  103.00    0.00    0.00  380.00     3    315.00      0.00 2703028  136816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分49秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    585.00      0.00 2703540  136776   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分50秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    550.00      0.00 2703540  137140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分51秒   999     75812  274.00  105.00    0.00    0.00  379.00     3    341.00      0.00 2704052  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分52秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    184.00      0.00 2704052  137380   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分53秒   999     75812  260.00  119.00    0.00    0.00  379.00     3    314.00      0.00 2704468  137560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分54秒   999     75812  275.00  105.00    0.00    0.00  380.00     3    394.00      0.00 2703860  138008   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
