Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分34秒   999    105031   40.00   17.00    0.00    0.00   57.00     3   1822.00      0.00 2679784  123744   0.38  beam.smp
00时47分25秒   999    105031  256.00  108.00    0.00    0.00  364.00     3    262.00      0.00 2710836  151604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分26秒   999    105031  257.00  108.00    0.00    0.00  365.00     3    211.00      0.00 2709300  150732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分27秒   999    105031  263.00  104.00    0.00    0.00  367.00     3    511.00      0.00 2709300  150236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分28秒   999    105031  256.00  111.00    0.00    0.00  367.00     3    663.00      0.00 2709300  150756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分29秒   999    105031  257.00  112.00    0.00    0.00  369.00     3    555.00      0.00 2710324  151044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分30秒   999    105031  263.00  103.00    0.00    0.00  366.00     3    668.00      0.00 2710836  151536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分31秒   999    105031  252.00  105.00    0.00    0.00  357.00     3    399.00      0.00 2710324  151904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分32秒   999    105031  255.00  104.00    0.00    0.00  359.00     3    329.00      0.00 2710084  151256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分33秒   999    105031  255.00  105.00    0.00    0.00  360.00     3    185.00      0.00 2709572  150684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分34秒   999    105031  262.00  100.00    0.00    0.00  362.00     3    287.00      0.00 2709940  151392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分35秒   999    105031  252.00  114.00    0.00    0.00  366.00     3    213.00      0.00 2709428  151048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分36秒   999    105031  253.00  112.00    0.00    0.00  365.00     3    282.00      0.00 2708916  150288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分37秒   999    105031  260.00  102.00    0.00    0.00  362.00     3    349.00      0.00 2708916  150188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分38秒   999    105031  259.00  103.00    0.00    0.00  362.00     3   1132.00      0.00 2713004  152720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分39秒   999    105031  251.00  113.00    0.00    0.00  364.00     3    283.00      0.00 2710956  152072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分40秒   999    105031  260.00   97.00    0.00    0.00  357.00     3    266.00      0.00 2710444  151932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分41秒   999    105031  246.00  117.00    0.00    0.00  363.00     3    479.00      0.00 2710444  151616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分42秒   999    105031  254.00  108.00    0.00    0.00  362.00     3    551.00      0.00 2710956  151504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分43秒   999    105031  243.00  118.00    0.00    0.00  361.00     3    550.00      0.00 2710444  151172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分44秒   999    105031  268.00   97.00    0.00    0.00  365.00     3    716.00      0.00 2710956  151908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分45秒   999    105031  256.00  112.00    0.00    0.00  368.00     3    513.00      0.00 2711468  151708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分46秒   999    105031  248.00  120.00    0.00    0.00  368.00     3    945.00      0.00 2711468  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分47秒   999    105031  254.00  115.00    0.00    0.00  369.00     3    525.00      0.00 2710348  151852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分48秒   999    105031  257.00  108.00    0.00    0.00  365.00     3    497.00      0.00 2709596  151176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分49秒   999    105031  257.00  106.00    0.00    0.00  363.00     3    339.00      0.00 2709596  151028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分50秒   999    105031  257.00  109.00    0.00    0.00  366.00     3    398.00      0.00 2710108  150688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分51秒   999    105031  245.00  120.00    0.00    0.00  365.00     3    636.00      0.00 2710108  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分52秒   999    105031  260.00  104.00    0.00    0.00  364.00     3    419.00      0.00 2710620  151340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分53秒   999    105031  249.00  117.00    0.00    0.00  366.00     3    607.00      0.00 2710620  152232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分54秒   999    105031  256.00  105.00    0.00    0.00  361.00     3    314.00      0.00 2709616  151860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分55秒   999    105031  253.00  111.00    0.00    0.00  364.00     3    216.00      0.00 2709616  151628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分56秒   999    105031  253.00  104.00    0.00    0.00  357.00     3    112.00      0.00 2708080  150560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分57秒   999    105031  257.00  105.00    0.00    0.00  362.00     3    341.00      0.00 2708592  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分58秒   999    105031  257.00  105.00    0.00    0.00  362.00     3    506.00      0.00 2708080  150292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分59秒   999    105031  250.00  113.00    0.00    0.00  363.00     3   1024.00      0.00 2708192  149516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分00秒   999    105031  248.00  108.00    0.00    0.00  356.00     3    570.00      0.00 2708704  150504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分01秒   999    105031  254.00  108.00    0.00    0.00  362.00     3    638.00      0.00 2708192  149692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分02秒   999    105031  256.00  105.00    0.00    0.00  361.00     3    311.00      0.00 2707680  149756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分03秒   999    105031  262.00  101.00    0.00    0.00  363.00     3    532.00      0.00 2708192  150124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分04秒   999    105031  251.00  113.00    0.00    0.00  364.00     3    552.00      0.00 2707168  150136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分05秒   999    105031  256.00  105.00    0.00    0.00  361.00     3    285.00      0.00 2707680  149416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分06秒   999    105031  247.00  111.00    0.00    0.00  358.00     3    699.00      0.00 2706656  149408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分07秒   999    105031  259.00  100.00    0.00    0.00  359.00     3    664.00      0.00 2707168  150852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分08秒   999    105031  249.00  109.00    0.00    0.00  358.00     3    870.00      0.00 2709728  151364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分09秒   999    105031  248.00  112.00    0.00    0.00  360.00     3    458.00      0.00 2708192  151144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分10秒   999    105031  252.00  109.00    0.00    0.00  361.00     3    404.00      0.00 2708192  151332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分11秒   999    105031  248.00  112.00    0.00    0.00  360.00     3    419.00      0.00 2707168  150280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分12秒   999    105031  250.00  115.00    0.00    0.00  365.00     3   1020.00      0.00 2709216  150656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分13秒   999    105031  249.00  118.00    0.00    0.00  367.00     3    842.00      0.00 2710240  151876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分14秒   999    105031  264.00  106.00    0.00    0.00  370.00     3    552.00      0.00 2709472  151440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分15秒   999    105031  259.00  111.00    0.00    0.00  370.00     3    453.00      0.00 2708448  151440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分16秒   999    105031  255.00  114.00    0.00    0.00  369.00     3    594.00      0.00 2709472  151748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分17秒   999    105031  261.00  106.00    0.00    0.00  367.00     3    313.00      0.00 2708960  151056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分18秒   999    105031  252.00  111.00    0.00    0.00  363.00     3    393.00      0.00 2708448  150884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分19秒   999    105031  250.00  112.00    0.00    0.00  362.00     3    484.00      0.00 2706912  150024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分20秒   999    105031  262.00   99.00    0.00    0.00  361.00     3    531.00      0.00 2707424  150216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分21秒   999    105031  248.00  112.00    0.00    0.00  360.00     3    376.00      0.00 2705888  149228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分22秒   999    105031  255.00  107.00    0.00    0.00  362.00     3    719.00      0.00 2707424  149600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分23秒   999    105031  253.00  108.00    0.00    0.00  361.00     3    582.00      0.00 2707424  149948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分24秒   999    105031  249.00  109.00    0.00    0.00  358.00     3    728.00      0.00 2707936  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分25秒   999    105031  252.00  109.00    0.00    0.00  361.00     3    428.00      0.00 2707424  150704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分26秒   999    105031  264.00  103.00    0.00    0.00  367.00     3    258.00      0.00 2707060  150104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分27秒   999    105031  263.00  106.00    0.00    0.00  369.00     3   1196.00      0.00 2709620  151128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分28秒   999    105031  253.00  114.00    0.00    0.00  367.00     3    699.00      0.00 2708596  151220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分29秒   999    105031  250.00  112.00    0.00    0.00  362.00     3    505.00      0.00 2707572  150520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分30秒   999    105031  247.00  113.00    0.00    0.00  360.00     3    410.00      0.00 2707060  149764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分31秒   999    105031  257.00  102.00    0.00    0.00  359.00     3    501.00      0.00 2707572  150204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分32秒   999    105031  256.00  106.00    0.00    0.00  362.00     3    470.00      0.00 2707060  150396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分33秒   999    105031  262.00  105.00    0.00    0.00  367.00     3    561.00      0.00 2707060  150352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分34秒   999    105031  271.00   94.00    0.00    0.00  365.00     3    884.00      0.00 2708356  150836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分35秒   999    105031  260.00  110.00    0.00    0.00  370.00     3    517.00      0.00 2707332  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分36秒   999    105031  258.00  109.00    0.00    0.00  367.00     3    626.00      0.00 2707332  150532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分37秒   999    105031  262.00  105.00    0.00    0.00  367.00     3    499.00      0.00 2707332  150756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分38秒   999    105031  261.00  108.00    0.00    0.00  369.00     3    341.00      0.00 2707844  150648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分39秒   999    105031  255.00  106.00    0.00    0.00  361.00     3    640.00      0.00 2708868  151860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分40秒   999    105031  253.00  110.00    0.00    0.00  363.00     3    403.00      0.00 2708868  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分41秒   999    105031  257.00  105.00    0.00    0.00  362.00     3    134.00      0.00 2707332  151084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分42秒   999    105031  255.00  104.00    0.00    0.00  359.00     3    104.00      0.00 2707188  149652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分43秒   999    105031  261.00   99.00    0.00    0.00  360.00     3    527.00      0.00 2707188  150684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分44秒   999    105031  257.00  107.00    0.00    0.00  364.00     3    476.00      0.00 2707188  150652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分45秒   999    105031  252.00  115.00    0.00    0.00  367.00     3    645.00      0.00 2708724  151308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分46秒   999    105031  260.00  108.00    0.00    0.00  368.00     3    634.00      0.00 2708212  151604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分47秒   999    105031  262.00   97.00    0.00    0.00  359.00     3    248.00      0.00 2707188  151144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分48秒   999    105031  251.00  108.00    0.00    0.00  359.00     3     21.00      0.00 2705652  149764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分49秒   999    105031  259.00  104.00    0.00    0.00  363.00     3    449.00      0.00 2706676  149456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分50秒   999    105031  264.00   96.00    0.00    0.00  360.00     3    709.00      0.00 2707188  150732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分51秒   999    105031  253.00  107.00    0.00    0.00  360.00     3    263.00      0.00 2707188  150344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分52秒   999    105031  247.00  114.00    0.00    0.00  361.00     3    290.00      0.00 2706676  150176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分53秒   999    105031  259.00  105.00    0.00    0.00  364.00     3    504.00      0.00 2707188  150320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分54秒   999    105031  252.00  110.00    0.00    0.00  362.00     3    580.00      0.00 2707700  150168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分55秒   999    105031  255.00  106.00    0.00    0.00  361.00     3    219.00      0.00 2706676  149996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分56秒   999    105031  257.00  101.00    0.00    0.00  358.00     3    222.00      0.00 2706164  149544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分57秒   999    105031  250.00  114.00    0.00    0.00  364.00     3    670.00      0.00 2708212  151128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分58秒   999    105031  265.00   96.00    0.00    0.00  361.00     3    230.00      0.00 2707700  150884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时48分59秒   999    105031  258.00  104.00    0.00    0.00  362.00     3    542.00      0.00 2708212  150528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分00秒   999    105031  256.00  110.00    0.00    0.00  366.00     3    465.00      0.00 2707188  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分01秒   999    105031  243.00  117.00    0.00    0.00  360.00     3    370.00      0.00 2707188  150296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分02秒   999    105031  249.00  114.00    0.00    0.00  363.00     3    503.00      0.00 2707700  150216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分03秒   999    105031  260.00  108.00    0.00    0.00  368.00     3    430.00      0.00 2707700  150876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分04秒   999    105031  268.00  101.00    0.00    0.00  369.00     3    586.00      0.00 2709748  151720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分05秒   999    105031  254.00  113.00    0.00    0.00  367.00     3    232.00      0.00 2708212  151548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分06秒   999    105031  256.00  113.00    0.00    0.00  369.00     3    275.00      0.00 2708212  151088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分07秒   999    105031  267.00  102.00    0.00    0.00  369.00     3    411.00      0.00 2707700  151092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分08秒   999    105031  261.00  107.00    0.00    0.00  368.00     3    417.00      0.00 2708212  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分09秒   999    105031  258.00  112.00    0.00    0.00  370.00     3    870.00      0.00 2710772  152576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分10秒   999    105031  256.00  104.00    0.00    0.00  360.00     3     93.00      0.00 2708168  151812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分11秒   999    105031  248.00  112.00    0.00    0.00  360.00     3     54.00      0.00 2706120  150372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分12秒   999    105031  252.00  110.00    0.00    0.00  362.00     3    232.00      0.00 2705608  148916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分13秒   999    105031  249.00  115.00    0.00    0.00  364.00     3    596.00      0.00 2706120  149376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分14秒   999    105031  267.00   94.00    0.00    0.00  361.00     3    370.00      0.00 2706120  149212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分15秒   999    105031  251.00  114.00    0.00    0.00  365.00     3    591.00      0.00 2706120  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分16秒   999    105031  248.00  114.00    0.00    0.00  362.00     3    148.00      0.00 2705096  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
