Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时09分55秒   999     67000    3.00    1.00    0.00    0.00    4.00     2    105.00      0.00 2669112  118956   0.37  beam.smp
00时11分46秒   999     67000  262.00  102.00    0.00    0.00  364.00     2   1405.00      0.00 2714932  156628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分47秒   999     67000  250.00  116.00    0.00    0.00  366.00     2    885.00      0.00 2715444  156240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分48秒   999     67000  247.00  118.00    0.00    0.00  365.00     2   1098.00      0.00 2715956  156616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分49秒   999     67000  255.00  110.00    0.00    0.00  365.00     2   1370.00      0.00 2716100  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分50秒   999     67000  253.00  114.00    0.00    0.00  367.00     2    712.00      0.00 2715152  156548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分51秒   999     67000  267.00  104.00    0.00    0.00  371.00     2    880.00      0.00 2716688  156484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分52秒   999     67000  271.00  104.00    0.00    0.00  375.00     2    808.00      0.00 2715664  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分53秒   999     67000  256.00  112.00    0.00    0.00  368.00     2    500.00      0.00 2715184  156036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分54秒   999     67000  261.00  104.00    0.00    0.00  365.00     2    765.00      0.00 2715968  157004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分55秒   999     67000  260.00  111.00    0.00    0.00  371.00     2    617.00      0.00 2715968  156916   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分56秒   999     67000  265.00  106.00    0.00    0.00  371.00     2    700.00      0.00 2715456  156856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分57秒   999     67000  258.00  105.00    0.00    0.00  363.00     2    454.00      0.00 2715456  156364   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分58秒   999     67000  262.00  109.00    0.00    0.00  371.00     2    954.00      0.00 2716848  157500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分59秒   999     67000  255.00  110.00    0.00    0.00  365.00     2    480.00      0.00 2714996  156660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分00秒   999     67000  271.00   99.00    0.00    0.00  370.00     2    507.00      0.00 2716020  156124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分01秒   999     67000  265.00  107.00    0.00    0.00  372.00     2    537.00      0.00 2714484  155276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分02秒   999     67000  257.00  118.00    0.00    0.00  375.00     2    839.00      0.00 2715508  155468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分03秒   999     67000  266.00  109.00    0.00    0.00  375.00     2   1184.00      0.00 2716020  156212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分04秒   999     67000  251.00  113.00    0.00    0.00  364.00     2    587.00      0.00 2715140  155144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分05秒   999     67000  265.00  103.00    0.00    0.00  368.00     2    616.00      0.00 2715140  156196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分06秒   999     67000  262.00  109.00    0.00    0.00  371.00     2    387.00      0.00 2715288  155300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分07秒   999     67000  264.00  111.00    0.00    0.00  375.00     2    810.00      0.00 2716312  155988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分08秒   999     67000  258.00  119.00    0.00    0.00  377.00     2    497.00      0.00 2714920  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分09秒   999     67000  272.00  104.00    0.00    0.00  376.00     2    548.00      0.00 2714920  156200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分10秒   999     67000  258.00  109.00    0.00    0.00  367.00     2    185.00      0.00 2713896  154820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分11秒   999     67000  261.00  109.00    0.00    0.00  370.00     2    347.00      0.00 2713896  154128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分12秒   999     67000  273.00   97.00    0.00    0.00  370.00     2    573.00      0.00 2714920  155664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分13秒   999     67000  274.00   98.00    0.00    0.00  372.00     2    462.00      0.00 2715432  156264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分14秒   999     67000  260.00  104.00    0.00    0.00  364.00     2    293.00      0.00 2714464  155064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分15秒   999     67000  262.00  103.00    0.00    0.00  365.00     2    169.00      0.00 2713440  153804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分16秒   999     67000  265.00  102.00    0.00    0.00  367.00     2    410.00      0.00 2712928  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分17秒   999     67000  255.00  112.00    0.00    0.00  367.00     2    281.00      0.00 2712928  154008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分18秒   999     67000  265.00  101.00    0.00    0.00  366.00     2    224.00      0.00 2712928  153812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分19秒   999     67000  253.00  112.00    0.00    0.00  365.00     2    286.00      0.00 2712416  153632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分20秒   999     67000  255.00  110.00    0.00    0.00  365.00     2    356.00      0.00 2712056  153448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分21秒   999     67000  258.00  106.00    0.00    0.00  364.00     2    646.00      0.00 2713592  154744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分22秒   999     67000  267.00  102.00    0.00    0.00  369.00     2    325.00      0.00 2713592  154492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分23秒   999     67000  258.00  103.00    0.00    0.00  361.00     2    231.00      0.00 2712568  153632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分24秒   999     67000  261.00  103.00    0.00    0.00  364.00     2    350.00      0.00 2713080  153452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分25秒   999     67000  260.00  112.00    0.00    0.00  372.00     2    461.00      0.00 2712568  153604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分26秒   999     67000  258.00  113.00    0.00    0.00  371.00     2    694.00      0.00 2713080  154728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分27秒   999     67000  255.45  105.94    0.00    0.00  361.39     2    277.23      0.00 2713080  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分28秒   999     67000  251.00  119.00    0.00    0.00  370.00     2    289.00      0.00 2713080  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分29秒   999     67000  258.00  111.00    0.00    0.00  369.00     2    466.00      0.00 2712056  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分30秒   999     67000  264.00  100.00    0.00    0.00  364.00     2    357.00      0.00 2711032  153344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分31秒   999     67000  256.00  116.00    0.00    0.00  372.00     2    418.00      0.00 2712056  153764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分32秒   999     67000  264.00  111.00    0.00    0.00  375.00     2    744.00      0.00 2712568  154348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分33秒   999     67000  274.00   99.00    0.00    0.00  373.00     2    392.00      0.00 2712568  154744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分34秒   999     67000  263.00  111.00    0.00    0.00  374.00     2    253.00      0.00 2712056  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分35秒   999     67000  255.00  115.00    0.00    0.00  370.00     2    576.00      0.00 2713080  154592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分36秒   999     67000  245.00  116.00    0.00    0.00  361.00     2    188.00      0.00 2711544  153640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分37秒   999     67000  244.00  118.00    0.00    0.00  362.00     2    120.00      0.00 2710520  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分38秒   999     67000  256.00  107.00    0.00    0.00  363.00     2    453.00      0.00 2711544  153072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分39秒   999     67000  262.00  106.00    0.00    0.00  368.00     2    305.00      0.00 2711544  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分40秒   999     67000  264.00  113.00    0.00    0.00  377.00     2    315.00      0.00 2711544  154032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分41秒   999     67000  272.00  104.00    0.00    0.00  376.00     2    521.00      0.00 2712568  154484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分42秒   999     67000  249.00  126.00    0.00    0.00  375.00     2    230.00      0.00 2712056  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分43秒   999     67000  254.00  115.00    0.00    0.00  369.00     2    455.00      0.00 2712568  154396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分44秒   999     67000  258.00  106.00    0.00    0.00  364.00     2    554.00      0.00 2713592  154820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分45秒   999     67000  261.00  112.00    0.00    0.00  373.00     2    293.00      0.00 2712716  154832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分46秒   999     67000  258.00  117.00    0.00    0.00  375.00     2    262.00      0.00 2711692  154088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分47秒   999     67000  261.00  113.00    0.00    0.00  374.00     2    479.00      0.00 2712716  154980   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分48秒   999     67000  261.00  103.00    0.00    0.00  364.00     2    248.00      0.00 2711692  153960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分49秒   999     67000  258.00  111.00    0.00    0.00  369.00     2    416.00      0.00 2712572  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分50秒   999     67000  265.00  102.00    0.00    0.00  367.00     2    210.00      0.00 2711548  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分51秒   999     67000  263.00  109.00    0.00    0.00  372.00     2    319.00      0.00 2711548  153360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分52秒   999     67000  259.00  112.00    0.00    0.00  371.00     2    535.00      0.00 2711036  153472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分53秒   999     67000  261.00  112.00    0.00    0.00  373.00     2    614.00      0.00 2712060  154276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分54秒   999     67000  268.00  108.00    0.00    0.00  376.00     2    315.00      0.00 2711308  153824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分55秒   999     67000  265.00  108.00    0.00    0.00  373.00     2    576.00      0.00 2713868  155372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分56秒   999     67000  263.00  110.00    0.00    0.00  373.00     2    408.00      0.00 2713868  155356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分57秒   999     67000  248.00  115.00    0.00    0.00  363.00     2    169.00      0.00 2712844  154124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分58秒   999     67000  265.00  100.00    0.00    0.00  365.00     2    440.00      0.00 2712332  154152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时12分59秒   999     67000  250.00  119.00    0.00    0.00  369.00     2    409.00      0.00 2711820  153812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分00秒   999     67000  261.00  105.00    0.00    0.00  366.00     2    910.00      0.00 2713888  155324   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分01秒   999     67000  264.00  104.00    0.00    0.00  368.00     2    226.00      0.00 2713376  154828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分02秒   999     67000  270.00  102.00    0.00    0.00  372.00     2    304.00      0.00 2712864  154608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分03秒   999     67000  262.00  112.00    0.00    0.00  374.00     2    355.00      0.00 2713964  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分04秒   999     67000  259.00  114.00    0.00    0.00  373.00     2    711.00      0.00 2714988  155336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分05秒   999     67000  261.00  108.00    0.00    0.00  369.00     2    640.00      0.00 2714476  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分06秒   999     67000  256.00  105.00    0.00    0.00  361.00     2     75.00      0.00 2712428  153352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分07秒   999     67000  252.00  113.00    0.00    0.00  365.00     2    779.00      0.00 2713964  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分08秒   999     67000  263.00   98.00    0.00    0.00  361.00     2    367.00      0.00 2713964  154052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分09秒   999     67000  263.00  109.00    0.00    0.00  372.00     2    704.00      0.00 2713964  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分10秒   999     67000  258.00  106.00    0.00    0.00  364.00     2    477.00      0.00 2714476  154796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分11秒   999     67000  258.00  114.00    0.00    0.00  372.00     2    590.00      0.00 2714988  155580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分12秒   999     67000  260.00  110.00    0.00    0.00  370.00     2    468.00      0.00 2714988  155580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分13秒   999     67000  266.00  108.00    0.00    0.00  374.00     2    235.00      0.00 2714476  154792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分14秒   999     67000  263.00  106.00    0.00    0.00  369.00     2    442.00      0.00 2714988  154844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分15秒   999     67000  260.00  107.00    0.00    0.00  367.00     2    810.00      0.00 2716524  156384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分16秒   999     67000  266.00  102.00    0.00    0.00  368.00     2    388.00      0.00 2716012  156244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分17秒   999     67000  257.00  111.00    0.00    0.00  368.00     2    377.00      0.00 2716524  156492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分18秒   999     67000  262.00  110.00    0.00    0.00  372.00     2    394.00      0.00 2715500  156508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分19秒   999     67000  262.00  107.00    0.00    0.00  369.00     2    208.00      0.00 2714476  155176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分20秒   999     67000  269.00  100.00    0.00    0.00  369.00     2    651.00      0.00 2714476  155352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分21秒   999     67000  257.00  112.00    0.00    0.00  369.00     2    314.00      0.00 2714844  155116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分22秒   999     67000  258.00  109.00    0.00    0.00  367.00     2    344.00      0.00 2714844  154936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分23秒   999     67000  263.00  104.00    0.00    0.00  367.00     2    148.00      0.00 2713820  154204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分24秒   999     67000  247.00  122.00    0.00    0.00  369.00     2    695.00      0.00 2714844  154928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分25秒   999     67000  261.00  106.00    0.00    0.00  367.00     2    398.00      0.00 2714332  154676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分26秒   999     67000  249.00  118.00    0.00    0.00  367.00     2    515.00      0.00 2714332  154692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分27秒   999     67000  264.00  100.00    0.00    0.00  364.00     2    517.00      0.00 2715772  155372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分28秒   999     67000  250.00  112.00    0.00    0.00  362.00     2    116.00      0.00 2714236  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分29秒   999     67000  255.00  114.00    0.00    0.00  369.00     2    352.00      0.00 2714896  154836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分30秒   999     67000  264.00  105.00    0.00    0.00  369.00     2    757.00      0.00 2716944  157056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分31秒   999     67000  260.00  114.00    0.00    0.00  374.00     2    277.00      0.00 2715920  156252   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分32秒   999     67000  268.00  107.00    0.00    0.00  375.00     2    330.00      0.00 2715920  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分33秒   999     67000  266.00  108.00    0.00    0.00  374.00     2    298.00      0.00 2714896  155672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分34秒   999     67000  263.00  114.00    0.00    0.00  377.00     2    519.00      0.00 2715408  155692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分35秒   999     67000  269.00  107.00    0.00    0.00  376.00     2    653.00      0.00 2715920  156788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分36秒   999     67000  259.00  118.00    0.00    0.00  377.00     2    416.00      0.00 2716432  156332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分37秒   999     67000  262.00  111.00    0.00    0.00  373.00     2    225.00      0.00 2715408  156212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
