Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分27秒   999    113233   17.00    7.00    0.00    0.00   24.00     3    831.00      0.00 2671928  118304   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分19秒   999    113233  275.00  105.00    0.00    0.00  380.00     3    401.00      0.00 2728328  158144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分20秒   999    113233  268.00  111.00    0.00    0.00  379.00     3    411.00      0.00 2728328  158236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分21秒   999    113233  281.00   98.00    0.00    0.00  379.00     3    330.00      0.00 2728328  157260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分22秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    568.00      0.00 2727816  157284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分23秒   999    113233  272.00  108.00    0.00    0.00  380.00     3    380.00      0.00 2727672  157912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分24秒   999    113233  267.00  111.00    0.00    0.00  378.00     3    360.00      0.00 2727672  157544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分25秒   999    113233  266.00  112.00    0.00    0.00  378.00     3    383.00      0.00 2727160  156900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分26秒   999    113233  265.00  115.00    0.00    0.00  380.00     3    470.00      0.00 2726648  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分27秒   999    113233  273.00  105.00    0.00    0.00  378.00     3    420.00      0.00 2726648  156796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分28秒   999    113233  269.00  111.00    0.00    0.00  380.00     3    843.00      0.00 2728696  157920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分29秒   999    113233  281.00   98.00    0.00    0.00  379.00     3    345.00      0.00 2727672  157652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分30秒   999    113233  272.00  105.00    0.00    0.00  377.00     3    597.00      0.00 2728696  158272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分31秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    235.00      0.00 2728184  158084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分32秒   999    113233  272.00  106.00    0.00    0.00  378.00     3    566.00      0.00 2729208  159252   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分33秒   999    113233  280.00   99.00    0.00    0.00  379.00     3    268.00      0.00 2728696  158604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分34秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    159.00      0.00 2727672  158080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分35秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    510.00      0.00 2728552  158412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分36秒   999    113233  281.00   98.00    0.00    0.00  379.00     3    226.00      0.00 2727092  157804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分37秒   999    113233  270.00  107.00    0.00    0.00  377.00     3    541.00      0.00 2727092  158304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分38秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    289.00      0.00 2726068  157436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分39秒   999    113233  285.00   95.00    0.00    0.00  380.00     3    168.00      0.00 2725044  156336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分40秒   999    113233  267.00  112.00    0.00    0.00  379.00     3    456.00      0.00 2726068  156876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分41秒   999    113233  276.00  102.00    0.00    0.00  378.00     3    452.00      0.00 2726068  157416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分42秒   999    113233  273.00  105.00    0.00    0.00  378.00     3    563.00      0.00 2726580  157644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分43秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    214.00      0.00 2726068  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分44秒   999    113233  266.00  112.00    0.00    0.00  378.00     3    279.00      0.00 2726068  157152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分45秒   999    113233  269.00  111.00    0.00    0.00  380.00     3    471.00      0.00 2725556  156940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分46秒   999    113233  282.00   98.00    0.00    0.00  380.00     3    485.00      0.00 2727092  158060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分47秒   999    113233  272.00  105.00    0.00    0.00  377.00     3    259.00      0.00 2726068  157388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分48秒   999    113233  272.00  109.00    0.00    0.00  381.00     3    245.00      0.00 2726068  156664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分49秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    544.00      0.00 2726068  157076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分50秒   999    113233  283.00   96.00    0.00    0.00  379.00     3    358.00      0.00 2725188  156560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分51秒   999    113233  272.00  106.00    0.00    0.00  378.00     3    547.00      0.00 2726212  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分52秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    240.00      0.00 2725188  156552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分53秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    453.00      0.00 2725700  157008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分54秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    427.00      0.00 2725700  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分55秒   999    113233  281.00   99.00    0.00    0.00  380.00     3    448.00      0.00 2726212  157352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分56秒   999    113233  264.00  116.00    0.00    0.00  380.00     3     93.00      0.00 2724676  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分57秒   999    113233  268.00  110.00    0.00    0.00  378.00     3    394.00      0.00 2725188  156060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分58秒   999    113233  275.00  104.00    0.00    0.00  379.00     3    411.00      0.00 2725700  156360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分59秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    289.00      0.00 2725188  155952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分00秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    405.00      0.00 2727236  157232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分01秒   999    113233  281.00   98.00    0.00    0.00  379.00     3    375.00      0.00 2727236  157504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分02秒   999    113233  280.20   94.06    0.00    0.00  374.26     3    443.56      0.00 2728260  157924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分03秒   999    113233  275.00  104.00    0.00    0.00  379.00     3    103.00      0.00 2726724  157304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分04秒   999    113233  276.00  104.00    0.00    0.00  380.00     3    210.00      0.00 2726724  156756   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分05秒   999    113233  264.00  114.00    0.00    0.00  378.00     3    195.00      0.00 2726724  156632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分06秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    431.00      0.00 2727236  157192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分07秒   999    113233  275.00  103.00    0.00    0.00  378.00     3    482.00      0.00 2728260  157516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分08秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    305.00      0.00 2728260  158284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分09秒   999    113233  278.00  101.00    0.00    0.00  379.00     3    345.00      0.00 2728772  157908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分10秒   999    113233  282.00   96.00    0.00    0.00  378.00     3     53.00      0.00 2728260  157908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分11秒   999    113233  273.00  107.00    0.00    0.00  380.00     3    359.00      0.00 2728772  158492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分12秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    414.00      0.00 2729284  158940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分13秒   999    113233  278.00  101.00    0.00    0.00  379.00     3    214.00      0.00 2727236  158412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分14秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    268.00      0.00 2726724  157376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分15秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    388.00      0.00 2727236  156912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分16秒   999    113233  277.00  103.00    0.00    0.00  380.00     3    565.00      0.00 2728260  157876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分17秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    246.00      0.00 2727748  157568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分18秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    421.00      0.00 2727236  157536   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分19秒   999    113233  265.00  114.00    0.00    0.00  379.00     3    469.00      0.00 2728260  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分20秒   999    113233  273.00  107.00    0.00    0.00  380.00     3    264.00      0.00 2728260  158020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分21秒   999    113233  282.00   95.00    0.00    0.00  377.00     3    332.00      0.00 2727748  157928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分22秒   999    113233  278.00  102.00    0.00    0.00  380.00     3    358.00      0.00 2728260  158352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分23秒   999    113233  276.00  102.00    0.00    0.00  378.00     3    305.00      0.00 2727236  157940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分24秒   999    113233  278.00  102.00    0.00    0.00  380.00     3    378.00      0.00 2727748  157680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分25秒   999    113233  268.00  112.00    0.00    0.00  380.00     3    320.00      0.00 2727748  157964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分26秒   999    113233  287.00   92.00    0.00    0.00  379.00     3    329.00      0.00 2728260  157732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分27秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    385.00      0.00 2727896  157924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分28秒   999    113233  281.00   98.00    0.00    0.00  379.00     3    367.00      0.00 2728168  157920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分29秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    220.00      0.00 2727656  157916   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分30秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    179.00      0.00 2727144  157408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分31秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    273.00      0.00 2726632  156732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分32秒   999    113233  282.00   98.00    0.00    0.00  380.00     3    294.00      0.00 2727068  156536   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分33秒   999    113233  277.00  101.00    0.00    0.00  378.00     3    318.00      0.00 2726044  157140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分34秒   999    113233  277.00  103.00    0.00    0.00  380.00     3    443.00      0.00 2725532  156684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分35秒   999    113233  267.00  111.00    0.00    0.00  378.00     3    443.00      0.00 2725532  156904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分36秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    328.00      0.00 2725532  156488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分37秒   999    113233  272.00  107.00    0.00    0.00  379.00     3    565.00      0.00 2726044  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分38秒   999    113233  268.00  112.00    0.00    0.00  380.00     3    277.00      0.00 2725532  156708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分39秒   999    113233  266.00  112.00    0.00    0.00  378.00     3    447.00      0.00 2725532  156636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分40秒   999    113233  271.00  109.00    0.00    0.00  380.00     3    503.00      0.00 2725388  157024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分41秒   999    113233  275.00  103.00    0.00    0.00  378.00     3     88.00      0.00 2724364  155972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分42秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    113.00      0.00 2721804  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分43秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    291.00      0.00 2722316  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分44秒   999    113233  271.00  109.00    0.00    0.00  380.00     3    289.00      0.00 2721804  153168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分45秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    272.00      0.00 2721804  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分46秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    527.00      0.00 2721804  154016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分47秒   999    113233  271.00  109.00    0.00    0.00  380.00     3    588.00      0.00 2723852  153928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分48秒   999    113233  276.00  102.00    0.00    0.00  378.00     3    394.00      0.00 2723340  154720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分49秒   999    113233  260.00  119.00    0.00    0.00  379.00     3    319.00      0.00 2722828  154308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分50秒   999    113233  267.00  112.00    0.00    0.00  379.00     3    266.00      0.00 2721804  153608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分51秒   999    113233  262.00  115.00    0.00    0.00  377.00     3    593.00      0.00 2723340  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分52秒   999    113233  272.00  107.00    0.00    0.00  379.00     3    386.00      0.00 2722316  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分53秒   999    113233  266.00  111.00    0.00    0.00  377.00     3    405.00      0.00 2722828  153968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分54秒   999    113233  272.00  108.00    0.00    0.00  380.00     3    210.00      0.00 2722828  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分55秒   999    113233  272.00  107.00    0.00    0.00  379.00     3    267.00      0.00 2722172  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分56秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    223.00      0.00 2721148  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分57秒   999    113233  265.00  114.00    0.00    0.00  379.00     3    697.00      0.00 2723196  153996   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分58秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    304.00      0.00 2722684  153508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时13分59秒   999    113233  269.00  109.00    0.00    0.00  378.00     3    258.00      0.00 2722444  153440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分00秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    390.00      0.00 2722444  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分01秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    594.00      0.00 2724492  154284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分02秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    231.00      0.00 2723468  154640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分03秒   999    113233  267.00  113.00    0.00    0.00  380.00     3    149.00      0.00 2722444  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分04秒   999    113233  282.00   97.00    0.00    0.00  379.00     3    399.00      0.00 2722956  154360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分05秒   999    113233  282.00   97.00    0.00    0.00  379.00     3    341.00      0.00 2722444  154104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分06秒   999    113233  282.00   97.00    0.00    0.00  379.00     3    429.00      0.00 2722444  154212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分07秒   999    113233  281.00   97.00    0.00    0.00  378.00     3    536.00      0.00 2722956  154632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分08秒   999    113233  276.00  104.00    0.00    0.00  380.00     3    252.00      0.00 2722444  153676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分09秒   999    113233  274.00  104.00    0.00    0.00  378.00     3    756.00      0.00 2722956  154460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分10秒   999    113233  278.00  100.00    0.00    0.00  378.00     3    466.00      0.00 2722956  154420   0.47  beam.smp

