Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分21秒   999     92483    4.00    1.00    0.00    0.00    5.00     2    117.00      0.00 2671200  115092   0.35  beam.smp
23时58分12秒   999     92483  223.00   99.00    0.00    0.00  322.00     2    560.00      0.00 2713172  146024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分13秒   999     92483  226.00   97.00    0.00    0.00  323.00     2    375.00      0.00 2713172  145136   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分14秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    881.00      0.00 2713940  145668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分15秒   999     92483  227.00   98.00    0.00    0.00  325.00     2    542.00      0.00 2714452  146784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分16秒   999     92483  228.00   95.00    0.00    0.00  323.00     2    494.00      0.00 2714708  146060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分17秒   999     92483  228.00   93.00    0.00    0.00  321.00     2    374.00      0.00 2714196  146136   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分18秒   999     92483  218.00  104.00    0.00    0.00  322.00     2    319.00      0.00 2712660  145212   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分19秒   999     92483  215.00  107.00    0.00    0.00  322.00     2    603.00      0.00 2713172  145920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分20秒   999     92483  233.00   89.00    0.00    0.00  322.00     2    424.00      0.00 2713172  145112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分21秒   999     92483  230.00   95.00    0.00    0.00  325.00     2    794.00      0.00 2714196  146856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分22秒   999     92483  219.00  101.00    0.00    0.00  320.00     2    285.00      0.00 2713172  145912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分23秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    700.00      0.00 2714196  146156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分24秒   999     92483  224.00   97.00    0.00    0.00  321.00     2    352.00      0.00 2713684  146472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分25秒   999     92483  229.00   93.00    0.00    0.00  322.00     2    326.00      0.00 2713172  145792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分26秒   999     92483  234.00   91.00    0.00    0.00  325.00     2    316.00      0.00 2712660  144780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分27秒   999     92483  211.00  111.00    0.00    0.00  322.00     2    877.00      0.00 2714708  146744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分28秒   999     92483  236.00   91.00    0.00    0.00  327.00     2    515.00      0.00 2714196  145660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分29秒   999     92483  223.00  102.00    0.00    0.00  325.00     2   1463.00      0.00 2718036  148892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分30秒   999     92483  227.00   98.00    0.00    0.00  325.00     2    396.00      0.00 2715844  147660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分31秒   999     92483  222.00   99.00    0.00    0.00  321.00     2    484.00      0.00 2716100  148184   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分32秒   999     92483  220.00  104.00    0.00    0.00  324.00     2    279.00      0.00 2715076  147556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分33秒   999     92483  217.00  105.00    0.00    0.00  322.00     2    288.00      0.00 2714564  146676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分34秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    487.00      0.00 2714564  146676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分35秒   999     92483  224.00  100.00    0.00    0.00  324.00     2    271.00      0.00 2713540  146516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分36秒   999     92483  223.00  101.00    0.00    0.00  324.00     2    633.00      0.00 2714564  146940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分37秒   999     92483  215.00  109.00    0.00    0.00  324.00     2    312.00      0.00 2714052  146160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分38秒   999     92483  229.00   93.00    0.00    0.00  322.00     2    464.00      0.00 2713540  146456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分39秒   999     92483  235.00   88.00    0.00    0.00  323.00     2    562.00      0.00 2714564  146676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分40秒   999     92483  214.00  108.00    0.00    0.00  322.00     2    529.00      0.00 2714052  146512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分41秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    440.00      0.00 2714052  146104   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分42秒   999     92483  213.00  112.00    0.00    0.00  325.00     2    678.00      0.00 2714052  146940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分43秒   999     92483  210.00  111.00    0.00    0.00  321.00     2    361.00      0.00 2714052  146936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分44秒   999     92483  231.00   93.00    0.00    0.00  324.00     2    530.00      0.00 2714052  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分45秒   999     92483  228.00   96.00    0.00    0.00  324.00     2    467.00      0.00 2714564  146872   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分46秒   999     92483  221.00   98.00    0.00    0.00  319.00     2    291.00      0.00 2713000  145888   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分47秒   999     92483  220.00  103.00    0.00    0.00  323.00     2    601.00      0.00 2714024  146548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分48秒   999     92483  214.00  109.00    0.00    0.00  323.00     2    367.00      0.00 2713000  146168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分49秒   999     92483  226.00   97.00    0.00    0.00  323.00     2    352.00      0.00 2713000  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分50秒   999     92483  230.00   94.00    0.00    0.00  324.00     2    574.00      0.00 2713000  146220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分51秒   999     92483  212.00  111.00    0.00    0.00  323.00     2    180.00      0.00 2711976  145320   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分52秒   999     92483  220.00  104.00    0.00    0.00  324.00     2    564.00      0.00 2712488  145380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分53秒   999     92483  229.00   94.00    0.00    0.00  323.00     2    333.00      0.00 2712488  144632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分54秒   999     92483  232.00   91.00    0.00    0.00  323.00     2    426.00      0.00 2711976  144872   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分55秒   999     92483  206.00  118.00    0.00    0.00  324.00     2    906.00      0.00 2714536  147312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分56秒   999     92483  218.00  105.00    0.00    0.00  323.00     2    493.00      0.00 2714024  147428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分57秒   999     92483  220.00  103.00    0.00    0.00  323.00     2    366.00      0.00 2714024  146548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分58秒   999     92483  223.00  100.00    0.00    0.00  323.00     2    275.00      0.00 2713000  145912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分59秒   999     92483  225.00  100.00    0.00    0.00  325.00     2    475.00      0.00 2714392  146808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分00秒   999     92483  222.00  104.00    0.00    0.00  326.00     2    441.00      0.00 2714648  147128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分01秒   999     92483  226.00  101.00    0.00    0.00  327.00     2    358.00      0.00 2714392  146408   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分02秒   999     92483  220.00  104.00    0.00    0.00  324.00     2    428.00      0.00 2713624  146644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分03秒   999     92483  229.00   95.00    0.00    0.00  324.00     2    331.00      0.00 2713112  145844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分04秒   999     92483  234.00   91.00    0.00    0.00  325.00     2    521.00      0.00 2713624  145792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分05秒   999     92483  226.00   98.00    0.00    0.00  324.00     2    270.00      0.00 2712600  146032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分06秒   999     92483  217.00  108.00    0.00    0.00  325.00     2    366.00      0.00 2712600  145204   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分07秒   999     92483  214.00  110.00    0.00    0.00  324.00     2    421.00      0.00 2713112  145876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分08秒   999     92483  222.00  103.00    0.00    0.00  325.00     2    530.00      0.00 2713624  146336   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分09秒   999     92483  232.00   93.00    0.00    0.00  325.00     2    140.00      0.00 2712600  145828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分10秒   999     92483  223.00  100.00    0.00    0.00  323.00     2    236.00      0.00 2712600  145812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分11秒   999     92483  222.00  100.00    0.00    0.00  322.00     2    708.00      0.00 2715160  147380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分12秒   999     92483  223.00  100.00    0.00    0.00  323.00     2    257.00      0.00 2713624  146560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分13秒   999     92483  229.70   90.10    0.00    0.00  319.80     2    332.67      0.00 2713480  146524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分14秒   999     92483  219.00  105.00    0.00    0.00  324.00     2    614.00      0.00 2714504  147028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分15秒   999     92483  222.00   98.00    0.00    0.00  320.00     2    328.00      0.00 2714248  147240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分16秒   999     92483  225.00   97.00    0.00    0.00  322.00     2    223.00      0.00 2712456  145972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分17秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    486.00      0.00 2713992  145992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分18秒   999     92483  226.00   97.00    0.00    0.00  323.00     2    408.00      0.00 2713480  146716   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分19秒   999     92483  226.00   99.00    0.00    0.00  325.00     2    279.00      0.00 2712456  145868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分20秒   999     92483  230.00  100.00    0.00    0.00  330.00     2    588.00      0.00 2712968  146128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分21秒   999     92483  218.00  106.00    0.00    0.00  324.00     2    554.00      0.00 2713480  146788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分22秒   999     92483  226.00  103.00    0.00    0.00  329.00     2    574.00      0.00 2714504  147688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分23秒   999     92483  223.00   98.00    0.00    0.00  321.00     2    345.00      0.00 2714504  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分24秒   999     92483  224.00   99.00    0.00    0.00  323.00     2    249.00      0.00 2713992  147316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分25秒   999     92483  219.00  103.00    0.00    0.00  322.00     2    208.00      0.00 2713848  146984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分26秒   999     92483  227.00   94.00    0.00    0.00  321.00     2    418.00      0.00 2714360  146912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分27秒   999     92483  222.00   95.00    0.00    0.00  317.00     2    361.00      0.00 2713336  146316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分28秒   999     92483  221.00  102.00    0.00    0.00  323.00     2    387.00      0.00 2714872  147004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分29秒   999     92483  221.00   99.00    0.00    0.00  320.00     2    288.00      0.00 2713848  146420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分30秒   999     92483  224.00  100.00    0.00    0.00  324.00     2    511.00      0.00 2713336  146792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分31秒   999     92483  220.00   99.00    0.00    0.00  319.00     2    329.00      0.00 2713336  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分32秒   999     92483  221.00  100.00    0.00    0.00  321.00     2    615.00      0.00 2713336  146772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分33秒   999     92483  218.00  105.00    0.00    0.00  323.00     2    758.00      0.00 2714872  147804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分34秒   999     92483  225.00   91.00    0.00    0.00  316.00     2    409.00      0.00 2714376  147812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分35秒   999     92483  218.00  103.00    0.00    0.00  321.00     2    455.00      0.00 2714364  147772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分36秒   999     92483  215.00  105.00    0.00    0.00  320.00     2    583.00      0.00 2715388  147560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分37秒   999     92483  216.00  105.00    0.00    0.00  321.00     2    258.00      0.00 2714364  147496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分38秒   999     92483  218.00  104.00    0.00    0.00  322.00     2    401.00      0.00 2713852  147364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分39秒   999     92483  218.00  103.00    0.00    0.00  321.00     2    158.00      0.00 2713340  146224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分40秒   999     92483  215.00  108.00    0.00    0.00  323.00     2    526.00      0.00 2712828  146284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分41秒   999     92483  215.00  107.00    0.00    0.00  322.00     2    675.00      0.00 2714876  147432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分42秒   999     92483  225.00   98.00    0.00    0.00  323.00     2    722.00      0.00 2715900  148100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分43秒   999     92483  219.00  102.00    0.00    0.00  321.00     2    339.00      0.00 2714364  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分44秒   999     92483  228.00   94.00    0.00    0.00  322.00     2    293.00      0.00 2713340  146976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分45秒   999     92483  218.00  105.00    0.00    0.00  323.00     2    383.00      0.00 2713340  146420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分46秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    719.00      0.00 2713084  146496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分47秒   999     92483  218.00  105.00    0.00    0.00  323.00     2    200.00      0.00 2711804  145752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分48秒   999     92483  220.00   99.00    0.00    0.00  319.00     2    459.00      0.00 2712316  145708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分49秒   999     92483  217.00  107.00    0.00    0.00  324.00     2    356.00      0.00 2712316  145244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分50秒   999     92483  224.00   99.00    0.00    0.00  323.00     2    789.00      0.00 2713340  147128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分51秒   999     92483  226.00   96.00    0.00    0.00  322.00     2    647.00      0.00 2713852  147296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分52秒   999     92483  226.00   96.00    0.00    0.00  322.00     2    433.00      0.00 2714364  147916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分53秒   999     92483  221.00  102.00    0.00    0.00  323.00     2    197.00      0.00 2713708  147500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分54秒   999     92483  225.00   97.00    0.00    0.00  322.00     2    340.00      0.00 2713196  146812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分55秒   999     92483  226.00   97.00    0.00    0.00  323.00     2    164.00      0.00 2712172  145880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分56秒   999     92483  217.00  104.00    0.00    0.00  321.00     2    491.00      0.00 2712684  145816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分57秒   999     92483  224.00   97.00    0.00    0.00  321.00     2    577.00      0.00 2712684  146064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分58秒   999     92483  223.00  100.00    0.00    0.00  323.00     2    344.00      0.00 2712684  146448   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分59秒   999     92483  223.00   99.00    0.00    0.00  322.00     2    218.00      0.00 2712172  145628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分00秒   999     92483  221.00  101.00    0.00    0.00  322.00     2    329.00      0.00 2712172  145552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分01秒   999     92483  226.00   97.00    0.00    0.00  323.00     2    817.00      0.00 2713452  146672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分02秒   999     92483  224.00  100.00    0.00    0.00  324.00     2    339.00      0.00 2712172  145996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分03秒   999     92483  215.00  106.00    0.00    0.00  321.00     2    238.00      0.00 2711516  145524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
