Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分33秒   999    102426   25.00    9.00    0.00    0.00   34.00     0   1505.00      0.00 2679940  123132   0.38  beam.smp
11时24分24秒   999    102426  250.00  105.00    0.00    0.00  355.00     0    191.00      0.00 2713516  152448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分25秒   999    102426  249.00  109.00    0.00    0.00  358.00     0    451.00      0.00 2714540  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分26秒   999    102426  261.00  100.00    0.00    0.00  361.00     0    507.00      0.00 2714540  153272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分27秒   999    102426  260.00  105.00    0.00    0.00  365.00     0    564.00      0.00 2715564  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分28秒   999    102426  264.00  102.00    0.00    0.00  366.00     0    472.00      0.00 2715052  154048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分29秒   999    102426  265.00  101.00    0.00    0.00  366.00     0    527.00      0.00 2715052  153344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分30秒   999    102426  250.00  121.00    0.00    0.00  371.00     0    624.00      0.00 2717100  154608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分31秒   999    102426  260.40   96.04    0.00    0.00  356.44     0    397.03      0.00 2716076  154292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分32秒   999    102426  248.00  116.00    0.00    0.00  364.00     0    197.00      0.00 2715052  154172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分33秒   999    102426  261.00  108.00    0.00    0.00  369.00     0    320.00      0.00 2714812  153380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分34秒   999    102426  261.00  104.00    0.00    0.00  365.00     0    382.00      0.00 2714300  153164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分35秒   999    102426  252.00  113.00    0.00    0.00  365.00     0    265.00      0.00 2713788  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分36秒   999    102426  244.00  120.00    0.00    0.00  364.00     0    437.00      0.00 2713788  153124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分37秒   999    102426  251.00  113.00    0.00    0.00  364.00     0    579.00      0.00 2714812  153128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分38秒   999    102426  252.00  114.00    0.00    0.00  366.00     0    904.00      0.00 2715836  154248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分39秒   999    102426  249.00  114.00    0.00    0.00  363.00     0    109.00      0.00 2713788  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分40秒   999    102426  256.00  106.00    0.00    0.00  362.00     0    534.00      0.00 2714300  153580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分41秒   999    102426  254.00  108.00    0.00    0.00  362.00     0    398.00      0.00 2714300  153176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分42秒   999    102426  255.00  110.00    0.00    0.00  365.00     0    711.00      0.00 2715324  153992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分43秒   999    102426  262.00  105.00    0.00    0.00  367.00     0    519.00      0.00 2715836  154204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分44秒   999    102426  255.00  106.00    0.00    0.00  361.00     0    434.00      0.00 2715324  154288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分45秒   999    102426  260.00   99.00    0.00    0.00  359.00     0    259.00      0.00 2714300  153624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分46秒   999    102426  260.00  105.00    0.00    0.00  365.00     0    293.00      0.00 2714300  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分47秒   999    102426  247.00  111.00    0.00    0.00  358.00     0    687.00      0.00 2714812  153516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分48秒   999    102426  251.00  114.00    0.00    0.00  365.00     0    275.00      0.00 2713788  153232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分49秒   999    102426  255.00  111.00    0.00    0.00  366.00     0    510.00      0.00 2714812  153484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分50秒   999    102426  260.00  106.00    0.00    0.00  366.00     0    497.00      0.00 2714812  153908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分51秒   999    102426  260.00  108.00    0.00    0.00  368.00     0    334.00      0.00 2714812  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分52秒   999    102426  260.00  107.00    0.00    0.00  367.00     0    257.00      0.00 2713788  152944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分53秒   999    102426  259.00  107.00    0.00    0.00  366.00     0    634.00      0.00 2714812  153992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分54秒   999    102426  257.00  110.00    0.00    0.00  367.00     0    391.00      0.00 2714812  154052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分55秒   999    102426  255.00  111.00    0.00    0.00  366.00     0    201.00      0.00 2714300  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分56秒   999    102426  257.00  109.00    0.00    0.00  366.00     0    562.00      0.00 2713788  152768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分57秒   999    102426  257.00  115.00    0.00    0.00  372.00     0    696.00      0.00 2714812  153736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分58秒   999    102426  264.00  106.00    0.00    0.00  370.00     0    533.00      0.00 2714812  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分59秒   999    102426  254.00  110.00    0.00    0.00  364.00     0    314.00      0.00 2713788  153264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分00秒   999    102426  259.00  103.00    0.00    0.00  362.00     0    437.00      0.00 2714204  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分01秒   999    102426  249.00  114.00    0.00    0.00  363.00     0    155.00      0.00 2712668  152216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分02秒   999    102426  252.00  114.00    0.00    0.00  366.00     0    861.00      0.00 2715228  153720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分03秒   999    102426  265.00  104.00    0.00    0.00  369.00     0    531.00      0.00 2715228  154048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分04秒   999    102426  267.00   95.00    0.00    0.00  362.00     0    406.00      0.00 2714716  153724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分05秒   999    102426  253.00  111.00    0.00    0.00  364.00     0    619.00      0.00 2715228  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分06秒   999    102426  266.00  103.00    0.00    0.00  369.00     0    462.00      0.00 2715228  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分07秒   999    102426  267.00  102.00    0.00    0.00  369.00     0    403.00      0.00 2715740  154836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分08秒   999    102426  264.00  102.00    0.00    0.00  366.00     0    256.00      0.00 2715228  153980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分09秒   999    102426  253.00  111.00    0.00    0.00  364.00     0    169.00      0.00 2714204  153096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分10秒   999    102426  246.00  115.00    0.00    0.00  361.00     0    612.00      0.00 2714716  153872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分11秒   999    102426  259.00  107.00    0.00    0.00  366.00     0    430.00      0.00 2715228  154048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分12秒   999    102426  262.00  108.00    0.00    0.00  370.00     0    799.00      0.00 2716252  154440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分13秒   999    102426  258.00   97.00    0.00    0.00  355.00     0    147.00      0.00 2714716  153680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分14秒   999    102426  259.00  105.00    0.00    0.00  364.00     0    671.00      0.00 2714716  153876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分15秒   999    102426  260.00  105.00    0.00    0.00  365.00     0    387.00      0.00 2715228  154268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分16秒   999    102426  259.00  107.00    0.00    0.00  366.00     0    302.00      0.00 2714716  154196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分17秒   999    102426  258.00  108.00    0.00    0.00  366.00     0    377.00      0.00 2714716  154176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分18秒   999    102426  268.00  101.00    0.00    0.00  369.00     0    399.00      0.00 2714204  153708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分19秒   999    102426  259.00  106.00    0.00    0.00  365.00     0    537.00      0.00 2714716  154104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分20秒   999    102426  253.00  109.00    0.00    0.00  362.00     0     48.00      0.00 2713692  152796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分21秒   999    102426  257.00  110.00    0.00    0.00  367.00     0    283.00      0.00 2713180  151748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分22秒   999    102426  256.00  111.00    0.00    0.00  367.00     0    812.00      0.00 2714204  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分23秒   999    102426  263.00  106.00    0.00    0.00  369.00     0    795.00      0.00 2716764  154644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分24秒   999    102426  257.00  112.00    0.00    0.00  369.00     0    542.00      0.00 2715228  154212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分25秒   999    102426  274.00   92.00    0.00    0.00  366.00     0    550.00      0.00 2714716  153940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分26秒   999    102426  250.00  107.00    0.00    0.00  357.00     0    183.00      0.00 2714204  152932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分27秒   999    102426  254.00  106.00    0.00    0.00  360.00     0    261.00      0.00 2713180  152284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分28秒   999    102426  251.00  111.00    0.00    0.00  362.00     0    869.00      0.00 2714716  153656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分29秒   999    102426  260.00  103.00    0.00    0.00  363.00     0    346.00      0.00 2714204  153036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分30秒   999    102426  256.00  106.00    0.00    0.00  362.00     0    279.00      0.00 2713692  152604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分31秒   999    102426  253.00  106.00    0.00    0.00  359.00     0    517.00      0.00 2714716  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分32秒   999    102426  249.00  104.00    0.00    0.00  353.00     0    156.00      0.00 2713692  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分33秒   999    102426  250.00  109.00    0.00    0.00  359.00     0    602.00      0.00 2713692  153036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分34秒   999    102426  248.00  111.00    0.00    0.00  359.00     0    651.00      0.00 2714716  153428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分35秒   999    102426  267.00  103.00    0.00    0.00  370.00     0    712.00      0.00 2715740  154816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分36秒   999    102426  265.00  110.00    0.00    0.00  375.00     0    443.00      0.00 2715228  154664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分37秒   999    102426  257.00  101.00    0.00    0.00  358.00     0    177.00      0.00 2713632  153164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分38秒   999    102426  253.00  112.00    0.00    0.00  365.00     0    119.00      0.00 2712096  151680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分39秒   999    102426  261.00   98.00    0.00    0.00  359.00     0    727.00      0.00 2713632  153132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分40秒   999    102426  249.00  114.00    0.00    0.00  363.00     0    234.00      0.00 2713120  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分41秒   999    102426  246.00  111.00    0.00    0.00  357.00     0    580.00      0.00 2713632  152776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分42秒   999    102426  260.00  104.00    0.00    0.00  364.00     0    218.00      0.00 2713120  151992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分43秒   999    102426  252.00  112.00    0.00    0.00  364.00     0    828.00      0.00 2713120  152724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分44秒   999    102426  252.00  110.00    0.00    0.00  362.00     0    450.00      0.00 2713120  152968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分45秒   999    102426  244.00  114.00    0.00    0.00  358.00     0    186.00      0.00 2712464  152312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分46秒   999    102426  244.00  113.00    0.00    0.00  357.00     0    216.00      0.00 2711952  151112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分47秒   999    102426  253.00  106.00    0.00    0.00  359.00     0    741.00      0.00 2712976  152488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分48秒   999    102426  260.00  107.00    0.00    0.00  367.00     0    473.00      0.00 2712464  151672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分49秒   999    102426  255.00  114.00    0.00    0.00  369.00     0    579.00      0.00 2713488  153124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分50秒   999    102426  256.00  111.00    0.00    0.00  367.00     0    650.00      0.00 2714512  153688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分51秒   999    102426  271.00   99.00    0.00    0.00  370.00     0    549.00      0.00 2714512  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分52秒   999    102426  253.00  116.00    0.00    0.00  369.00     0    592.00      0.00 2714512  153900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分53秒   999    102426  260.00  109.00    0.00    0.00  369.00     0    134.00      0.00 2713488  152704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分54秒   999    102426  253.00  111.00    0.00    0.00  364.00     0    395.00      0.00 2713488  153168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分55秒   999    102426  262.00  102.00    0.00    0.00  364.00     0    218.00      0.00 2713856  152696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分56秒   999    102426  255.00  109.00    0.00    0.00  364.00     0    240.00      0.00 2713344  152440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分57秒   999    102426  248.00  116.00    0.00    0.00  364.00     0    370.00      0.00 2713344  152356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分58秒   999    102426  259.00  109.00    0.00    0.00  368.00     0    717.00      0.00 2714368  153080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时25分59秒   999    102426  266.00  104.00    0.00    0.00  370.00     0    394.00      0.00 2713344  152708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分00秒   999    102426  259.00  110.00    0.00    0.00  369.00     0    495.00      0.00 2713856  152896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分01秒   999    102426  261.00  106.00    0.00    0.00  367.00     0    480.00      0.00 2713856  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分02秒   999    102426  247.00  119.00    0.00    0.00  366.00     0    405.00      0.00 2713344  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分03秒   999    102426  240.00  116.00    0.00    0.00  356.00     0    287.00      0.00 2712832  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分04秒   999    102426  256.00  110.00    0.00    0.00  366.00     0    458.00      0.00 2713712  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分05秒   999    102426  268.00  103.00    0.00    0.00  371.00     0    632.00      0.00 2714736  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分06秒   999    102426  255.00  116.00    0.00    0.00  371.00     0    586.00      0.00 2715248  154212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分07秒   999    102426  256.00  103.00    0.00    0.00  359.00     0     38.00      0.00 2713200  152656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分08秒   999    102426  255.00  106.00    0.00    0.00  361.00     0    360.00      0.00 2712688  152004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分09秒   999    102426  254.00  115.00    0.00    0.00  369.00     0    666.00      0.00 2714224  153284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分10秒   999    102426  263.00  106.00    0.00    0.00  369.00     0    589.00      0.00 2714736  153672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分11秒   999    102426  265.00  101.00    0.00    0.00  366.00     0    465.00      0.00 2714224  153836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分12秒   999    102426  241.00  117.00    0.00    0.00  358.00     0    155.00      0.00 2712688  152328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分13秒   999    102426  247.00  113.00    0.00    0.00  360.00     0    306.00      0.00 2712176  151980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分14秒   999    102426  248.00  115.00    0.00    0.00  363.00     0    518.00      0.00 2713200  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分15秒   999    102426  264.00   90.00    0.00    0.00  354.00     0    318.00      0.00 2712176  151648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
